Degree,A Mean,A Std
1,0.61,0.18
1,0.61,0.18
1,0.61,0.18
1,0.61,0.18
1,0.61,0.18
1,0.61,0.18
1,0.61,0.18
1,0.47,0.16
1,0.47,0.16
1,0.47,0.16
1,0.47,0.16
1,0.47,0.16
1,0.47,0.16
1,0.47,0.16
1,0.47,0.16
1,0.47,0.16
1,0.47,0.16
1,0.47,0.16
1,0.47,0.16
1,0.51,0.21
1,0.51,0.21
1,0.51,0.21
1,0.51,0.21
1,0.51,0.21
1,0.51,0.21
1,0.51,0.21
1,0.51,0.21
1,0.51,0.21
1,0.51,0.21
1,0.51,0.21
1,0.51,0.21
1,0.46,0.19
1,0.46,0.19
1,0.46,0.19
1,0.46,0.19
1,0.46,0.19
1,0.46,0.19
1,0.46,0.19
1,0.46,0.19
1,0.46,0.19
1,0.46,0.19
1,0.46,0.19
1,0.46,0.19
1,0.7,0.12
1,0.7,0.12
1,0.7,0.12
1,0.7,0.12
1,0.7,0.12
1,0.7,0.12
1,0.7,0.12
1,0.7,0.12
1,0.7,0.12
1,0.7,0.12
1,0.7,0.12
1,0.7,0.12
1,0.49,0.16
1,0.49,0.16
1,0.49,0.16
1,0.49,0.16
1,0.49,0.16
1,0.49,0.16
1,0.49,0.16
1,0.49,0.16
1,0.49,0.16
1,0.49,0.16
1,0.49,0.16
1,0.49,0.16
1,0.39,0.24
1,0.39,0.24
1,0.39,0.24
1,0.39,0.24
1,0.39,0.24
1,0.39,0.24
1,0.39,0.24
1,0.39,0.24
1,0.39,0.24
1,0.39,0.24
1,0.39,0.24
1,0.39,0.24
1,0.52,0.19
1,0.52,0.19
1,0.52,0.19
1,0.52,0.19
1,0.52,0.19
1,0.52,0.19
1,0.52,0.19
1,0.52,0.19
1,0.52,0.19
1,0.52,0.19
1,0.52,0.19
1,0.52,0.19
1,0.37,0.2
1,0.37,0.2
1,0.37,0.2
1,0.37,0.2
1,0.37,0.2
1,0.37,0.2
1,0.37,0.2
1,0.37,0.2
1,0.37,0.2
1,0.37,0.2
1,0.37,0.2
1,0.37,0.2
1,0.49,0.18
1,0.49,0.18
1,0.49,0.18
1,0.49,0.18
1,0.49,0.18
1,0.49,0.18
1,0.49,0.18
1,0.49,0.18
1,0.49,0.18
1,0.49,0.18
1,0.49,0.18
1,0.49,0.18
1,0.65,0.15
1,0.65,0.15
1,0.65,0.15
1,0.65,0.15
1,0.65,0.15
1,0.65,0.15
1,0.65,0.15
1,0.65,0.15
1,0.65,0.15
1,0.65,0.15
1,0.65,0.15
1,0.65,0.15
1,0.67,0.13
1,0.67,0.13
1,0.67,0.13
1,0.67,0.13
1,0.67,0.13
1,0.67,0.13
1,0.67,0.13
1,0.67,0.13
1,0.67,0.13
1,0.67,0.13
1,0.67,0.13
1,0.67,0.13
1,0.69,0.12
1,0.69,0.12
1,0.69,0.12
1,0.69,0.12
1,0.69,0.12
1,0.69,0.12
1,0.69,0.12
1,0.69,0.12
1,0.69,0.12
1,0.69,0.12
1,0.69,0.12
1,0.69,0.12
1,0.56,0.2
1,0.56,0.2
1,0.56,0.2
1,0.56,0.2
1,0.56,0.2
1,0.56,0.2
1,0.56,0.2
1,0.56,0.2
1,0.56,0.2
1,0.56,0.2
1,0.56,0.2
1,0.56,0.2
1,0.49,0.3
1,0.49,0.3
1,0.49,0.3
1,0.49,0.3
1,0.49,0.3
1,0.49,0.3
1,0.49,0.3
1,0.49,0.3
1,0.49,0.3
1,0.49,0.3
1,0.49,0.3
1,0.49,0.3
1,0.73,0.12
1,0.73,0.12
1,0.73,0.12
1,0.73,0.12
1,0.73,0.12
1,0.73,0.12
1,0.73,0.12
1,0.73,0.12
1,0.73,0.12
1,0.73,0.12
1,0.73,0.12
1,0.73,0.12
1,0.78,0.09
1,0.78,0.09
1,0.78,0.09
1,0.78,0.09
1,0.78,0.09
1,0.78,0.09
1,0.78,0.09
1,0.78,0.09
1,0.78,0.09
1,0.78,0.09
1,0.78,0.09
1,0.78,0.09
1,0.44,0.19
1,0.44,0.19
1,0.44,0.19
1,0.44,0.19
1,0.44,0.19
1,0.44,0.19
1,0.44,0.19
1,0.44,0.19
1,0.44,0.19
1,0.44,0.19
1,0.44,0.19
1,0.44,0.19
1,0.55,0.2
1,0.55,0.2
1,0.55,0.2
1,0.55,0.2
1,0.55,0.2
1,0.55,0.2
1,0.55,0.2
1,0.55,0.2
1,0.55,0.2
1,0.55,0.2
1,0.55,0.2
1,0.55,0.2
1,0.8,0.09
1,0.8,0.09
1,0.8,0.09
1,0.8,0.09
1,0.8,0.09
1,0.8,0.09
1,0.8,0.09
1,0.8,0.09
1,0.8,0.09
1,0.8,0.09
1,0.8,0.09
1,0.8,0.09
1,0.52,0.14
1,0.52,0.14
1,0.52,0.14
1,0.52,0.14
1,0.52,0.14
1,0.52,0.14
1,0.52,0.14
1,0.52,0.14
1,0.52,0.14
1,0.52,0.14
1,0.52,0.14
1,0.52,0.14
1,0.77,0.12
1,0.77,0.12
1,0.77,0.12
1,0.77,0.12
1,0.77,0.12
1,0.77,0.12
1,0.77,0.12
1,0.77,0.12
1,0.77,0.12
1,0.77,0.12
1,0.77,0.12
1,0.77,0.12
1,0.77,0.12
1,0.77,0.12
1,0.77,0.12
1,0.77,0.12
1,0.77,0.12
1,0.77,0.12
1,0.77,0.12
1,0.77,0.12
1,0.77,0.12
1,0.77,0.12
1,0.77,0.12
1,0.77,0.12
1,0.55,0.22
1,0.55,0.22
1,0.55,0.22
1,0.55,0.22
1,0.55,0.22
1,0.55,0.22
1,0.55,0.22
1,0.55,0.22
1,0.55,0.22
1,0.55,0.22
1,0.55,0.22
1,0.55,0.22
1,0.45,0.22
1,0.45,0.22
1,0.45,0.22
1,0.45,0.22
1,0.45,0.22
1,0.45,0.22
1,0.45,0.22
1,0.45,0.22
1,0.45,0.22
1,0.45,0.22
1,0.45,0.22
1,0.45,0.22
1,0.76,0.09
1,0.76,0.09
1,0.76,0.09
1,0.76,0.09
1,0.76,0.09
1,0.76,0.09
1,0.76,0.09
1,0.76,0.09
1,0.76,0.09
1,0.76,0.09
1,0.76,0.09
1,0.76,0.09
1,0.55,0.21
1,0.55,0.21
1,0.55,0.21
1,0.55,0.21
1,0.55,0.21
1,0.55,0.21
1,0.55,0.21
1,0.55,0.21
1,0.55,0.21
1,0.55,0.21
1,0.55,0.21
1,0.55,0.21
1,0.41,0.05
1,0.41,0.05
1,0.41,0.05
1,0.41,0.05
1,0.41,0.05
1,0.41,0.05
1,0.41,0.05
1,0.41,0.05
1,0.41,0.05
1,0.41,0.05
1,0.41,0.05
1,0.41,0.05
1,0.29,0.06
1,0.29,0.06
1,0.29,0.06
1,0.29,0.06
1,0.29,0.06
1,0.29,0.06
1,0.29,0.06
1,0.29,0.06
1,0.29,0.06
1,0.29,0.06
1,0.29,0.06
1,0.29,0.06
1,0.4,0.13
1,0.4,0.13
1,0.4,0.13
1,0.4,0.13
1,0.4,0.13
1,0.4,0.13
1,0.4,0.13
1,0.4,0.13
1,0.4,0.13
1,0.4,0.13
1,0.4,0.13
1,0.4,0.13
1,0.66,0.1
1,0.66,0.1
1,0.66,0.1
1,0.66,0.1
1,0.66,0.1
1,0.66,0.1
1,0.66,0.1
1,0.66,0.1
1,0.66,0.1
1,0.66,0.1
1,0.66,0.1
1,0.66,0.1
1,0.26,0.04
1,0.26,0.04
1,0.26,0.04
1,0.26,0.04
1,0.26,0.04
1,0.26,0.04
1,0.26,0.04
1,0.26,0.04
1,0.26,0.04
1,0.26,0.04
1,0.26,0.04
1,0.26,0.04
1,0.36,0.05
1,0.36,0.05
1,0.36,0.05
1,0.36,0.05
1,0.36,0.05
1,0.36,0.05
1,0.36,0.05
1,0.36,0.05
1,0.36,0.05
1,0.36,0.05
1,0.36,0.05
1,0.36,0.05
1,0.59,0.15
1,0.59,0.15
1,0.59,0.15
1,0.59,0.15
1,0.59,0.15
1,0.59,0.15
1,0.59,0.15
1,0.59,0.15
1,0.59,0.15
1,0.59,0.15
1,0.59,0.15
1,0.59,0.15
1,0.62,0.11
1,0.62,0.11
1,0.62,0.11
1,0.62,0.11
1,0.62,0.11
1,0.62,0.11
1,0.62,0.11
1,0.62,0.11
1,0.62,0.11
1,0.62,0.11
1,0.62,0.11
1,0.62,0.11
1,0.67,0.13
1,0.67,0.13
1,0.67,0.13
1,0.67,0.13
1,0.67,0.13
1,0.67,0.13
1,0.67,0.13
1,0.67,0.13
1,0.67,0.13
1,0.67,0.13
1,0.67,0.13
1,0.67,0.13
1,0.5,0.18
1,0.5,0.18
1,0.5,0.18
1,0.5,0.18
1,0.5,0.18
1,0.5,0.18
1,0.5,0.18
1,0.5,0.18
1,0.5,0.18
1,0.5,0.18
1,0.5,0.18
1,0.5,0.18
1,0.78,0.09
1,0.78,0.09
1,0.78,0.09
1,0.78,0.09
1,0.78,0.09
1,0.78,0.09
1,0.78,0.09
1,0.78,0.09
1,0.78,0.09
1,0.78,0.09
1,0.78,0.09
1,0.78,0.09
1,0.68,0.14
1,0.68,0.14
1,0.68,0.14
1,0.68,0.14
1,0.68,0.14
1,0.68,0.14
1,0.68,0.14
1,0.68,0.14
1,0.68,0.14
1,0.68,0.14
1,0.68,0.14
1,0.68,0.14
1,0.36,0.17
1,0.36,0.17
1,0.36,0.17
1,0.36,0.17
1,0.36,0.17
1,0.36,0.17
1,0.36,0.17
1,0.36,0.17
1,0.36,0.17
1,0.36,0.17
1,0.36,0.17
1,0.36,0.17
1,0.78,0.09
1,0.78,0.09
1,0.78,0.09
1,0.78,0.09
1,0.78,0.09
1,0.78,0.09
1,0.78,0.09
1,0.78,0.09
1,0.78,0.09
1,0.78,0.09
1,0.78,0.09
1,0.78,0.09
1,0.52,0.16
1,0.52,0.16
1,0.52,0.16
1,0.52,0.16
1,0.52,0.16
1,0.52,0.16
1,0.52,0.16
1,0.52,0.16
1,0.52,0.16
1,0.52,0.16
1,0.52,0.16
1,0.52,0.16
1,0.65,0.14
1,0.65,0.14
1,0.65,0.14
1,0.65,0.14
1,0.65,0.14
1,0.65,0.14
1,0.65,0.14
1,0.65,0.14
1,0.65,0.14
1,0.65,0.14
1,0.65,0.14
1,0.65,0.14
1,0.73,0.12
1,0.73,0.12
1,0.73,0.12
1,0.73,0.12
1,0.73,0.12
1,0.73,0.12
1,0.73,0.12
1,0.73,0.12
1,0.73,0.12
1,0.73,0.12
1,0.73,0.12
1,0.73,0.12
1,0.44,0.17
1,0.44,0.17
1,0.44,0.17
1,0.44,0.17
1,0.44,0.17
1,0.44,0.17
1,0.44,0.17
1,0.44,0.17
1,0.44,0.17
1,0.44,0.17
1,0.44,0.17
1,0.44,0.17
1,0.83,0.09
1,0.83,0.09
1,0.83,0.09
1,0.83,0.09
1,0.83,0.09
1,0.83,0.09
1,0.83,0.09
1,0.83,0.09
1,0.83,0.09
1,0.83,0.09
1,0.83,0.09
1,0.83,0.09
2,0.51,0.21
2,0.51,0.21
2,0.51,0.21
2,0.51,0.21
2,0.51,0.21
2,0.51,0.21
2,0.51,0.21
2,0.51,0.21
2,0.51,0.21
2,0.51,0.21
2,0.51,0.21
2,0.51,0.21
2,0.71,0.17
2,0.71,0.17
2,0.71,0.17
2,0.71,0.17
2,0.71,0.17
2,0.71,0.17
2,0.71,0.17
2,0.71,0.17
2,0.71,0.17
2,0.71,0.17
2,0.71,0.17
2,0.71,0.17
2,0.72,0.12
2,0.72,0.12
2,0.72,0.12
2,0.72,0.12
2,0.72,0.12
2,0.72,0.12
2,0.72,0.12
2,0.72,0.12
2,0.72,0.12
2,0.72,0.12
2,0.72,0.12
2,0.72,0.12
2,0.72,0.15
2,0.72,0.15
2,0.72,0.15
2,0.72,0.15
2,0.72,0.15
2,0.72,0.15
2,0.72,0.15
2,0.72,0.15
2,0.72,0.15
2,0.72,0.15
2,0.72,0.15
2,0.72,0.15
2,0.7,0.14
2,0.7,0.14
2,0.7,0.14
2,0.7,0.14
2,0.7,0.14
2,0.7,0.14
2,0.7,0.14
2,0.7,0.14
2,0.7,0.14
2,0.7,0.14
2,0.7,0.14
2,0.7,0.14
2,0.69,0.14
2,0.69,0.14
2,0.69,0.14
2,0.69,0.14
2,0.69,0.14
2,0.69,0.14
2,0.69,0.14
2,0.69,0.14
2,0.69,0.14
2,0.69,0.14
2,0.69,0.14
2,0.69,0.14
2,0.57,0.18
2,0.57,0.18
2,0.57,0.18
2,0.57,0.18
2,0.57,0.18
2,0.57,0.18
2,0.57,0.18
2,0.57,0.18
2,0.57,0.18
2,0.57,0.18
2,0.57,0.18
2,0.57,0.18
2,0.67,0.23
2,0.67,0.23
2,0.67,0.23
2,0.67,0.23
2,0.67,0.23
2,0.67,0.23
2,0.67,0.23
2,0.67,0.23
2,0.67,0.23
2,0.67,0.23
2,0.67,0.23
2,0.67,0.23
2,0.59,0.11
2,0.59,0.11
2,0.59,0.11
2,0.59,0.11
2,0.59,0.11
2,0.59,0.11
2,0.59,0.11
2,0.59,0.11
2,0.59,0.11
2,0.59,0.11
2,0.59,0.11
2,0.59,0.11
2,0.59,0.13
2,0.59,0.13
2,0.59,0.13
2,0.59,0.13
2,0.59,0.13
2,0.59,0.13
2,0.59,0.13
2,0.59,0.13
2,0.59,0.13
2,0.59,0.13
2,0.59,0.13
2,0.59,0.13
2,0.61,0.1
2,0.61,0.1
2,0.61,0.1
2,0.61,0.1
2,0.61,0.1
2,0.61,0.1
2,0.61,0.1
2,0.61,0.1
2,0.61,0.1
2,0.61,0.1
2,0.61,0.1
2,0.61,0.1
2,0.75,0.11
2,0.75,0.11
2,0.75,0.11
2,0.75,0.11
2,0.75,0.11
2,0.75,0.11
2,0.75,0.11
2,0.75,0.11
2,0.75,0.11
2,0.75,0.11
2,0.75,0.11
2,0.75,0.11
2,0.49,0.13
2,0.49,0.13
2,0.49,0.13
2,0.49,0.13
2,0.49,0.13
2,0.49,0.13
2,0.49,0.13
2,0.49,0.13
2,0.49,0.13
2,0.49,0.13
2,0.49,0.13
2,0.49,0.13
2,0.49,0.13
2,0.49,0.13
2,0.49,0.13
2,0.49,0.13
2,0.49,0.13
2,0.49,0.13
2,0.49,0.13
2,0.49,0.13
2,0.49,0.13
2,0.49,0.13
2,0.49,0.13
2,0.49,0.13
2,0.68,0.11
2,0.68,0.11
2,0.68,0.11
2,0.68,0.11
2,0.68,0.11
2,0.68,0.11
2,0.68,0.11
2,0.68,0.11
2,0.68,0.11
2,0.68,0.11
2,0.68,0.11
2,0.68,0.11
2,0.22,0.15
2,0.22,0.15
2,0.22,0.15
2,0.22,0.15
2,0.22,0.15
2,0.22,0.15
2,0.22,0.15
2,0.22,0.15
2,0.22,0.15
2,0.22,0.15
2,0.22,0.15
2,0.22,0.15
2,0.39,0.17
2,0.39,0.17
2,0.39,0.17
2,0.39,0.17
2,0.39,0.17
2,0.39,0.17
2,0.39,0.17
2,0.39,0.17
2,0.39,0.17
2,0.39,0.17
2,0.39,0.17
2,0.39,0.17
2,0.49,0.14
2,0.49,0.14
2,0.49,0.14
2,0.49,0.14
2,0.49,0.14
2,0.49,0.14
2,0.49,0.14
2,0.49,0.14
2,0.49,0.14
2,0.49,0.14
2,0.49,0.14
2,0.49,0.14
2,0.46,0.15
2,0.46,0.15
2,0.46,0.15
2,0.46,0.15
2,0.46,0.15
2,0.46,0.15
2,0.46,0.15
2,0.46,0.15
2,0.46,0.15
2,0.46,0.15
2,0.46,0.15
2,0.46,0.15
2,0.68,0.15
2,0.68,0.15
2,0.68,0.15
2,0.68,0.15
2,0.68,0.15
2,0.68,0.15
2,0.68,0.15
2,0.68,0.15
2,0.68,0.15
2,0.68,0.15
2,0.68,0.15
2,0.68,0.15
2,0.71,0.1
2,0.71,0.1
2,0.71,0.1
2,0.71,0.1
2,0.71,0.1
2,0.71,0.1
2,0.71,0.1
2,0.71,0.1
2,0.71,0.1
2,0.71,0.1
2,0.71,0.1
2,0.71,0.1
2,0.41,0.18
2,0.41,0.18
2,0.41,0.18
2,0.41,0.18
2,0.41,0.18
2,0.41,0.18
2,0.41,0.18
2,0.41,0.18
2,0.41,0.18
2,0.41,0.18
2,0.41,0.18
2,0.41,0.18
2,0.42,0.18
2,0.42,0.18
2,0.42,0.18
2,0.42,0.18
2,0.42,0.18
2,0.42,0.18
2,0.42,0.18
2,0.42,0.18
2,0.42,0.18
2,0.42,0.18
2,0.42,0.18
2,0.42,0.18
2,0.79,0.08
2,0.79,0.08
2,0.79,0.08
2,0.79,0.08
2,0.79,0.08
2,0.79,0.08
2,0.79,0.08
2,0.79,0.08
2,0.79,0.08
2,0.79,0.08
2,0.79,0.08
2,0.79,0.08
2,0.81,0.07
2,0.81,0.07
2,0.81,0.07
2,0.81,0.07
2,0.81,0.07
2,0.81,0.07
2,0.81,0.07
2,0.81,0.07
2,0.81,0.07
2,0.81,0.07
2,0.81,0.07
2,0.81,0.07
2,0.65,0.12
2,0.65,0.12
2,0.65,0.12
2,0.65,0.12
2,0.65,0.12
2,0.65,0.12
2,0.65,0.12
2,0.65,0.12
2,0.65,0.12
2,0.65,0.12
2,0.65,0.12
2,0.65,0.12
2,0.7,0.09
2,0.7,0.09
2,0.7,0.09
2,0.7,0.09
2,0.7,0.09
2,0.7,0.09
2,0.7,0.09
2,0.7,0.09
2,0.7,0.09
2,0.7,0.09
2,0.7,0.09
2,0.7,0.09
2,0.58,0.17
2,0.58,0.17
2,0.58,0.17
2,0.58,0.17
2,0.58,0.17
2,0.58,0.17
2,0.58,0.17
2,0.58,0.17
2,0.58,0.17
2,0.58,0.17
2,0.58,0.17
2,0.58,0.17
2,0.69,0.08
2,0.69,0.08
2,0.69,0.08
2,0.69,0.08
2,0.69,0.08
2,0.69,0.08
2,0.69,0.08
2,0.69,0.08
2,0.69,0.08
2,0.69,0.08
2,0.69,0.08
2,0.69,0.08
2,0.64,0.09
2,0.64,0.09
2,0.64,0.09
2,0.64,0.09
2,0.64,0.09
2,0.64,0.09
2,0.64,0.09
2,0.64,0.09
2,0.64,0.09
2,0.64,0.09
2,0.64,0.09
2,0.64,0.09
2,0.64,0.09
2,0.64,0.09
2,0.64,0.09
2,0.64,0.09
2,0.64,0.09
2,0.64,0.09
2,0.64,0.09
2,0.64,0.09
2,0.64,0.09
2,0.64,0.09
2,0.64,0.09
2,0.64,0.09
2,0.46,0.17
2,0.46,0.17
2,0.46,0.17
2,0.46,0.17
2,0.46,0.17
2,0.46,0.17
2,0.46,0.17
2,0.46,0.17
2,0.46,0.17
2,0.46,0.17
2,0.46,0.17
2,0.46,0.17
2,0.46,0.17
2,0.46,0.17
2,0.46,0.17
2,0.46,0.17
2,0.46,0.17
2,0.46,0.17
2,0.46,0.17
2,0.46,0.17
2,0.46,0.17
2,0.46,0.17
2,0.46,0.17
2,0.46,0.17
2,0.53,0.13
2,0.53,0.13
2,0.53,0.13
2,0.53,0.13
2,0.53,0.13
2,0.53,0.13
2,0.53,0.13
2,0.53,0.13
2,0.53,0.13
2,0.53,0.13
2,0.53,0.13
2,0.53,0.13
2,0.69,0.16
2,0.69,0.16
2,0.69,0.16
2,0.69,0.16
2,0.69,0.16
2,0.69,0.16
2,0.69,0.16
2,0.69,0.16
2,0.69,0.16
2,0.69,0.16
2,0.69,0.16
2,0.69,0.16
2,0.47,0.15
2,0.47,0.15
2,0.47,0.15
2,0.47,0.15
2,0.47,0.15
2,0.47,0.15
2,0.47,0.15
2,0.47,0.15
2,0.47,0.15
2,0.47,0.15
2,0.47,0.15
2,0.47,0.15
2,0.35,0.21
2,0.35,0.21
2,0.35,0.21
2,0.35,0.21
2,0.35,0.21
2,0.35,0.21
2,0.35,0.21
2,0.35,0.21
2,0.35,0.21
2,0.35,0.21
2,0.35,0.21
2,0.35,0.21
2,0.68,0.15
2,0.68,0.15
2,0.68,0.15
2,0.68,0.15
2,0.68,0.15
2,0.68,0.15
2,0.68,0.15
2,0.68,0.15
2,0.68,0.15
2,0.68,0.15
2,0.68,0.15
2,0.68,0.15
2,0.71,0.11
2,0.71,0.11
2,0.71,0.11
2,0.71,0.11
2,0.71,0.11
2,0.71,0.11
2,0.71,0.11
2,0.71,0.11
2,0.71,0.11
2,0.71,0.11
2,0.71,0.11
2,0.71,0.11
2,0.71,0.11
2,0.71,0.11
2,0.71,0.11
2,0.71,0.11
2,0.71,0.11
2,0.71,0.11
2,0.71,0.11
2,0.71,0.11
2,0.71,0.11
2,0.71,0.11
2,0.71,0.11
2,0.71,0.11
2,0.62,0.12
2,0.62,0.12
2,0.62,0.12
2,0.62,0.12
2,0.62,0.12
2,0.62,0.12
2,0.62,0.12
2,0.62,0.12
2,0.62,0.12
2,0.62,0.12
2,0.62,0.12
2,0.62,0.12
2,0.35,0.17
2,0.35,0.17
2,0.35,0.17
2,0.35,0.17
2,0.35,0.17
2,0.35,0.17
2,0.35,0.17
2,0.35,0.17
2,0.35,0.17
2,0.35,0.17
2,0.35,0.17
2,0.35,0.17
2,0.41,0.15
2,0.41,0.15
2,0.41,0.15
2,0.41,0.15
2,0.41,0.15
2,0.41,0.15
2,0.41,0.15
2,0.41,0.15
2,0.41,0.15
2,0.41,0.15
2,0.41,0.15
2,0.41,0.15
2,0.52,0.14
2,0.52,0.14
2,0.52,0.14
2,0.52,0.14
2,0.52,0.14
2,0.52,0.14
2,0.52,0.14
2,0.52,0.14
2,0.52,0.14
2,0.52,0.14
2,0.52,0.14
2,0.52,0.14
2,0.49,0.15
2,0.49,0.15
2,0.49,0.15
2,0.49,0.15
2,0.49,0.15
2,0.49,0.15
2,0.49,0.15
2,0.49,0.15
2,0.49,0.15
2,0.49,0.15
2,0.49,0.15
2,0.49,0.15
2,0.31,0.16
2,0.31,0.16
2,0.31,0.16
2,0.31,0.16
2,0.31,0.16
2,0.31,0.16
2,0.31,0.16
2,0.31,0.16
2,0.31,0.16
2,0.31,0.16
2,0.31,0.16
2,0.31,0.16
2,0.59,0.18
2,0.59,0.18
2,0.59,0.18
2,0.59,0.18
2,0.59,0.18
2,0.59,0.18
2,0.59,0.18
2,0.59,0.18
2,0.59,0.18
2,0.59,0.18
2,0.59,0.18
2,0.59,0.18
2,0.73,0.07
2,0.73,0.07
2,0.73,0.07
2,0.73,0.07
2,0.73,0.07
2,0.73,0.07
2,0.73,0.07
2,0.73,0.07
2,0.73,0.07
2,0.73,0.07
2,0.73,0.07
2,0.73,0.07
2,0.74,0.13
2,0.74,0.13
2,0.74,0.13
2,0.74,0.13
2,0.74,0.13
2,0.74,0.13
2,0.74,0.13
2,0.74,0.13
2,0.74,0.13
2,0.74,0.13
2,0.74,0.13
2,0.74,0.13
2,0.44,0.17
2,0.44,0.17
2,0.44,0.17
2,0.44,0.17
2,0.44,0.17
2,0.44,0.17
2,0.44,0.17
2,0.44,0.17
2,0.44,0.17
2,0.44,0.17
2,0.44,0.17
2,0.44,0.17
2,0.41,0.12
2,0.41,0.12
2,0.41,0.12
2,0.41,0.12
2,0.41,0.12
2,0.41,0.12
2,0.41,0.12
2,0.41,0.12
2,0.41,0.12
2,0.41,0.12
2,0.41,0.12
2,0.41,0.12
2,0.57,0.16
2,0.57,0.16
2,0.57,0.16
2,0.57,0.16
2,0.57,0.16
2,0.57,0.16
2,0.57,0.16
2,0.57,0.16
2,0.57,0.16
2,0.57,0.16
2,0.57,0.16
2,0.57,0.16
2,0.58,0.14
2,0.58,0.14
2,0.58,0.14
2,0.58,0.14
2,0.58,0.14
2,0.58,0.14
2,0.58,0.14
2,0.58,0.14
2,0.58,0.14
2,0.58,0.14
2,0.58,0.14
2,0.58,0.14
2,0.45,0.11
2,0.45,0.11
2,0.45,0.11
2,0.45,0.11
2,0.45,0.11
2,0.45,0.11
2,0.45,0.11
2,0.45,0.11
2,0.45,0.11
2,0.45,0.11
2,0.45,0.11
2,0.45,0.11
2,0.63,0.18
2,0.63,0.18
2,0.63,0.18
2,0.63,0.18
2,0.63,0.18
2,0.63,0.18
2,0.63,0.18
2,0.63,0.18
2,0.63,0.18
2,0.63,0.18
2,0.63,0.18
2,0.63,0.18
2,0.44,0.19
2,0.44,0.19
2,0.44,0.19
2,0.44,0.19
2,0.44,0.19
2,0.44,0.19
2,0.44,0.19
2,0.44,0.19
2,0.44,0.19
2,0.44,0.19
2,0.44,0.19
2,0.44,0.19
2,0.4,0.15
2,0.4,0.15
2,0.4,0.15
2,0.4,0.15
2,0.4,0.15
2,0.4,0.15
2,0.4,0.15
2,0.4,0.15
2,0.4,0.15
2,0.4,0.15
2,0.4,0.15
2,0.4,0.15
2,0.35,0.2
2,0.35,0.2
2,0.35,0.2
2,0.35,0.2
2,0.35,0.2
2,0.35,0.2
2,0.35,0.2
2,0.35,0.2
2,0.35,0.2
2,0.35,0.2
2,0.35,0.2
2,0.35,0.2
2,0.49,0.11
2,0.49,0.11
2,0.49,0.11
2,0.49,0.11
2,0.49,0.11
2,0.49,0.11
2,0.49,0.11
2,0.49,0.11
2,0.49,0.11
2,0.49,0.11
2,0.49,0.11
2,0.49,0.11
2,0.36,0.12
2,0.36,0.12
2,0.36,0.12
2,0.36,0.12
2,0.36,0.12
2,0.36,0.12
2,0.36,0.12
2,0.36,0.12
2,0.36,0.12
2,0.36,0.12
2,0.36,0.12
2,0.36,0.12
2,0.48,0.11
2,0.48,0.11
2,0.48,0.11
2,0.48,0.11
2,0.48,0.11
2,0.48,0.11
2,0.48,0.11
2,0.48,0.11
2,0.48,0.11
2,0.48,0.11
2,0.48,0.11
2,0.48,0.11
2,0.54,0.12
2,0.54,0.12
2,0.54,0.12
2,0.54,0.12
2,0.54,0.12
2,0.54,0.12
2,0.54,0.12
2,0.54,0.12
2,0.54,0.12
2,0.54,0.12
2,0.54,0.12
2,0.54,0.12
2,0.35,0.15
2,0.35,0.15
2,0.35,0.15
2,0.35,0.15
2,0.35,0.15
2,0.35,0.15
2,0.35,0.15
2,0.35,0.15
2,0.35,0.15
2,0.35,0.15
2,0.35,0.15
2,0.35,0.15
2,0.42,0.19
2,0.42,0.19
2,0.42,0.19
2,0.42,0.19
2,0.42,0.19
2,0.42,0.19
2,0.42,0.19
2,0.42,0.19
2,0.42,0.19
2,0.42,0.19
2,0.42,0.19
2,0.42,0.19
2,0.64,0.13
2,0.64,0.13
2,0.64,0.13
2,0.64,0.13
2,0.64,0.13
2,0.64,0.13
2,0.64,0.13
2,0.64,0.13
2,0.64,0.13
2,0.64,0.13
2,0.64,0.13
2,0.64,0.13
2,0.64,0.13
2,0.64,0.13
2,0.64,0.13
2,0.64,0.13
2,0.64,0.13
2,0.64,0.13
2,0.64,0.13
2,0.64,0.13
2,0.64,0.13
2,0.64,0.13
2,0.64,0.13
2,0.64,0.13
2,0.62,0.09
2,0.62,0.09
2,0.62,0.09
2,0.62,0.09
2,0.62,0.09
2,0.62,0.09
2,0.62,0.09
2,0.62,0.09
2,0.62,0.09
2,0.62,0.09
2,0.62,0.09
2,0.62,0.09
2,0.62,0.09
2,0.62,0.09
2,0.62,0.09
2,0.62,0.09
2,0.62,0.09
2,0.62,0.09
2,0.62,0.09
2,0.62,0.09
2,0.62,0.09
2,0.62,0.09
2,0.62,0.09
2,0.62,0.09
2,0.43,0.21
2,0.43,0.21
2,0.43,0.21
2,0.43,0.21
2,0.43,0.21
2,0.43,0.21
2,0.43,0.21
2,0.43,0.21
2,0.43,0.21
2,0.43,0.21
2,0.43,0.21
2,0.43,0.21
2,0.67,0.17
2,0.67,0.17
2,0.67,0.17
2,0.67,0.17
2,0.67,0.17
2,0.67,0.17
2,0.67,0.17
2,0.67,0.17
2,0.67,0.17
2,0.67,0.17
2,0.67,0.17
2,0.67,0.17
2,0.62,0.13
2,0.62,0.13
2,0.62,0.13
2,0.62,0.13
2,0.62,0.13
2,0.62,0.13
2,0.62,0.13
2,0.62,0.13
2,0.62,0.13
2,0.62,0.13
2,0.62,0.13
