Degree,A Mean,A Std
1,0.61,0.18
1,0.61,0.18
1,0.61,0.18
1,0.61,0.18
1,0.61,0.18
1,0.61,0.18
1,0.61,0.18
1,0.47,0.16
1,0.47,0.16
1,0.47,0.16
1,0.47,0.16
1,0.47,0.16
1,0.47,0.16
1,0.47,0.16
1,0.47,0.16
1,0.47,0.16
1,0.47,0.16
1,0.47,0.16
1,0.47,0.16
1,0.51,0.21
1,0.51,0.21
1,0.51,0.21
1,0.51,0.21
1,0.51,0.21
1,0.51,0.21
1,0.51,0.21
1,0.51,0.21
1,0.51,0.21
1,0.51,0.21
1,0.51,0.21
1,0.51,0.21
1,0.46,0.19
1,0.46,0.19
1,0.46,0.19
1,0.46,0.19
1,0.46,0.19
1,0.46,0.19
1,0.46,0.19
1,0.46,0.19
1,0.46,0.19
1,0.46,0.19
1,0.46,0.19
1,0.46,0.19
1,0.70,0.12
1,0.70,0.12
1,0.70,0.12
1,0.70,0.12
1,0.70,0.12
1,0.70,0.12
1,0.70,0.12
1,0.70,0.12
1,0.70,0.12
1,0.70,0.12
1,0.70,0.12
1,0.70,0.12
1,0.49,0.16
1,0.49,0.16
1,0.49,0.16
1,0.49,0.16
1,0.49,0.16
1,0.49,0.16
1,0.49,0.16
1,0.49,0.16
1,0.49,0.16
1,0.49,0.16
1,0.49,0.16
1,0.49,0.16
1,0.39,0.24
1,0.39,0.24
1,0.39,0.24
1,0.39,0.24
1,0.39,0.24
1,0.39,0.24
1,0.39,0.24
1,0.39,0.24
1,0.39,0.24
1,0.39,0.24
1,0.39,0.24
1,0.39,0.24
1,0.52,0.19
1,0.52,0.19
1,0.52,0.19
1,0.52,0.19
1,0.52,0.19
1,0.52,0.19
1,0.52,0.19
1,0.52,0.19
1,0.52,0.19
1,0.52,0.19
1,0.52,0.19
1,0.52,0.19
1,0.37,0.20
1,0.37,0.20
1,0.37,0.20
1,0.37,0.20
1,0.37,0.20
1,0.37,0.20
1,0.37,0.20
1,0.37,0.20
1,0.37,0.20
1,0.37,0.20
1,0.37,0.20
1,0.37,0.20
1,0.49,0.18
1,0.49,0.18
1,0.49,0.18
1,0.49,0.18
1,0.49,0.18
1,0.49,0.18
1,0.49,0.18
1,0.49,0.18
1,0.49,0.18
1,0.49,0.18
1,0.49,0.18
1,0.49,0.18
1,0.65,0.15
1,0.65,0.15
1,0.65,0.15
1,0.65,0.15
1,0.65,0.15
1,0.65,0.15
1,0.65,0.15
1,0.65,0.15
1,0.65,0.15
1,0.65,0.15
1,0.65,0.15
1,0.65,0.15
1,0.67,0.13
1,0.67,0.13
1,0.67,0.13
1,0.67,0.13
1,0.67,0.13
1,0.67,0.13
1,0.67,0.13
1,0.67,0.13
1,0.67,0.13
1,0.67,0.13
1,0.67,0.13
1,0.67,0.13
1,0.69,0.12
1,0.69,0.12
1,0.69,0.12
1,0.69,0.12
1,0.69,0.12
1,0.69,0.12
1,0.69,0.12
1,0.69,0.12
1,0.69,0.12
1,0.69,0.12
1,0.69,0.12
1,0.69,0.12
1,0.56,0.20
1,0.56,0.20
1,0.56,0.20
1,0.56,0.20
1,0.56,0.20
1,0.56,0.20
1,0.56,0.20
1,0.56,0.20
1,0.56,0.20
1,0.56,0.20
1,0.56,0.20
1,0.56,0.20
1,0.49,0.30
1,0.49,0.30
1,0.49,0.30
1,0.49,0.30
1,0.49,0.30
1,0.49,0.30
1,0.49,0.30
1,0.49,0.30
1,0.49,0.30
1,0.49,0.30
1,0.49,0.30
1,0.49,0.30
1,0.73,0.12
1,0.73,0.12
1,0.73,0.12
1,0.73,0.12
1,0.73,0.12
1,0.73,0.12
1,0.73,0.12
1,0.73,0.12
1,0.73,0.12
1,0.73,0.12
1,0.73,0.12
1,0.73,0.12
1,0.78,0.09
1,0.78,0.09
1,0.78,0.09
1,0.78,0.09
1,0.78,0.09
1,0.78,0.09
1,0.78,0.09
1,0.78,0.09
1,0.78,0.09
1,0.78,0.09
1,0.78,0.09
1,0.78,0.09
1,0.44,0.19
1,0.44,0.19
1,0.44,0.19
1,0.44,0.19
1,0.44,0.19
1,0.44,0.19
1,0.44,0.19
1,0.44,0.19
1,0.44,0.19
1,0.44,0.19
1,0.44,0.19
1,0.44,0.19
1,0.55,0.20
1,0.55,0.20
1,0.55,0.20
1,0.55,0.20
1,0.55,0.20
1,0.55,0.20
1,0.55,0.20
1,0.55,0.20
1,0.55,0.20
1,0.55,0.20
1,0.55,0.20
1,0.55,0.20
1,0.80,0.09
1,0.80,0.09
1,0.80,0.09
1,0.80,0.09
1,0.80,0.09
1,0.80,0.09
1,0.80,0.09
1,0.80,0.09
1,0.80,0.09
1,0.80,0.09
1,0.80,0.09
1,0.80,0.09
1,0.52,0.14
1,0.52,0.14
1,0.52,0.14
1,0.52,0.14
1,0.52,0.14
1,0.52,0.14
1,0.52,0.14
1,0.52,0.14
1,0.52,0.14
1,0.52,0.14
1,0.52,0.14
1,0.52,0.14
1,0.77,0.12
1,0.77,0.12
1,0.77,0.12
1,0.77,0.12
1,0.77,0.12
1,0.77,0.12
1,0.77,0.12
1,0.77,0.12
1,0.77,0.12
1,0.77,0.12
1,0.77,0.12
1,0.77,0.12
1,0.77,0.12
1,0.77,0.12
1,0.77,0.12
1,0.77,0.12
1,0.77,0.12
1,0.77,0.12
1,0.77,0.12
1,0.77,0.12
1,0.77,0.12
1,0.77,0.12
1,0.77,0.12
1,0.77,0.12
1,0.55,0.22
1,0.55,0.22
1,0.55,0.22
1,0.55,0.22
1,0.55,0.22
1,0.55,0.22
1,0.55,0.22
1,0.55,0.22
1,0.55,0.22
1,0.55,0.22
1,0.55,0.22
1,0.55,0.22
1,0.45,0.22
1,0.45,0.22
1,0.45,0.22
1,0.45,0.22
1,0.45,0.22
1,0.45,0.22
1,0.45,0.22
1,0.45,0.22
1,0.45,0.22
1,0.45,0.22
1,0.45,0.22
1,0.45,0.22
1,0.76,0.09
1,0.76,0.09
1,0.76,0.09
1,0.76,0.09
1,0.76,0.09
1,0.76,0.09
1,0.76,0.09
1,0.76,0.09
1,0.76,0.09
1,0.76,0.09
1,0.76,0.09
1,0.76,0.09
1,0.55,0.21
1,0.55,0.21
1,0.55,0.21
1,0.55,0.21
1,0.55,0.21
1,0.55,0.21
1,0.55,0.21
1,0.55,0.21
1,0.55,0.21
1,0.55,0.21
1,0.55,0.21
1,0.55,0.21
1,0.41,0.05
1,0.41,0.05
1,0.41,0.05
1,0.41,0.05
1,0.41,0.05
1,0.41,0.05
1,0.41,0.05
1,0.41,0.05
1,0.41,0.05
1,0.41,0.05
1,0.41,0.05
1,0.41,0.05
1,0.29,0.06
1,0.29,0.06
1,0.29,0.06
1,0.29,0.06
1,0.29,0.06
1,0.29,0.06
1,0.29,0.06
1,0.29,0.06
1,0.29,0.06
1,0.29,0.06
1,0.29,0.06
1,0.29,0.06
1,0.40,0.13
1,0.40,0.13
1,0.40,0.13
1,0.40,0.13
1,0.40,0.13
1,0.40,0.13
1,0.40,0.13
1,0.40,0.13
1,0.40,0.13
1,0.40,0.13
1,0.40,0.13
1,0.40,0.13
1,0.66,0.10
1,0.66,0.10
1,0.66,0.10
1,0.66,0.10
1,0.66,0.10
1,0.66,0.10
1,0.66,0.10
1,0.66,0.10
1,0.66,0.10
1,0.66,0.10
1,0.66,0.10
1,0.66,0.10
1,0.26,0.04
1,0.26,0.04
1,0.26,0.04
1,0.26,0.04
1,0.26,0.04
1,0.26,0.04
1,0.26,0.04
1,0.26,0.04
1,0.26,0.04
1,0.26,0.04
1,0.26,0.04
1,0.26,0.04
1,0.36,0.05
1,0.36,0.05
1,0.36,0.05
1,0.36,0.05
1,0.36,0.05
1,0.36,0.05
1,0.36,0.05
1,0.36,0.05
1,0.36,0.05
1,0.36,0.05
1,0.36,0.05
1,0.36,0.05
1,0.59,0.15
1,0.59,0.15
1,0.59,0.15
1,0.59,0.15
1,0.59,0.15
1,0.59,0.15
1,0.59,0.15
1,0.59,0.15
1,0.59,0.15
1,0.59,0.15
1,0.59,0.15
1,0.59,0.15
1,0.62,0.11
1,0.62,0.11
1,0.62,0.11
1,0.62,0.11
1,0.62,0.11
1,0.62,0.11
1,0.62,0.11
1,0.62,0.11
1,0.62,0.11
1,0.62,0.11
1,0.62,0.11
1,0.62,0.11
1,0.67,0.13
1,0.67,0.13
1,0.67,0.13
1,0.67,0.13
1,0.67,0.13
1,0.67,0.13
1,0.67,0.13
1,0.67,0.13
1,0.67,0.13
1,0.67,0.13
1,0.67,0.13
1,0.67,0.13
1,0.50,0.18
1,0.50,0.18
1,0.50,0.18
1,0.50,0.18
1,0.50,0.18
1,0.50,0.18
1,0.50,0.18
1,0.50,0.18
1,0.50,0.18
1,0.50,0.18
1,0.50,0.18
1,0.50,0.18
1,0.78,0.09
1,0.78,0.09
1,0.78,0.09
1,0.78,0.09
1,0.78,0.09
1,0.78,0.09
1,0.78,0.09
1,0.78,0.09
1,0.78,0.09
1,0.78,0.09
1,0.78,0.09
1,0.78,0.09
1,0.68,0.14
1,0.68,0.14
1,0.68,0.14
1,0.68,0.14
1,0.68,0.14
1,0.68,0.14
1,0.68,0.14
1,0.68,0.14
1,0.68,0.14
1,0.68,0.14
1,0.68,0.14
1,0.68,0.14
1,0.36,0.17
1,0.36,0.17
1,0.36,0.17
1,0.36,0.17
1,0.36,0.17
1,0.36,0.17
1,0.36,0.17
1,0.36,0.17
1,0.36,0.17
1,0.36,0.17
1,0.36,0.17
1,0.36,0.17
1,0.78,0.09
1,0.78,0.09
1,0.78,0.09
1,0.78,0.09
1,0.78,0.09
1,0.78,0.09
1,0.78,0.09
1,0.78,0.09
1,0.78,0.09
1,0.78,0.09
1,0.78,0.09
1,0.78,0.09
1,0.52,0.16
1,0.52,0.16
1,0.52,0.16
1,0.52,0.16
1,0.52,0.16
1,0.52,0.16
1,0.52,0.16
1,0.52,0.16
1,0.52,0.16
1,0.52,0.16
1,0.52,0.16
1,0.52,0.16
1,0.65,0.14
1,0.65,0.14
1,0.65,0.14
1,0.65,0.14
1,0.65,0.14
1,0.65,0.14
1,0.65,0.14
1,0.65,0.14
1,0.65,0.14
1,0.65,0.14
1,0.65,0.14
1,0.65,0.14
1,0.73,0.12
1,0.73,0.12
1,0.73,0.12
1,0.73,0.12
1,0.73,0.12
1,0.73,0.12
1,0.73,0.12
1,0.73,0.12
1,0.73,0.12
1,0.73,0.12
1,0.73,0.12
1,0.73,0.12
1,0.44,0.17
1,0.44,0.17
1,0.44,0.17
1,0.44,0.17
1,0.44,0.17
1,0.44,0.17
1,0.44,0.17
1,0.44,0.17
1,0.44,0.17
1,0.44,0.17
1,0.44,0.17
1,0.44,0.17
1,0.83,0.09
1,0.83,0.09
1,0.83,0.09
1,0.83,0.09
1,0.83,0.09
1,0.83,0.09
1,0.83,0.09
1,0.83,0.09
1,0.83,0.09
1,0.83,0.09
1,0.83,0.09
1,0.83,0.09
