Degree,Hue Mean,Hue Std
1,0.50,0.10
1,0.50,0.10
1,0.50,0.10
1,0.50,0.10
1,0.50,0.10
1,0.50,0.10
1,0.50,0.10
1,0.50,0.10
1,0.39,0.12
1,0.39,0.12
1,0.39,0.12
1,0.39,0.12
1,0.39,0.12
1,0.39,0.12
1,0.39,0.12
1,0.39,0.12
1,0.39,0.12
1,0.39,0.12
1,0.39,0.12
1,0.39,0.12
1,0.48,0.16
1,0.48,0.16
1,0.48,0.16
1,0.48,0.16
1,0.48,0.16
1,0.48,0.16
1,0.48,0.16
1,0.48,0.16
1,0.48,0.16
1,0.48,0.16
1,0.48,0.16
1,0.48,0.16
1,0.29,0.19
1,0.29,0.19
1,0.29,0.19
1,0.29,0.19
1,0.29,0.19
1,0.29,0.19
1,0.29,0.19
1,0.29,0.19
1,0.29,0.19
1,0.29,0.19
1,0.29,0.19
1,0.29,0.19
1,0.50,0.16
1,0.50,0.16
1,0.50,0.16
1,0.50,0.16
1,0.50,0.16
1,0.50,0.16
1,0.50,0.16
1,0.50,0.16
1,0.50,0.16
1,0.50,0.16
1,0.50,0.16
1,0.50,0.16
1,0.56,0.14
1,0.56,0.14
1,0.56,0.14
1,0.56,0.14
1,0.56,0.14
1,0.56,0.14
1,0.56,0.14
1,0.56,0.14
1,0.56,0.14
1,0.56,0.14
1,0.56,0.14
1,0.56,0.14
1,0.48,0.22
1,0.48,0.22
1,0.48,0.22
1,0.48,0.22
1,0.48,0.22
1,0.48,0.22
1,0.48,0.22
1,0.48,0.22
1,0.48,0.22
1,0.48,0.22
1,0.48,0.22
1,0.48,0.22
1,0.42,0.19
1,0.42,0.19
1,0.42,0.19
1,0.42,0.19
1,0.42,0.19
1,0.42,0.19
1,0.42,0.19
1,0.42,0.19
1,0.42,0.19
1,0.42,0.19
1,0.42,0.19
1,0.42,0.19
1,0.63,0.20
1,0.63,0.20
1,0.63,0.20
1,0.63,0.20
1,0.63,0.20
1,0.63,0.20
1,0.63,0.20
1,0.63,0.20
1,0.63,0.20
1,0.63,0.20
1,0.63,0.20
1,0.63,0.20
1,0.49,0.14
1,0.49,0.14
1,0.49,0.14
1,0.49,0.14
1,0.49,0.14
1,0.49,0.14
1,0.49,0.14
1,0.49,0.14
1,0.49,0.14
1,0.49,0.14
1,0.49,0.14
1,0.49,0.14
1,0.30,0.16
1,0.30,0.16
1,0.30,0.16
1,0.30,0.16
1,0.30,0.16
1,0.30,0.16
1,0.30,0.16
1,0.30,0.16
1,0.30,0.16
1,0.30,0.16
1,0.30,0.16
1,0.30,0.16
1,0.30,0.16
1,0.30,0.16
1,0.30,0.16
1,0.30,0.16
1,0.30,0.16
1,0.30,0.16
1,0.30,0.16
1,0.30,0.16
1,0.30,0.16
1,0.30,0.16
1,0.30,0.16
1,0.30,0.16
1,0.41,0.15
1,0.41,0.15
1,0.41,0.15
1,0.41,0.15
1,0.41,0.15
1,0.41,0.15
1,0.41,0.15
1,0.41,0.15
1,0.41,0.15
1,0.41,0.15
1,0.41,0.15
1,0.41,0.15
1,0.61,0.14
1,0.61,0.14
1,0.61,0.14
1,0.61,0.14
1,0.61,0.14
1,0.61,0.14
1,0.61,0.14
1,0.61,0.14
1,0.61,0.14
1,0.61,0.14
1,0.61,0.14
1,0.61,0.14
1,0.60,0.17
1,0.60,0.17
1,0.60,0.17
1,0.60,0.17
1,0.60,0.17
1,0.60,0.17
1,0.60,0.17
1,0.60,0.17
1,0.60,0.17
1,0.60,0.17
1,0.60,0.17
1,0.60,0.17
1,0.26,0.10
1,0.26,0.10
1,0.26,0.10
1,0.26,0.10
1,0.26,0.10
1,0.26,0.10
1,0.26,0.10
1,0.26,0.10
1,0.26,0.10
1,0.26,0.10
1,0.26,0.10
1,0.26,0.10
1,0.42,0.18
1,0.42,0.18
1,0.42,0.18
1,0.42,0.18
1,0.42,0.18
1,0.42,0.18
1,0.42,0.18
1,0.42,0.18
1,0.42,0.18
1,0.42,0.18
1,0.42,0.18
1,0.42,0.18
1,0.29,0.16
1,0.29,0.16
1,0.29,0.16
1,0.29,0.16
1,0.29,0.16
1,0.29,0.16
1,0.29,0.16
1,0.29,0.16
1,0.29,0.16
1,0.29,0.16
1,0.29,0.16
1,0.29,0.16
1,0.34,0.14
1,0.34,0.14
1,0.34,0.14
1,0.34,0.14
1,0.34,0.14
1,0.34,0.14
1,0.34,0.14
1,0.34,0.14
1,0.34,0.14
1,0.34,0.14
1,0.34,0.14
1,0.34,0.14
1,0.28,0.11
1,0.28,0.11
1,0.28,0.11
1,0.28,0.11
1,0.28,0.11
1,0.28,0.11
1,0.28,0.11
1,0.28,0.11
1,0.28,0.11
1,0.28,0.11
1,0.28,0.11
1,0.28,0.11
1,0.32,0.15
1,0.32,0.15
1,0.32,0.15
1,0.32,0.15
1,0.32,0.15
1,0.32,0.15
1,0.32,0.15
1,0.32,0.15
1,0.32,0.15
1,0.32,0.15
1,0.32,0.15
1,0.32,0.15
1,0.55,0.24
1,0.55,0.24
1,0.55,0.24
1,0.55,0.24
1,0.55,0.24
1,0.55,0.24
1,0.55,0.24
1,0.55,0.24
1,0.55,0.24
1,0.55,0.24
1,0.55,0.24
1,0.55,0.24
1,0.33,0.08
1,0.33,0.08
1,0.33,0.08
1,0.33,0.08
1,0.33,0.08
1,0.33,0.08
1,0.33,0.08
1,0.33,0.08
1,0.33,0.08
1,0.33,0.08
1,0.33,0.08
1,0.33,0.08
1,0.45,0.20
1,0.45,0.20
1,0.45,0.20
1,0.45,0.20
1,0.45,0.20
1,0.45,0.20
1,0.45,0.20
1,0.45,0.20
1,0.45,0.20
1,0.45,0.20
1,0.45,0.20
1,0.45,0.20
1,0.50,0.18
1,0.50,0.18
1,0.50,0.18
1,0.50,0.18
1,0.50,0.18
1,0.50,0.18
1,0.50,0.18
1,0.50,0.18
1,0.50,0.18
1,0.50,0.18
1,0.50,0.18
1,0.50,0.18
1,0.44,0.13
1,0.44,0.13
1,0.44,0.13
1,0.44,0.13
1,0.44,0.13
1,0.44,0.13
1,0.44,0.13
1,0.44,0.13
1,0.44,0.13
1,0.44,0.13
1,0.44,0.13
1,0.44,0.13
1,0.29,0.17
1,0.29,0.17
1,0.29,0.17
1,0.29,0.17
1,0.29,0.17
1,0.29,0.17
1,0.29,0.17
1,0.29,0.17
1,0.29,0.17
1,0.29,0.17
1,0.29,0.17
1,0.29,0.17
1,0.46,0.14
1,0.46,0.14
1,0.46,0.14
1,0.46,0.14
1,0.46,0.14
1,0.46,0.14
1,0.46,0.14
1,0.46,0.14
1,0.46,0.14
1,0.46,0.14
1,0.46,0.14
1,0.46,0.14
1,0.31,0.11
1,0.31,0.11
1,0.31,0.11
1,0.31,0.11
1,0.31,0.11
1,0.31,0.11
1,0.31,0.11
1,0.31,0.11
1,0.31,0.11
1,0.31,0.11
1,0.31,0.11
1,0.31,0.11
1,0.41,0.18
1,0.41,0.18
1,0.41,0.18
1,0.41,0.18
1,0.41,0.18
1,0.41,0.18
1,0.41,0.18
1,0.41,0.18
1,0.41,0.18
1,0.41,0.18
1,0.41,0.18
1,0.41,0.18
1,0.50,0.11
1,0.50,0.11
1,0.50,0.11
1,0.50,0.11
1,0.50,0.11
1,0.50,0.11
1,0.50,0.11
1,0.50,0.11
1,0.50,0.11
1,0.50,0.11
1,0.50,0.11
1,0.50,0.11
1,0.83,0.03
1,0.83,0.03
1,0.83,0.03
1,0.83,0.03
1,0.83,0.03
1,0.83,0.03
1,0.83,0.03
1,0.83,0.03
1,0.83,0.03
1,0.83,0.03
1,0.83,0.03
1,0.83,0.03
1,0.60,0.06
1,0.60,0.06
1,0.60,0.06
1,0.60,0.06
1,0.60,0.06
1,0.60,0.06
1,0.60,0.06
1,0.60,0.06
1,0.60,0.06
1,0.60,0.06
1,0.60,0.06
1,0.60,0.06
1,0.83,0.04
1,0.83,0.04
1,0.83,0.04
1,0.83,0.04
1,0.83,0.04
1,0.83,0.04
1,0.83,0.04
1,0.83,0.04
1,0.83,0.04
1,0.83,0.04
1,0.83,0.04
1,0.83,0.04
1,0.55,0.15
1,0.55,0.15
1,0.55,0.15
1,0.55,0.15
1,0.55,0.15
1,0.55,0.15
1,0.55,0.15
1,0.55,0.15
1,0.55,0.15
1,0.55,0.15
1,0.55,0.15
1,0.55,0.15
1,0.45,0.12
1,0.45,0.12
1,0.45,0.12
1,0.45,0.12
1,0.45,0.12
1,0.45,0.12
1,0.45,0.12
1,0.45,0.12
1,0.45,0.12
1,0.45,0.12
1,0.45,0.12
1,0.45,0.12
1,0.41,0.18
1,0.41,0.18
1,0.41,0.18
1,0.41,0.18
1,0.41,0.18
1,0.41,0.18
1,0.41,0.18
1,0.41,0.18
1,0.41,0.18
1,0.41,0.18
1,0.41,0.18
1,0.41,0.18
1,0.24,0.09
1,0.24,0.09
1,0.24,0.09
1,0.24,0.09
1,0.24,0.09
1,0.24,0.09
1,0.24,0.09
1,0.24,0.09
1,0.24,0.09
1,0.24,0.09
1,0.24,0.09
1,0.24,0.09
1,0.40,0.16
1,0.40,0.16
1,0.40,0.16
1,0.40,0.16
1,0.40,0.16
1,0.40,0.16
1,0.40,0.16
1,0.40,0.16
1,0.40,0.16
1,0.40,0.16
1,0.40,0.16
1,0.40,0.16
1,0.55,0.18
1,0.55,0.18
1,0.55,0.18
1,0.55,0.18
1,0.55,0.18
1,0.55,0.18
1,0.55,0.18
1,0.55,0.18
1,0.55,0.18
1,0.55,0.18
1,0.55,0.18
1,0.55,0.18
1,0.36,0.09
1,0.36,0.09
1,0.36,0.09
1,0.36,0.09
1,0.36,0.09
1,0.36,0.09
1,0.36,0.09
1,0.36,0.09
1,0.36,0.09
1,0.36,0.09
1,0.36,0.09
1,0.36,0.09
1,0.56,0.10
1,0.56,0.10
1,0.56,0.10
1,0.56,0.10
1,0.56,0.10
1,0.56,0.10
1,0.56,0.10
1,0.56,0.10
1,0.56,0.10
1,0.56,0.10
1,0.56,0.10
1,0.56,0.10
1,0.44,0.17
1,0.44,0.17
1,0.44,0.17
1,0.44,0.17
1,0.44,0.17
1,0.44,0.17
1,0.44,0.17
1,0.44,0.17
1,0.44,0.17
1,0.44,0.17
1,0.44,0.17
1,0.44,0.17
1,0.34,0.11
1,0.34,0.11
1,0.34,0.11
1,0.34,0.11
1,0.34,0.11
1,0.34,0.11
1,0.34,0.11
1,0.34,0.11
1,0.34,0.11
1,0.34,0.11
1,0.34,0.11
1,0.34,0.11
1,0.54,0.13
1,0.54,0.13
1,0.54,0.13
1,0.54,0.13
1,0.54,0.13
1,0.54,0.13
1,0.54,0.13
1,0.54,0.13
1,0.54,0.13
1,0.54,0.13
1,0.54,0.13
1,0.54,0.13
1,0.20,0.09
1,0.20,0.09
1,0.20,0.09
1,0.20,0.09
1,0.20,0.09
1,0.20,0.09
1,0.20,0.09
1,0.20,0.09
1,0.20,0.09
1,0.20,0.09
1,0.20,0.09
1,0.20,0.09
