Degree,B Mean,B Std
1,0.66,0.14
1,0.66,0.14
1,0.66,0.14
1,0.66,0.14
1,0.66,0.14
1,0.66,0.14
1,0.66,0.14
1,0.49,0.12
1,0.49,0.12
1,0.49,0.12
1,0.49,0.12
1,0.49,0.12
1,0.49,0.12
1,0.49,0.12
1,0.49,0.12
1,0.49,0.12
1,0.49,0.12
1,0.49,0.12
1,0.49,0.12
1,0.52,0.21
1,0.52,0.21
1,0.52,0.21
1,0.52,0.21
1,0.52,0.21
1,0.52,0.21
1,0.52,0.21
1,0.52,0.21
1,0.52,0.21
1,0.52,0.21
1,0.52,0.21
1,0.52,0.21
1,0.42,0.19
1,0.42,0.19
1,0.42,0.19
1,0.42,0.19
1,0.42,0.19
1,0.42,0.19
1,0.42,0.19
1,0.42,0.19
1,0.42,0.19
1,0.42,0.19
1,0.42,0.19
1,0.42,0.19
1,0.71,0.10
1,0.71,0.10
1,0.71,0.10
1,0.71,0.10
1,0.71,0.10
1,0.71,0.10
1,0.71,0.10
1,0.71,0.10
1,0.71,0.10
1,0.71,0.10
1,0.71,0.10
1,0.71,0.10
1,0.67,0.09
1,0.67,0.09
1,0.67,0.09
1,0.67,0.09
1,0.67,0.09
1,0.67,0.09
1,0.67,0.09
1,0.67,0.09
1,0.67,0.09
1,0.67,0.09
1,0.67,0.09
1,0.67,0.09
1,0.31,0.13
1,0.31,0.13
1,0.31,0.13
1,0.31,0.13
1,0.31,0.13
1,0.31,0.13
1,0.31,0.13
1,0.31,0.13
1,0.31,0.13
1,0.31,0.13
1,0.31,0.13
1,0.31,0.13
1,0.43,0.18
1,0.43,0.18
1,0.43,0.18
1,0.43,0.18
1,0.43,0.18
1,0.43,0.18
1,0.43,0.18
1,0.43,0.18
1,0.43,0.18
1,0.43,0.18
1,0.43,0.18
1,0.43,0.18
1,0.71,0.11
1,0.71,0.11
1,0.71,0.11
1,0.71,0.11
1,0.71,0.11
1,0.71,0.11
1,0.71,0.11
1,0.71,0.11
1,0.71,0.11
1,0.71,0.11
1,0.71,0.11
1,0.71,0.11
1,0.41,0.14
1,0.41,0.14
1,0.41,0.14
1,0.41,0.14
1,0.41,0.14
1,0.41,0.14
1,0.41,0.14
1,0.41,0.14
1,0.41,0.14
1,0.41,0.14
1,0.41,0.14
1,0.41,0.14
1,0.68,0.09
1,0.68,0.09
1,0.68,0.09
1,0.68,0.09
1,0.68,0.09
1,0.68,0.09
1,0.68,0.09
1,0.68,0.09
1,0.68,0.09
1,0.68,0.09
1,0.68,0.09
1,0.68,0.09
1,0.72,0.10
1,0.72,0.10
1,0.72,0.10
1,0.72,0.10
1,0.72,0.10
1,0.72,0.10
1,0.72,0.10
1,0.72,0.10
1,0.72,0.10
1,0.72,0.10
1,0.72,0.10
1,0.72,0.10
1,0.49,0.11
1,0.49,0.11
1,0.49,0.11
1,0.49,0.11
1,0.49,0.11
1,0.49,0.11
1,0.49,0.11
1,0.49,0.11
1,0.49,0.11
1,0.49,0.11
1,0.49,0.11
1,0.49,0.11
1,0.70,0.18
1,0.70,0.18
1,0.70,0.18
1,0.70,0.18
1,0.70,0.18
1,0.70,0.18
1,0.70,0.18
1,0.70,0.18
1,0.70,0.18
1,0.70,0.18
1,0.70,0.18
1,0.70,0.18
1,0.65,0.21
1,0.65,0.21
1,0.65,0.21
1,0.65,0.21
1,0.65,0.21
1,0.65,0.21
1,0.65,0.21
1,0.65,0.21
1,0.65,0.21
1,0.65,0.21
1,0.65,0.21
1,0.65,0.21
1,0.52,0.15
1,0.52,0.15
1,0.52,0.15
1,0.52,0.15
1,0.52,0.15
1,0.52,0.15
1,0.52,0.15
1,0.52,0.15
1,0.52,0.15
1,0.52,0.15
1,0.52,0.15
1,0.52,0.15
1,0.80,0.08
1,0.80,0.08
1,0.80,0.08
1,0.80,0.08
1,0.80,0.08
1,0.80,0.08
1,0.80,0.08
1,0.80,0.08
1,0.80,0.08
1,0.80,0.08
1,0.80,0.08
1,0.80,0.08
1,0.37,0.16
1,0.37,0.16
1,0.37,0.16
1,0.37,0.16
1,0.37,0.16
1,0.37,0.16
1,0.37,0.16
1,0.37,0.16
1,0.37,0.16
1,0.37,0.16
1,0.37,0.16
1,0.37,0.16
1,0.47,0.11
1,0.47,0.11
1,0.47,0.11
1,0.47,0.11
1,0.47,0.11
1,0.47,0.11
1,0.47,0.11
1,0.47,0.11
1,0.47,0.11
1,0.47,0.11
1,0.47,0.11
1,0.47,0.11
1,0.66,0.11
1,0.66,0.11
1,0.66,0.11
1,0.66,0.11
1,0.66,0.11
1,0.66,0.11
1,0.66,0.11
1,0.66,0.11
1,0.66,0.11
1,0.66,0.11
1,0.66,0.11
1,0.66,0.11
1,0.29,0.16
1,0.29,0.16
1,0.29,0.16
1,0.29,0.16
1,0.29,0.16
1,0.29,0.16
1,0.29,0.16
1,0.29,0.16
1,0.29,0.16
1,0.29,0.16
1,0.29,0.16
1,0.29,0.16
1,0.72,0.12
1,0.72,0.12
1,0.72,0.12
1,0.72,0.12
1,0.72,0.12
1,0.72,0.12
1,0.72,0.12
1,0.72,0.12
1,0.72,0.12
1,0.72,0.12
1,0.72,0.12
1,0.72,0.12
1,0.76,0.11
1,0.76,0.11
1,0.76,0.11
1,0.76,0.11
1,0.76,0.11
1,0.76,0.11
1,0.76,0.11
1,0.76,0.11
1,0.76,0.11
1,0.76,0.11
1,0.76,0.11
1,0.76,0.11
1,0.61,0.20
1,0.61,0.20
1,0.61,0.20
1,0.61,0.20
1,0.61,0.20
1,0.61,0.20
1,0.61,0.20
1,0.61,0.20
1,0.61,0.20
1,0.61,0.20
1,0.61,0.20
1,0.61,0.20
1,0.48,0.13
1,0.48,0.13
1,0.48,0.13
1,0.48,0.13
1,0.48,0.13
1,0.48,0.13
1,0.48,0.13
1,0.48,0.13
1,0.48,0.13
1,0.48,0.13
1,0.48,0.13
1,0.48,0.13
1,0.57,0.10
1,0.57,0.10
1,0.57,0.10
1,0.57,0.10
1,0.57,0.10
1,0.57,0.10
1,0.57,0.10
1,0.57,0.10
1,0.57,0.10
1,0.57,0.10
1,0.57,0.10
1,0.57,0.10
1,0.29,0.13
1,0.29,0.13
1,0.29,0.13
1,0.29,0.13
1,0.29,0.13
1,0.29,0.13
1,0.29,0.13
1,0.29,0.13
1,0.29,0.13
1,0.29,0.13
1,0.29,0.13
1,0.29,0.13
1,0.21,0.04
1,0.21,0.04
1,0.21,0.04
1,0.21,0.04
1,0.21,0.04
1,0.21,0.04
1,0.21,0.04
1,0.21,0.04
1,0.21,0.04
1,0.21,0.04
1,0.21,0.04
1,0.21,0.04
1,0.18,0.06
1,0.18,0.06
1,0.18,0.06
1,0.18,0.06
1,0.18,0.06
1,0.18,0.06
1,0.18,0.06
1,0.18,0.06
1,0.18,0.06
1,0.18,0.06
1,0.18,0.06
1,0.18,0.06
1,0.36,0.09
1,0.36,0.09
1,0.36,0.09
1,0.36,0.09
1,0.36,0.09
1,0.36,0.09
1,0.36,0.09
1,0.36,0.09
1,0.36,0.09
1,0.36,0.09
1,0.36,0.09
1,0.36,0.09
1,0.52,0.14
1,0.52,0.14
1,0.52,0.14
1,0.52,0.14
1,0.52,0.14
1,0.52,0.14
1,0.52,0.14
1,0.52,0.14
1,0.52,0.14
1,0.52,0.14
1,0.52,0.14
1,0.52,0.14
1,0.67,0.02
1,0.67,0.02
1,0.67,0.02
1,0.67,0.02
1,0.67,0.02
1,0.67,0.02
1,0.67,0.02
1,0.67,0.02
1,0.67,0.02
1,0.67,0.02
1,0.67,0.02
1,0.67,0.02
1,0.27,0.03
1,0.27,0.03
1,0.27,0.03
1,0.27,0.03
1,0.27,0.03
1,0.27,0.03
1,0.27,0.03
1,0.27,0.03
1,0.27,0.03
1,0.27,0.03
1,0.27,0.03
1,0.27,0.03
1,0.85,0.03
1,0.85,0.03
1,0.85,0.03
1,0.85,0.03
1,0.85,0.03
1,0.85,0.03
1,0.85,0.03
1,0.85,0.03
1,0.85,0.03
1,0.85,0.03
1,0.85,0.03
1,0.85,0.03
1,0.58,0.20
1,0.58,0.20
1,0.58,0.20
1,0.58,0.20
1,0.58,0.20
1,0.58,0.20
1,0.58,0.20
1,0.58,0.20
1,0.58,0.20
1,0.58,0.20
1,0.58,0.20
1,0.58,0.20
1,0.46,0.12
1,0.46,0.12
1,0.46,0.12
1,0.46,0.12
1,0.46,0.12
1,0.46,0.12
1,0.46,0.12
1,0.46,0.12
1,0.46,0.12
1,0.46,0.12
1,0.46,0.12
1,0.46,0.12
1,0.58,0.17
1,0.58,0.17
1,0.58,0.17
1,0.58,0.17
1,0.58,0.17
1,0.58,0.17
1,0.58,0.17
1,0.58,0.17
1,0.58,0.17
1,0.58,0.17
1,0.58,0.17
1,0.58,0.17
1,0.64,0.10
1,0.64,0.10
1,0.64,0.10
1,0.64,0.10
1,0.64,0.10
1,0.64,0.10
1,0.64,0.10
1,0.64,0.10
1,0.64,0.10
1,0.64,0.10
1,0.64,0.10
1,0.64,0.10
1,0.67,0.10
1,0.67,0.10
1,0.67,0.10
1,0.67,0.10
1,0.67,0.10
1,0.67,0.10
1,0.67,0.10
1,0.67,0.10
1,0.67,0.10
1,0.67,0.10
1,0.67,0.10
1,0.67,0.10
1,0.63,0.19
1,0.63,0.19
1,0.63,0.19
1,0.63,0.19
1,0.63,0.19
1,0.63,0.19
1,0.63,0.19
1,0.63,0.19
1,0.63,0.19
1,0.63,0.19
1,0.63,0.19
1,0.63,0.19
1,0.71,0.10
1,0.71,0.10
1,0.71,0.10
1,0.71,0.10
1,0.71,0.10
1,0.71,0.10
1,0.71,0.10
1,0.71,0.10
1,0.71,0.10
1,0.71,0.10
1,0.71,0.10
1,0.71,0.10
1,0.65,0.14
1,0.65,0.14
1,0.65,0.14
1,0.65,0.14
1,0.65,0.14
1,0.65,0.14
1,0.65,0.14
1,0.65,0.14
1,0.65,0.14
1,0.65,0.14
1,0.65,0.14
1,0.65,0.14
1,0.62,0.10
1,0.62,0.10
1,0.62,0.10
1,0.62,0.10
1,0.62,0.10
1,0.62,0.10
1,0.62,0.10
1,0.62,0.10
1,0.62,0.10
1,0.62,0.10
1,0.62,0.10
1,0.62,0.10
1,0.71,0.08
1,0.71,0.08
1,0.71,0.08
1,0.71,0.08
1,0.71,0.08
1,0.71,0.08
1,0.71,0.08
1,0.71,0.08
1,0.71,0.08
1,0.71,0.08
1,0.71,0.08
1,0.71,0.08
1,0.46,0.13
1,0.46,0.13
1,0.46,0.13
1,0.46,0.13
1,0.46,0.13
1,0.46,0.13
1,0.46,0.13
1,0.46,0.13
1,0.46,0.13
1,0.46,0.13
1,0.46,0.13
1,0.46,0.13
1,0.60,0.10
1,0.60,0.10
1,0.60,0.10
1,0.60,0.10
1,0.60,0.10
1,0.60,0.10
1,0.60,0.10
1,0.60,0.10
1,0.60,0.10
1,0.60,0.10
1,0.60,0.10
1,0.60,0.10
