Degree,B Mean,B Std
2,0.35,0.15
2,0.35,0.15
2,0.35,0.15
2,0.35,0.15
2,0.35,0.15
2,0.35,0.15
2,0.35,0.15
2,0.45,0.15
2,0.45,0.15
2,0.45,0.15
2,0.45,0.15
2,0.45,0.15
2,0.45,0.15
2,0.45,0.15
2,0.45,0.15
2,0.45,0.15
2,0.45,0.15
2,0.45,0.15
2,0.45,0.15
2,0.41,0.17
2,0.41,0.17
2,0.41,0.17
2,0.41,0.17
2,0.41,0.17
2,0.41,0.17
2,0.41,0.17
2,0.41,0.17
2,0.41,0.17
2,0.41,0.17
2,0.41,0.17
2,0.41,0.17
2,0.27,0.22
2,0.27,0.22
2,0.27,0.22
2,0.27,0.22
2,0.27,0.22
2,0.27,0.22
2,0.27,0.22
2,0.27,0.22
2,0.27,0.22
2,0.27,0.22
2,0.27,0.22
2,0.27,0.22
2,0.82,0.12
2,0.82,0.12
2,0.82,0.12
2,0.82,0.12
2,0.82,0.12
2,0.82,0.12
2,0.82,0.12
2,0.82,0.12
2,0.82,0.12
2,0.82,0.12
2,0.82,0.12
2,0.82,0.12
2,0.38,0.15
2,0.38,0.15
2,0.38,0.15
2,0.38,0.15
2,0.38,0.15
2,0.38,0.15
2,0.38,0.15
2,0.38,0.15
2,0.38,0.15
2,0.38,0.15
2,0.38,0.15
2,0.38,0.15
2,0.48,0.13
2,0.48,0.13
2,0.48,0.13
2,0.48,0.13
2,0.48,0.13
2,0.48,0.13
2,0.48,0.13
2,0.48,0.13
2,0.48,0.13
2,0.48,0.13
2,0.48,0.13
2,0.48,0.13
2,0.38,0.12
2,0.38,0.12
2,0.38,0.12
2,0.38,0.12
2,0.38,0.12
2,0.38,0.12
2,0.38,0.12
2,0.38,0.12
2,0.38,0.12
2,0.38,0.12
2,0.38,0.12
2,0.38,0.12
2,0.38,0.12
2,0.38,0.12
2,0.38,0.12
2,0.38,0.12
2,0.38,0.12
2,0.38,0.12
2,0.38,0.12
2,0.38,0.12
2,0.38,0.12
2,0.38,0.12
2,0.38,0.12
2,0.38,0.12
2,0.36,0.11
2,0.36,0.11
2,0.36,0.11
2,0.36,0.11
2,0.36,0.11
2,0.36,0.11
2,0.36,0.11
2,0.36,0.11
2,0.36,0.11
2,0.36,0.11
2,0.36,0.11
2,0.36,0.11
2,0.35,0.11
2,0.35,0.11
2,0.35,0.11
2,0.35,0.11
2,0.35,0.11
2,0.35,0.11
2,0.35,0.11
2,0.35,0.11
2,0.35,0.11
2,0.35,0.11
2,0.35,0.11
2,0.35,0.11
2,0.42,0.15
2,0.42,0.15
2,0.42,0.15
2,0.42,0.15
2,0.42,0.15
2,0.42,0.15
2,0.42,0.15
2,0.42,0.15
2,0.42,0.15
2,0.42,0.15
2,0.42,0.15
2,0.42,0.15
2,0.48,0.14
2,0.48,0.14
2,0.48,0.14
2,0.48,0.14
2,0.48,0.14
2,0.48,0.14
2,0.48,0.14
2,0.48,0.14
2,0.48,0.14
2,0.48,0.14
2,0.48,0.14
2,0.48,0.14
2,0.50,0.13
2,0.50,0.13
2,0.50,0.13
2,0.50,0.13
2,0.50,0.13
2,0.50,0.13
2,0.50,0.13
2,0.50,0.13
2,0.50,0.13
2,0.50,0.13
2,0.50,0.13
2,0.50,0.13
2,0.59,0.13
2,0.59,0.13
2,0.59,0.13
2,0.59,0.13
2,0.59,0.13
2,0.59,0.13
2,0.59,0.13
2,0.59,0.13
2,0.59,0.13
2,0.59,0.13
2,0.59,0.13
2,0.59,0.13
2,0.70,0.09
2,0.70,0.09
2,0.70,0.09
2,0.70,0.09
2,0.70,0.09
2,0.70,0.09
2,0.70,0.09
2,0.70,0.09
2,0.70,0.09
2,0.70,0.09
2,0.70,0.09
2,0.70,0.09
2,0.62,0.14
2,0.62,0.14
2,0.62,0.14
2,0.62,0.14
2,0.62,0.14
2,0.62,0.14
2,0.62,0.14
2,0.62,0.14
2,0.62,0.14
2,0.62,0.14
2,0.62,0.14
2,0.62,0.14
2,0.83,0.06
2,0.83,0.06
2,0.83,0.06
2,0.83,0.06
2,0.83,0.06
2,0.83,0.06
2,0.83,0.06
2,0.83,0.06
2,0.83,0.06
2,0.83,0.06
2,0.83,0.06
2,0.83,0.06
2,0.50,0.14
2,0.50,0.14
2,0.50,0.14
2,0.50,0.14
2,0.50,0.14
2,0.50,0.14
2,0.50,0.14
2,0.50,0.14
2,0.50,0.14
2,0.50,0.14
2,0.50,0.14
2,0.50,0.14
2,0.45,0.22
2,0.45,0.22
2,0.45,0.22
2,0.45,0.22
2,0.45,0.22
2,0.45,0.22
2,0.45,0.22
2,0.45,0.22
2,0.45,0.22
2,0.45,0.22
2,0.45,0.22
2,0.45,0.22
2,0.39,0.15
2,0.39,0.15
2,0.39,0.15
2,0.39,0.15
2,0.39,0.15
2,0.39,0.15
2,0.39,0.15
2,0.39,0.15
2,0.39,0.15
2,0.39,0.15
2,0.39,0.15
2,0.39,0.15
2,0.80,0.09
2,0.80,0.09
2,0.80,0.09
2,0.80,0.09
2,0.80,0.09
2,0.80,0.09
2,0.80,0.09
2,0.80,0.09
2,0.80,0.09
2,0.80,0.09
2,0.80,0.09
2,0.80,0.09
2,0.47,0.11
2,0.47,0.11
2,0.47,0.11
2,0.47,0.11
2,0.47,0.11
2,0.47,0.11
2,0.47,0.11
2,0.47,0.11
2,0.47,0.11
2,0.47,0.11
2,0.47,0.11
2,0.47,0.11
2,0.47,0.11
2,0.47,0.11
2,0.47,0.11
2,0.47,0.11
2,0.47,0.11
2,0.47,0.11
2,0.47,0.11
2,0.47,0.11
2,0.47,0.11
2,0.47,0.11
2,0.47,0.11
2,0.47,0.11
2,0.45,0.13
2,0.45,0.13
2,0.45,0.13
2,0.45,0.13
2,0.45,0.13
2,0.45,0.13
2,0.45,0.13
2,0.45,0.13
2,0.45,0.13
2,0.45,0.13
2,0.45,0.13
2,0.45,0.13
2,0.55,0.16
2,0.55,0.16
2,0.55,0.16
2,0.55,0.16
2,0.55,0.16
2,0.55,0.16
2,0.55,0.16
2,0.55,0.16
2,0.55,0.16
2,0.55,0.16
2,0.55,0.16
2,0.55,0.16
2,0.76,0.12
2,0.76,0.12
2,0.76,0.12
2,0.76,0.12
2,0.76,0.12
2,0.76,0.12
2,0.76,0.12
2,0.76,0.12
2,0.76,0.12
2,0.76,0.12
2,0.76,0.12
2,0.76,0.12
2,0.71,0.08
2,0.71,0.08
2,0.71,0.08
2,0.71,0.08
2,0.71,0.08
2,0.71,0.08
2,0.71,0.08
2,0.71,0.08
2,0.71,0.08
2,0.71,0.08
2,0.71,0.08
2,0.71,0.08
2,0.46,0.16
2,0.46,0.16
2,0.46,0.16
2,0.46,0.16
2,0.46,0.16
2,0.46,0.16
2,0.46,0.16
2,0.46,0.16
2,0.46,0.16
2,0.46,0.16
2,0.46,0.16
2,0.46,0.16
2,0.59,0.13
2,0.59,0.13
2,0.59,0.13
2,0.59,0.13
2,0.59,0.13
2,0.59,0.13
2,0.59,0.13
2,0.59,0.13
2,0.59,0.13
2,0.59,0.13
2,0.59,0.13
2,0.59,0.13
2,0.49,0.14
2,0.49,0.14
2,0.49,0.14
2,0.49,0.14
2,0.49,0.14
2,0.49,0.14
2,0.49,0.14
2,0.49,0.14
2,0.49,0.14
2,0.49,0.14
2,0.49,0.14
2,0.49,0.14
2,0.74,0.10
2,0.74,0.10
2,0.74,0.10
2,0.74,0.10
2,0.74,0.10
2,0.74,0.10
2,0.74,0.10
2,0.74,0.10
2,0.74,0.10
2,0.74,0.10
2,0.74,0.10
2,0.74,0.10
2,0.46,0.16
2,0.46,0.16
2,0.46,0.16
2,0.46,0.16
2,0.46,0.16
2,0.46,0.16
2,0.46,0.16
2,0.46,0.16
2,0.46,0.16
2,0.46,0.16
2,0.46,0.16
2,0.46,0.16
2,0.74,0.13
2,0.74,0.13
2,0.74,0.13
2,0.74,0.13
2,0.74,0.13
2,0.74,0.13
2,0.74,0.13
2,0.74,0.13
2,0.74,0.13
2,0.74,0.13
2,0.74,0.13
2,0.74,0.13
2,0.27,0.22
2,0.27,0.22
2,0.27,0.22
2,0.27,0.22
2,0.27,0.22
2,0.27,0.22
2,0.27,0.22
2,0.27,0.22
2,0.27,0.22
2,0.27,0.22
2,0.27,0.22
2,0.27,0.22
2,0.53,0.10
2,0.53,0.10
2,0.53,0.10
2,0.53,0.10
2,0.53,0.10
2,0.53,0.10
2,0.53,0.10
2,0.53,0.10
2,0.53,0.10
2,0.53,0.10
2,0.53,0.10
2,0.53,0.10
2,0.42,0.10
2,0.42,0.10
2,0.42,0.10
2,0.42,0.10
2,0.42,0.10
2,0.42,0.10
2,0.42,0.10
2,0.42,0.10
2,0.42,0.10
2,0.42,0.10
2,0.42,0.10
2,0.42,0.10
2,0.51,0.10
2,0.51,0.10
2,0.51,0.10
2,0.51,0.10
2,0.51,0.10
2,0.51,0.10
2,0.51,0.10
2,0.51,0.10
2,0.51,0.10
2,0.51,0.10
2,0.51,0.10
2,0.51,0.10
2,0.66,0.14
2,0.66,0.14
2,0.66,0.14
2,0.66,0.14
2,0.66,0.14
2,0.66,0.14
2,0.66,0.14
2,0.66,0.14
2,0.66,0.14
2,0.66,0.14
2,0.66,0.14
2,0.66,0.14
2,0.30,0.16
2,0.30,0.16
2,0.30,0.16
2,0.30,0.16
2,0.30,0.16
2,0.30,0.16
2,0.30,0.16
2,0.30,0.16
2,0.30,0.16
2,0.30,0.16
2,0.30,0.16
2,0.30,0.16
2,0.43,0.08
2,0.43,0.08
2,0.43,0.08
2,0.43,0.08
2,0.43,0.08
2,0.43,0.08
2,0.43,0.08
2,0.43,0.08
2,0.43,0.08
2,0.43,0.08
2,0.43,0.08
2,0.43,0.08
2,0.45,0.12
2,0.45,0.12
2,0.45,0.12
2,0.45,0.12
2,0.45,0.12
2,0.45,0.12
2,0.45,0.12
2,0.45,0.12
2,0.45,0.12
2,0.45,0.12
2,0.45,0.12
2,0.45,0.12
2,0.27,0.22
2,0.27,0.22
2,0.27,0.22
2,0.27,0.22
2,0.27,0.22
2,0.27,0.22
2,0.27,0.22
2,0.27,0.22
2,0.27,0.22
2,0.27,0.22
2,0.27,0.22
2,0.27,0.22
2,0.60,0.22
2,0.60,0.22
2,0.60,0.22
2,0.60,0.22
2,0.60,0.22
2,0.60,0.22
2,0.60,0.22
2,0.60,0.22
2,0.60,0.22
2,0.60,0.22
2,0.60,0.22
2,0.60,0.22
2,0.64,0.18
2,0.64,0.18
2,0.64,0.18
2,0.64,0.18
2,0.64,0.18
2,0.64,0.18
2,0.64,0.18
2,0.64,0.18
2,0.64,0.18
2,0.64,0.18
2,0.64,0.18
2,0.64,0.18
2,0.66,0.19
2,0.66,0.19
2,0.66,0.19
2,0.66,0.19
2,0.66,0.19
2,0.66,0.19
2,0.66,0.19
2,0.66,0.19
2,0.66,0.19
2,0.66,0.19
2,0.66,0.19
2,0.66,0.19
2,0.60,0.12
2,0.60,0.12
2,0.60,0.12
2,0.60,0.12
2,0.60,0.12
2,0.60,0.12
2,0.60,0.12
2,0.60,0.12
2,0.60,0.12
2,0.60,0.12
2,0.60,0.12
2,0.60,0.12
2,0.59,0.20
2,0.59,0.20
2,0.59,0.20
2,0.59,0.20
2,0.59,0.20
2,0.59,0.20
2,0.59,0.20
2,0.59,0.20
2,0.59,0.20
2,0.59,0.20
2,0.59,0.20
2,0.59,0.20
2,0.78,0.08
2,0.78,0.08
2,0.78,0.08
2,0.78,0.08
2,0.78,0.08
2,0.78,0.08
2,0.78,0.08
2,0.78,0.08
2,0.78,0.08
2,0.78,0.08
2,0.78,0.08
2,0.78,0.08
2,0.24,0.12
2,0.24,0.12
2,0.24,0.12
2,0.24,0.12
2,0.24,0.12
2,0.24,0.12
2,0.24,0.12
2,0.24,0.12
2,0.24,0.12
2,0.24,0.12
2,0.24,0.12
2,0.24,0.12
2,0.53,0.23
2,0.53,0.23
2,0.53,0.23
2,0.53,0.23
2,0.53,0.23
2,0.53,0.23
2,0.53,0.23
2,0.53,0.23
2,0.53,0.23
2,0.53,0.23
2,0.53,0.23
2,0.53,0.23
2,0.62,0.17
2,0.62,0.17
2,0.62,0.17
2,0.62,0.17
2,0.62,0.17
2,0.62,0.17
2,0.62,0.17
2,0.62,0.17
2,0.62,0.17
2,0.62,0.17
2,0.62,0.17
2,0.62,0.17
2,0.25,0.20
2,0.25,0.20
2,0.25,0.20
2,0.25,0.20
2,0.25,0.20
2,0.25,0.20
2,0.25,0.20
2,0.25,0.20
2,0.25,0.20
2,0.25,0.20
2,0.25,0.20
2,0.25,0.20
2,0.53,0.15
2,0.53,0.15
2,0.53,0.15
2,0.53,0.15
2,0.53,0.15
2,0.53,0.15
2,0.53,0.15
2,0.53,0.15
2,0.53,0.15
2,0.53,0.15
2,0.53,0.15
2,0.53,0.15
2,0.43,0.15
2,0.43,0.15
2,0.43,0.15
2,0.43,0.15
2,0.43,0.15
2,0.43,0.15
2,0.43,0.15
2,0.43,0.15
2,0.43,0.15
2,0.43,0.15
2,0.43,0.15
2,0.43,0.15
2,0.66,0.08
2,0.66,0.08
2,0.66,0.08
2,0.66,0.08
2,0.66,0.08
2,0.66,0.08
2,0.66,0.08
2,0.66,0.08
2,0.66,0.08
2,0.66,0.08
2,0.66,0.08
2,0.66,0.08
2,0.68,0.07
2,0.68,0.07
2,0.68,0.07
2,0.68,0.07
2,0.68,0.07
2,0.68,0.07
2,0.68,0.07
2,0.68,0.07
2,0.68,0.07
2,0.68,0.07
2,0.68,0.07
2,0.68,0.07
2,0.22,0.13
2,0.22,0.13
2,0.22,0.13
2,0.22,0.13
2,0.22,0.13
2,0.22,0.13
2,0.22,0.13
2,0.22,0.13
2,0.22,0.13
2,0.22,0.13
2,0.22,0.13
2,0.22,0.13
2,0.50,0.15
2,0.50,0.15
2,0.50,0.15
2,0.50,0.15
2,0.50,0.15
2,0.50,0.15
2,0.50,0.15
2,0.50,0.15
2,0.50,0.15
2,0.50,0.15
2,0.50,0.15
2,0.50,0.15
2,0.47,0.15
2,0.47,0.15
2,0.47,0.15
2,0.47,0.15
2,0.47,0.15
2,0.47,0.15
2,0.47,0.15
2,0.47,0.15
2,0.47,0.15
2,0.47,0.15
2,0.47,0.15
2,0.47,0.15
2,0.83,0.06
2,0.83,0.06
2,0.83,0.06
2,0.83,0.06
2,0.83,0.06
2,0.83,0.06
2,0.83,0.06
2,0.83,0.06
2,0.83,0.06
2,0.83,0.06
2,0.83,0.06
2,0.83,0.06
2,0.80,0.11
2,0.80,0.11
2,0.80,0.11
2,0.80,0.11
2,0.80,0.11
2,0.80,0.11
2,0.80,0.11
2,0.80,0.11
2,0.80,0.11
2,0.80,0.11
2,0.80,0.11
2,0.80,0.11
2,0.57,0.09
2,0.57,0.09
2,0.57,0.09
2,0.57,0.09
2,0.57,0.09
2,0.57,0.09
2,0.57,0.09
2,0.57,0.09
2,0.57,0.09
2,0.57,0.09
2,0.57,0.09
2,0.57,0.09
2,0.52,0.08
2,0.52,0.08
2,0.52,0.08
2,0.52,0.08
2,0.52,0.08
2,0.52,0.08
2,0.52,0.08
2,0.52,0.08
2,0.52,0.08
2,0.52,0.08
2,0.52,0.08
2,0.52,0.08
2,0.54,0.14
2,0.54,0.14
2,0.54,0.14
2,0.54,0.14
2,0.54,0.14
2,0.54,0.14
2,0.54,0.14
2,0.54,0.14
2,0.54,0.14
2,0.54,0.14
2,0.54,0.14
2,0.54,0.14
2,0.63,0.07
2,0.63,0.07
2,0.63,0.07
2,0.63,0.07
2,0.63,0.07
2,0.63,0.07
2,0.63,0.07
2,0.63,0.07
2,0.63,0.07
2,0.63,0.07
2,0.63,0.07
2,0.63,0.07
2,0.59,0.20
2,0.59,0.20
2,0.59,0.20
2,0.59,0.20
2,0.59,0.20
2,0.59,0.20
2,0.59,0.20
2,0.59,0.20
2,0.59,0.20
2,0.59,0.20
2,0.59,0.20
2,0.59,0.20
2,0.27,0.22
2,0.27,0.22
2,0.27,0.22
2,0.27,0.22
2,0.27,0.22
2,0.27,0.22
2,0.27,0.22
2,0.27,0.22
2,0.27,0.22
2,0.27,0.22
2,0.27,0.22
2,0.27,0.22
2,0.59,0.11
2,0.59,0.11
2,0.59,0.11
2,0.59,0.11
2,0.59,0.11
2,0.59,0.11
2,0.59,0.11
2,0.59,0.11
2,0.59,0.11
2,0.59,0.11
2,0.59,0.11
2,0.59,0.11
2,0.52,0.12
2,0.52,0.12
2,0.52,0.12
2,0.52,0.12
2,0.52,0.12
2,0.52,0.12
2,0.52,0.12
2,0.52,0.12
2,0.52,0.12
2,0.52,0.12
2,0.52,0.12
2,0.52,0.12
2,0.52,0.14
2,0.52,0.14
2,0.52,0.14
2,0.52,0.14
2,0.52,0.14
2,0.52,0.14
2,0.52,0.14
2,0.52,0.14
2,0.52,0.14
2,0.52,0.14
2,0.52,0.14
2,0.52,0.14
2,0.54,0.14
2,0.54,0.14
2,0.54,0.14
2,0.54,0.14
2,0.54,0.14
2,0.54,0.14
2,0.54,0.14
2,0.54,0.14
2,0.54,0.14
2,0.54,0.14
2,0.54,0.14
2,0.54,0.14
2,0.38,0.15
2,0.38,0.15
2,0.38,0.15
2,0.38,0.15
2,0.38,0.15
2,0.38,0.15
2,0.38,0.15
2,0.38,0.15
2,0.38,0.15
2,0.38,0.15
2,0.38,0.15
2,0.38,0.15
2,0.33,0.15
2,0.33,0.15
2,0.33,0.15
2,0.33,0.15
2,0.33,0.15
2,0.33,0.15
2,0.33,0.15
2,0.33,0.15
2,0.33,0.15
2,0.33,0.15
2,0.33,0.15
2,0.33,0.15
2,0.54,0.14
2,0.54,0.14
2,0.54,0.14
2,0.54,0.14
2,0.54,0.14
2,0.54,0.14
2,0.54,0.14
2,0.54,0.14
2,0.54,0.14
2,0.54,0.14
2,0.54,0.14
2,0.54,0.14
2,0.65,0.15
2,0.65,0.15
2,0.65,0.15
2,0.65,0.15
2,0.65,0.15
2,0.65,0.15
2,0.65,0.15
2,0.65,0.15
2,0.65,0.15
2,0.65,0.15
2,0.65,0.15
2,0.65,0.15
2,0.39,0.16
2,0.39,0.16
2,0.39,0.16
2,0.39,0.16
2,0.39,0.16
2,0.39,0.16
2,0.39,0.16
2,0.39,0.16
2,0.39,0.16
2,0.39,0.16
2,0.39,0.16
2,0.39,0.16
2,0.49,0.21
2,0.49,0.21
2,0.49,0.21
2,0.49,0.21
2,0.49,0.21
2,0.49,0.21
2,0.49,0.21
2,0.49,0.21
2,0.49,0.21
2,0.49,0.21
2,0.49,0.21
2,0.49,0.21
2,0.58,0.12
2,0.58,0.12
2,0.58,0.12
2,0.58,0.12
2,0.58,0.12
2,0.58,0.12
2,0.58,0.12
2,0.58,0.12
2,0.58,0.12
2,0.58,0.12
2,0.58,0.12
2,0.58,0.12
2,0.49,0.15
2,0.49,0.15
2,0.49,0.15
2,0.49,0.15
2,0.49,0.15
2,0.49,0.15
2,0.49,0.15
2,0.49,0.15
2,0.49,0.15
2,0.49,0.15
2,0.49,0.15
2,0.49,0.15
2,0.32,0.19
2,0.32,0.19
2,0.32,0.19
2,0.32,0.19
2,0.32,0.19
2,0.32,0.19
2,0.32,0.19
2,0.32,0.19
2,0.32,0.19
2,0.32,0.19
2,0.32,0.19
2,0.32,0.19
2,0.32,0.19
2,0.32,0.19
2,0.32,0.19
2,0.32,0.19
2,0.32,0.19
2,0.32,0.19
2,0.32,0.19
2,0.32,0.19
2,0.32,0.19
2,0.32,0.19
2,0.32,0.19
2,0.32,0.19
2,0.48,0.26
2,0.48,0.26
2,0.48,0.26
2,0.48,0.26
2,0.48,0.26
2,0.48,0.26
2,0.48,0.26
2,0.48,0.26
2,0.48,0.26
2,0.48,0.26
2,0.48,0.26
2,0.48,0.26
2,0.32,0.19
2,0.32,0.19
2,0.32,0.19
2,0.32,0.19
2,0.32,0.19
2,0.32,0.19
2,0.32,0.19
2,0.32,0.19
2,0.32,0.19
2,0.32,0.19
2,0.32,0.19
2,0.32,0.19
2,0.36,0.19
2,0.36,0.19
2,0.36,0.19
2,0.36,0.19
2,0.36,0.19
2,0.36,0.19
2,0.36,0.19
2,0.36,0.19
2,0.36,0.19
2,0.36,0.19
2,0.36,0.19
2,0.36,0.19
2,0.77,0.14
2,0.77,0.14
2,0.77,0.14
2,0.77,0.14
2,0.77,0.14
2,0.77,0.14
2,0.77,0.14
2,0.77,0.14
2,0.77,0.14
2,0.77,0.14
2,0.77,0.14
2,0.77,0.14
2,0.59,0.13
2,0.59,0.13
2,0.59,0.13
2,0.59,0.13
2,0.59,0.13
2,0.59,0.13
2,0.59,0.13
2,0.59,0.13
2,0.59,0.13
2,0.59,0.13
2,0.59,0.13
2,0.59,0.13
2,0.52,0.21
2,0.52,0.21
2,0.52,0.21
2,0.52,0.21
2,0.52,0.21
2,0.52,0.21
2,0.52,0.21
2,0.52,0.21
2,0.52,0.21
2,0.52,0.21
2,0.52,0.21
2,0.52,0.21
2,0.39,0.06
2,0.39,0.06
2,0.39,0.06
2,0.39,0.06
2,0.39,0.06
2,0.39,0.06
2,0.39,0.06
2,0.39,0.06
2,0.39,0.06
2,0.39,0.06
2,0.39,0.06
2,0.39,0.06
2,0.41,0.08
2,0.41,0.08
2,0.41,0.08
2,0.41,0.08
2,0.41,0.08
2,0.41,0.08
2,0.41,0.08
2,0.41,0.08
2,0.41,0.08
2,0.41,0.08
2,0.41,0.08
2,0.41,0.08
2,0.57,0.12
2,0.57,0.12
2,0.57,0.12
2,0.57,0.12
2,0.57,0.12
2,0.57,0.12
2,0.57,0.12
2,0.57,0.12
2,0.57,0.12
2,0.57,0.12
2,0.57,0.12
2,0.57,0.12
2,0.56,0.16
2,0.56,0.16
2,0.56,0.16
2,0.56,0.16
2,0.56,0.16
2,0.56,0.16
2,0.56,0.16
2,0.56,0.16
2,0.56,0.16
2,0.56,0.16
2,0.56,0.16
2,0.56,0.16
2,0.37,0.11
2,0.37,0.11
2,0.37,0.11
2,0.37,0.11
2,0.37,0.11
2,0.37,0.11
2,0.37,0.11
2,0.37,0.11
2,0.37,0.11
2,0.37,0.11
2,0.37,0.11
2,0.37,0.11
2,0.43,0.13
2,0.43,0.13
2,0.43,0.13
2,0.43,0.13
2,0.43,0.13
2,0.43,0.13
2,0.43,0.13
2,0.43,0.13
2,0.43,0.13
2,0.43,0.13
2,0.43,0.13
2,0.43,0.13
2,0.75,0.06
2,0.75,0.06
2,0.75,0.06
2,0.75,0.06
2,0.75,0.06
2,0.75,0.06
2,0.75,0.06
2,0.75,0.06
2,0.75,0.06
2,0.75,0.06
2,0.75,0.06
2,0.75,0.06
2,0.59,0.09
2,0.59,0.09
2,0.59,0.09
2,0.59,0.09
2,0.59,0.09
2,0.59,0.09
2,0.59,0.09
2,0.59,0.09
2,0.59,0.09
2,0.59,0.09
2,0.59,0.09
2,0.59,0.09
2,0.61,0.13
2,0.61,0.13
2,0.61,0.13
2,0.61,0.13
2,0.61,0.13
2,0.61,0.13
2,0.61,0.13
2,0.61,0.13
2,0.61,0.13
2,0.61,0.13
2,0.61,0.13
2,0.61,0.13
2,0.57,0.09
2,0.57,0.09
2,0.57,0.09
2,0.57,0.09
2,0.57,0.09
2,0.57,0.09
2,0.57,0.09
2,0.57,0.09
2,0.57,0.09
2,0.57,0.09
2,0.57,0.09
2,0.57,0.09
2,0.45,0.14
2,0.45,0.14
2,0.45,0.14
2,0.45,0.14
2,0.45,0.14
2,0.45,0.14
2,0.45,0.14
2,0.45,0.14
2,0.45,0.14
2,0.45,0.14
2,0.45,0.14
2,0.45,0.14
2,0.30,0.11
2,0.30,0.11
2,0.30,0.11
2,0.30,0.11
2,0.30,0.11
2,0.30,0.11
2,0.30,0.11
2,0.30,0.11
2,0.30,0.11
2,0.30,0.11
2,0.30,0.11
2,0.30,0.11
2,0.41,0.08
2,0.41,0.08
2,0.41,0.08
2,0.41,0.08
2,0.41,0.08
2,0.41,0.08
2,0.41,0.08
2,0.41,0.08
2,0.41,0.08
2,0.41,0.08
2,0.41,0.08
2,0.41,0.08
2,0.46,0.14
2,0.46,0.14
2,0.46,0.14
2,0.46,0.14
2,0.46,0.14
2,0.46,0.14
2,0.46,0.14
2,0.46,0.14
2,0.46,0.14
2,0.46,0.14
2,0.46,0.14
2,0.46,0.14
