Degree,Cr Mean,Cr Std
1,0.85,0.26
1,0.85,0.26
1,0.85,0.26
1,0.85,0.26
1,0.85,0.26
1,0.85,0.26
1,0.85,0.26
1,0.85,0.26
1,0.52,0.32
1,0.52,0.32
1,0.52,0.32
1,0.52,0.32
1,0.52,0.32
1,0.52,0.32
1,0.52,0.32
1,0.52,0.32
1,0.52,0.32
1,0.52,0.32
1,0.52,0.32
1,0.52,0.32
1,0.87,0.29
1,0.87,0.29
1,0.87,0.29
1,0.87,0.29
1,0.87,0.29
1,0.87,0.29
1,0.87,0.29
1,0.87,0.29
1,0.87,0.29
1,0.87,0.29
1,0.87,0.29
1,0.87,0.29
1,0.84,0.26
1,0.84,0.26
1,0.84,0.26
1,0.84,0.26
1,0.84,0.26
1,0.84,0.26
1,0.84,0.26
1,0.84,0.26
1,0.84,0.26
1,0.84,0.26
1,0.84,0.26
1,0.84,0.26
1,0.58,0.28
1,0.58,0.28
1,0.58,0.28
1,0.58,0.28
1,0.58,0.28
1,0.58,0.28
1,0.58,0.28
1,0.58,0.28
1,0.58,0.28
1,0.58,0.28
1,0.58,0.28
1,0.58,0.28
1,0.6,0.21
1,0.6,0.21
1,0.6,0.21
1,0.6,0.21
1,0.6,0.21
1,0.6,0.21
1,0.6,0.21
1,0.6,0.21
1,0.6,0.21
1,0.6,0.21
1,0.6,0.21
1,0.6,0.21
1,0.78,0.3
1,0.78,0.3
1,0.78,0.3
1,0.78,0.3
1,0.78,0.3
1,0.78,0.3
1,0.78,0.3
1,0.78,0.3
1,0.78,0.3
1,0.78,0.3
1,0.78,0.3
1,0.78,0.3
1,0.89,0.26
1,0.89,0.26
1,0.89,0.26
1,0.89,0.26
1,0.89,0.26
1,0.89,0.26
1,0.89,0.26
1,0.89,0.26
1,0.89,0.26
1,0.89,0.26
1,0.89,0.26
1,0.89,0.26
1,0.73,0.25
1,0.73,0.25
1,0.73,0.25
1,0.73,0.25
1,0.73,0.25
1,0.73,0.25
1,0.73,0.25
1,0.73,0.25
1,0.73,0.25
1,0.73,0.25
1,0.73,0.25
1,0.73,0.25
1,0.72,0.29
1,0.72,0.29
1,0.72,0.29
1,0.72,0.29
1,0.72,0.29
1,0.72,0.29
1,0.72,0.29
1,0.72,0.29
1,0.72,0.29
1,0.72,0.29
1,0.72,0.29
1,0.72,0.29
1,0.84,0.26
1,0.84,0.26
1,0.84,0.26
1,0.84,0.26
1,0.84,0.26
1,0.84,0.26
1,0.84,0.26
1,0.84,0.26
1,0.84,0.26
1,0.84,0.26
1,0.84,0.26
1,0.84,0.26
1,0.85,0.26
1,0.85,0.26
1,0.85,0.26
1,0.85,0.26
1,0.85,0.26
1,0.85,0.26
1,0.85,0.26
1,0.85,0.26
1,0.85,0.26
1,0.85,0.26
1,0.85,0.26
1,0.85,0.26
1,0.76,0.35
1,0.76,0.35
1,0.76,0.35
1,0.76,0.35
1,0.76,0.35
1,0.76,0.35
1,0.76,0.35
1,0.76,0.35
1,0.76,0.35
1,0.76,0.35
1,0.76,0.35
1,0.76,0.35
1,0.66,0.31
1,0.66,0.31
1,0.66,0.31
1,0.66,0.31
1,0.66,0.31
1,0.66,0.31
1,0.66,0.31
1,0.66,0.31
1,0.66,0.31
1,0.66,0.31
1,0.66,0.31
1,0.66,0.31
1,0.77,0.3
1,0.77,0.3
1,0.77,0.3
1,0.77,0.3
1,0.77,0.3
1,0.77,0.3
1,0.77,0.3
1,0.77,0.3
1,0.77,0.3
1,0.77,0.3
1,0.77,0.3
1,0.77,0.3
1,0.76,0.36
1,0.76,0.36
1,0.76,0.36
1,0.76,0.36
1,0.76,0.36
1,0.76,0.36
1,0.76,0.36
1,0.76,0.36
1,0.76,0.36
1,0.76,0.36
1,0.76,0.36
1,0.76,0.36
1,0.86,0.28
1,0.86,0.28
1,0.86,0.28
1,0.86,0.28
1,0.86,0.28
1,0.86,0.28
1,0.86,0.28
1,0.86,0.28
1,0.86,0.28
1,0.86,0.28
1,0.86,0.28
1,0.86,0.28
1,0.86,0.24
1,0.86,0.24
1,0.86,0.24
1,0.86,0.24
1,0.86,0.24
1,0.86,0.24
1,0.86,0.24
1,0.86,0.24
1,0.86,0.24
1,0.86,0.24
1,0.86,0.24
1,0.86,0.24
1,0.68,0.34
1,0.68,0.34
1,0.68,0.34
1,0.68,0.34
1,0.68,0.34
1,0.68,0.34
1,0.68,0.34
1,0.68,0.34
1,0.68,0.34
1,0.68,0.34
1,0.68,0.34
1,0.68,0.34
1,0.36,0.32
1,0.36,0.32
1,0.36,0.32
1,0.36,0.32
1,0.36,0.32
1,0.36,0.32
1,0.36,0.32
1,0.36,0.32
1,0.36,0.32
1,0.36,0.32
1,0.36,0.32
1,0.36,0.32
1,0.77,0.34
1,0.77,0.34
1,0.77,0.34
1,0.77,0.34
1,0.77,0.34
1,0.77,0.34
1,0.77,0.34
1,0.77,0.34
1,0.77,0.34
1,0.77,0.34
1,0.77,0.34
1,0.77,0.34
1,0.83,0.29
1,0.83,0.29
1,0.83,0.29
1,0.83,0.29
1,0.83,0.29
1,0.83,0.29
1,0.83,0.29
1,0.83,0.29
1,0.83,0.29
1,0.83,0.29
1,0.83,0.29
1,0.83,0.29
1,0.66,0.31
1,0.66,0.31
1,0.66,0.31
1,0.66,0.31
1,0.66,0.31
1,0.66,0.31
1,0.66,0.31
1,0.66,0.31
1,0.66,0.31
1,0.66,0.31
1,0.66,0.31
1,0.66,0.31
1,0.57,0.32
1,0.57,0.32
1,0.57,0.32
1,0.57,0.32
1,0.57,0.32
1,0.57,0.32
1,0.57,0.32
1,0.57,0.32
1,0.57,0.32
1,0.57,0.32
1,0.57,0.32
1,0.57,0.32
1,0.89,0.23
1,0.89,0.23
1,0.89,0.23
1,0.89,0.23
1,0.89,0.23
1,0.89,0.23
1,0.89,0.23
1,0.89,0.23
1,0.89,0.23
1,0.89,0.23
1,0.89,0.23
1,0.89,0.23
1,0.78,0.29
1,0.78,0.29
1,0.78,0.29
1,0.78,0.29
1,0.78,0.29
1,0.78,0.29
1,0.78,0.29
1,0.78,0.29
1,0.78,0.29
1,0.78,0.29
1,0.78,0.29
1,0.78,0.29
1,0.79,0.3
1,0.79,0.3
1,0.79,0.3
1,0.79,0.3
1,0.79,0.3
1,0.79,0.3
1,0.79,0.3
1,0.79,0.3
1,0.79,0.3
1,0.79,0.3
1,0.79,0.3
1,0.79,0.3
1,0.63,0.36
1,0.63,0.36
1,0.63,0.36
1,0.63,0.36
1,0.63,0.36
1,0.63,0.36
1,0.63,0.36
1,0.63,0.36
1,0.63,0.36
1,0.63,0.36
1,0.63,0.36
1,0.63,0.36
1,0.82,0.24
1,0.82,0.24
1,0.82,0.24
1,0.82,0.24
1,0.82,0.24
1,0.82,0.24
1,0.82,0.24
1,0.82,0.24
1,0.82,0.24
1,0.82,0.24
1,0.82,0.24
1,0.82,0.24
1,0.86,0.25
1,0.86,0.25
1,0.86,0.25
1,0.86,0.25
1,0.86,0.25
1,0.86,0.25
1,0.86,0.25
1,0.86,0.25
1,0.86,0.25
1,0.86,0.25
1,0.86,0.25
1,0.86,0.25
1,0.83,0.29
1,0.83,0.29
1,0.83,0.29
1,0.83,0.29
1,0.83,0.29
1,0.83,0.29
1,0.83,0.29
1,0.83,0.29
1,0.83,0.29
1,0.83,0.29
1,0.83,0.29
1,0.83,0.29
1,0.77,0.32
1,0.77,0.32
1,0.77,0.32
1,0.77,0.32
1,0.77,0.32
1,0.77,0.32
1,0.77,0.32
1,0.77,0.32
1,0.77,0.32
1,0.77,0.32
1,0.77,0.32
1,0.77,0.32
1,0.72,0.32
1,0.72,0.32
1,0.72,0.32
1,0.72,0.32
1,0.72,0.32
1,0.72,0.32
1,0.72,0.32
1,0.72,0.32
1,0.72,0.32
1,0.72,0.32
1,0.72,0.32
1,0.72,0.32
1,0.61,0.28
1,0.61,0.28
1,0.61,0.28
1,0.61,0.28
1,0.61,0.28
1,0.61,0.28
1,0.61,0.28
1,0.61,0.28
1,0.61,0.28
1,0.61,0.28
1,0.61,0.28
1,0.61,0.28
1,0.59,0.37
1,0.59,0.37
1,0.59,0.37
1,0.59,0.37
1,0.59,0.37
1,0.59,0.37
1,0.59,0.37
1,0.59,0.37
1,0.59,0.37
1,0.59,0.37
1,0.59,0.37
1,0.59,0.37
1,0.66,0.28
1,0.66,0.28
1,0.66,0.28
1,0.66,0.28
1,0.66,0.28
1,0.66,0.28
1,0.66,0.28
1,0.66,0.28
1,0.66,0.28
1,0.66,0.28
1,0.66,0.28
1,0.66,0.28
1,0.37,0.31
1,0.37,0.31
1,0.37,0.31
1,0.37,0.31
1,0.37,0.31
1,0.37,0.31
1,0.37,0.31
1,0.37,0.31
1,0.37,0.31
1,0.37,0.31
1,0.37,0.31
1,0.37,0.31
1,0.63,0.41
1,0.63,0.41
1,0.63,0.41
1,0.63,0.41
1,0.63,0.41
1,0.63,0.41
1,0.63,0.41
1,0.63,0.41
1,0.63,0.41
1,0.63,0.41
1,0.63,0.41
1,0.63,0.41
1,0.83,0.23
1,0.83,0.23
1,0.83,0.23
1,0.83,0.23
1,0.83,0.23
1,0.83,0.23
1,0.83,0.23
1,0.83,0.23
1,0.83,0.23
1,0.83,0.23
1,0.83,0.23
1,0.83,0.23
1,0.93,0.21
1,0.93,0.21
1,0.93,0.21
1,0.93,0.21
1,0.93,0.21
1,0.93,0.21
1,0.93,0.21
1,0.93,0.21
1,0.93,0.21
1,0.93,0.21
1,0.93,0.21
1,0.93,0.21
1,0.57,0.29
1,0.57,0.29
1,0.57,0.29
1,0.57,0.29
1,0.57,0.29
1,0.57,0.29
1,0.57,0.29
1,0.57,0.29
1,0.57,0.29
1,0.57,0.29
1,0.57,0.29
1,0.57,0.29
1,0.76,0.37
1,0.76,0.37
1,0.76,0.37
1,0.76,0.37
1,0.76,0.37
1,0.76,0.37
1,0.76,0.37
1,0.76,0.37
1,0.76,0.37
1,0.76,0.37
1,0.76,0.37
1,0.76,0.37
1,0.58,0.32
1,0.58,0.32
1,0.58,0.32
1,0.58,0.32
1,0.58,0.32
1,0.58,0.32
1,0.58,0.32
1,0.58,0.32
1,0.58,0.32
1,0.58,0.32
1,0.58,0.32
1,0.58,0.32
1,0.62,0.32
1,0.62,0.32
1,0.62,0.32
1,0.62,0.32
1,0.62,0.32
1,0.62,0.32
1,0.62,0.32
1,0.62,0.32
1,0.62,0.32
1,0.62,0.32
1,0.62,0.32
1,0.62,0.32
1,0.32,0.32
1,0.32,0.32
1,0.32,0.32
1,0.32,0.32
1,0.32,0.32
1,0.32,0.32
1,0.32,0.32
1,0.32,0.32
1,0.32,0.32
1,0.32,0.32
1,0.32,0.32
1,0.32,0.32
1,0.5,0.37
1,0.5,0.37
1,0.5,0.37
1,0.5,0.37
1,0.5,0.37
1,0.5,0.37
1,0.5,0.37
1,0.5,0.37
1,0.5,0.37
1,0.5,0.37
1,0.5,0.37
1,0.5,0.37
2,0.84,0.32
2,0.84,0.32
2,0.84,0.32
2,0.84,0.32
2,0.84,0.32
2,0.84,0.32
2,0.84,0.32
2,0.84,0.32
2,0.84,0.32
2,0.84,0.32
2,0.84,0.32
2,0.84,0.32
2,0.89,0.27
2,0.89,0.27
2,0.89,0.27
2,0.89,0.27
2,0.89,0.27
2,0.89,0.27
2,0.89,0.27
2,0.89,0.27
2,0.89,0.27
2,0.89,0.27
2,0.89,0.27
2,0.89,0.27
2,0.67,0.36
2,0.67,0.36
2,0.67,0.36
2,0.67,0.36
2,0.67,0.36
2,0.67,0.36
2,0.67,0.36
2,0.67,0.36
2,0.67,0.36
2,0.67,0.36
2,0.67,0.36
2,0.67,0.36
2,0.82,0.33
2,0.82,0.33
2,0.82,0.33
2,0.82,0.33
2,0.82,0.33
2,0.82,0.33
2,0.82,0.33
2,0.82,0.33
2,0.82,0.33
2,0.82,0.33
2,0.82,0.33
2,0.82,0.33
2,0.72,0.37
2,0.72,0.37
2,0.72,0.37
2,0.72,0.37
2,0.72,0.37
2,0.72,0.37
2,0.72,0.37
2,0.72,0.37
2,0.72,0.37
2,0.72,0.37
2,0.72,0.37
2,0.72,0.37
2,0.65,0.33
2,0.65,0.33
2,0.65,0.33
2,0.65,0.33
2,0.65,0.33
2,0.65,0.33
2,0.65,0.33
2,0.65,0.33
2,0.65,0.33
2,0.65,0.33
2,0.65,0.33
2,0.65,0.33
2,0.75,0.31
2,0.75,0.31
2,0.75,0.31
2,0.75,0.31
2,0.75,0.31
2,0.75,0.31
2,0.75,0.31
2,0.75,0.31
2,0.75,0.31
2,0.75,0.31
2,0.75,0.31
2,0.75,0.31
2,0.96,0.17
2,0.96,0.17
2,0.96,0.17
2,0.96,0.17
2,0.96,0.17
2,0.96,0.17
2,0.96,0.17
2,0.96,0.17
2,0.96,0.17
2,0.96,0.17
2,0.96,0.17
2,0.96,0.17
2,0.92,0.16
2,0.92,0.16
2,0.92,0.16
2,0.92,0.16
2,0.92,0.16
2,0.92,0.16
2,0.92,0.16
2,0.92,0.16
2,0.92,0.16
2,0.92,0.16
2,0.92,0.16
2,0.92,0.16
2,0.92,0.22
2,0.92,0.22
2,0.92,0.22
2,0.92,0.22
2,0.92,0.22
2,0.92,0.22
2,0.92,0.22
2,0.92,0.22
2,0.92,0.22
2,0.92,0.22
2,0.92,0.22
2,0.92,0.22
2,0.81,0.3
2,0.81,0.3
2,0.81,0.3
2,0.81,0.3
2,0.81,0.3
2,0.81,0.3
2,0.81,0.3
2,0.81,0.3
2,0.81,0.3
2,0.81,0.3
2,0.81,0.3
2,0.81,0.3
2,0.61,0.39
2,0.61,0.39
2,0.61,0.39
2,0.61,0.39
2,0.61,0.39
2,0.61,0.39
2,0.61,0.39
2,0.61,0.39
2,0.61,0.39
2,0.61,0.39
2,0.61,0.39
2,0.61,0.39
2,0.76,0.27
2,0.76,0.27
2,0.76,0.27
2,0.76,0.27
2,0.76,0.27
2,0.76,0.27
2,0.76,0.27
2,0.76,0.27
2,0.76,0.27
2,0.76,0.27
2,0.76,0.27
2,0.76,0.27
2,0.76,0.27
2,0.76,0.27
2,0.76,0.27
2,0.76,0.27
2,0.76,0.27
2,0.76,0.27
2,0.76,0.27
2,0.76,0.27
2,0.76,0.27
2,0.76,0.27
2,0.76,0.27
2,0.76,0.27
2,0.65,0.35
2,0.65,0.35
2,0.65,0.35
2,0.65,0.35
2,0.65,0.35
2,0.65,0.35
2,0.65,0.35
2,0.65,0.35
2,0.65,0.35
2,0.65,0.35
2,0.65,0.35
2,0.65,0.35
2,0.94,0.18
2,0.94,0.18
2,0.94,0.18
2,0.94,0.18
2,0.94,0.18
2,0.94,0.18
2,0.94,0.18
2,0.94,0.18
2,0.94,0.18
2,0.94,0.18
2,0.94,0.18
2,0.94,0.18
2,0.75,0.33
2,0.75,0.33
2,0.75,0.33
2,0.75,0.33
2,0.75,0.33
2,0.75,0.33
2,0.75,0.33
2,0.75,0.33
2,0.75,0.33
2,0.75,0.33
2,0.75,0.33
2,0.75,0.33
2,0.84,0.24
2,0.84,0.24
2,0.84,0.24
2,0.84,0.24
2,0.84,0.24
2,0.84,0.24
2,0.84,0.24
2,0.84,0.24
2,0.84,0.24
2,0.84,0.24
2,0.84,0.24
2,0.84,0.24
2,0.76,0.35
2,0.76,0.35
2,0.76,0.35
2,0.76,0.35
2,0.76,0.35
2,0.76,0.35
2,0.76,0.35
2,0.76,0.35
2,0.76,0.35
2,0.76,0.35
2,0.76,0.35
2,0.76,0.35
2,0.92,0.19
2,0.92,0.19
2,0.92,0.19
2,0.92,0.19
2,0.92,0.19
2,0.92,0.19
2,0.92,0.19
2,0.92,0.19
2,0.92,0.19
2,0.92,0.19
2,0.92,0.19
2,0.92,0.19
2,0.79,0.24
2,0.79,0.24
2,0.79,0.24
2,0.79,0.24
2,0.79,0.24
2,0.79,0.24
2,0.79,0.24
2,0.79,0.24
2,0.79,0.24
2,0.79,0.24
2,0.79,0.24
2,0.79,0.24
2,0.84,0.29
2,0.84,0.29
2,0.84,0.29
2,0.84,0.29
2,0.84,0.29
2,0.84,0.29
2,0.84,0.29
2,0.84,0.29
2,0.84,0.29
2,0.84,0.29
2,0.84,0.29
2,0.84,0.29
2,0.84,0.29
2,0.84,0.29
2,0.84,0.29
2,0.84,0.29
2,0.84,0.29
2,0.84,0.29
2,0.84,0.29
2,0.84,0.29
2,0.84,0.29
2,0.84,0.29
2,0.84,0.29
2,0.84,0.29
2,0.77,0.37
2,0.77,0.37
2,0.77,0.37
2,0.77,0.37
2,0.77,0.37
2,0.77,0.37
2,0.77,0.37
2,0.77,0.37
2,0.77,0.37
2,0.77,0.37
2,0.77,0.37
2,0.77,0.37
2,0.77,0.37
2,0.77,0.37
2,0.77,0.37
2,0.77,0.37
2,0.77,0.37
2,0.77,0.37
2,0.77,0.37
2,0.77,0.37
2,0.77,0.37
2,0.77,0.37
2,0.77,0.37
2,0.77,0.37
2,0.87,0.3
2,0.87,0.3
2,0.87,0.3
2,0.87,0.3
2,0.87,0.3
2,0.87,0.3
2,0.87,0.3
2,0.87,0.3
2,0.87,0.3
2,0.87,0.3
2,0.87,0.3
2,0.87,0.3
2,0.83,0.26
2,0.83,0.26
2,0.83,0.26
2,0.83,0.26
2,0.83,0.26
2,0.83,0.26
2,0.83,0.26
2,0.83,0.26
2,0.83,0.26
2,0.83,0.26
2,0.83,0.26
2,0.83,0.26
2,0.85,0.29
2,0.85,0.29
2,0.85,0.29
2,0.85,0.29
2,0.85,0.29
2,0.85,0.29
2,0.85,0.29
2,0.85,0.29
2,0.85,0.29
2,0.85,0.29
2,0.85,0.29
2,0.85,0.29
2,0.88,0.26
2,0.88,0.26
2,0.88,0.26
2,0.88,0.26
2,0.88,0.26
2,0.88,0.26
2,0.88,0.26
2,0.88,0.26
2,0.88,0.26
2,0.88,0.26
2,0.88,0.26
2,0.88,0.26
2,0.74,0.35
2,0.74,0.35
2,0.74,0.35
2,0.74,0.35
2,0.74,0.35
2,0.74,0.35
2,0.74,0.35
2,0.74,0.35
2,0.74,0.35
2,0.74,0.35
2,0.74,0.35
2,0.74,0.35
2,0.74,0.35
2,0.74,0.35
2,0.74,0.35
2,0.74,0.35
2,0.74,0.35
2,0.74,0.35
2,0.74,0.35
2,0.74,0.35
2,0.74,0.35
2,0.74,0.35
2,0.74,0.35
2,0.74,0.35
2,0.55,0.31
2,0.55,0.31
2,0.55,0.31
2,0.55,0.31
2,0.55,0.31
2,0.55,0.31
2,0.55,0.31
2,0.55,0.31
2,0.55,0.31
2,0.55,0.31
2,0.55,0.31
2,0.55,0.31
2,0.55,0.31
2,0.55,0.31
2,0.55,0.31
2,0.55,0.31
2,0.55,0.31
2,0.55,0.31
2,0.55,0.31
2,0.55,0.31
2,0.55,0.31
2,0.55,0.31
2,0.55,0.31
2,0.55,0.31
2,0.83,0.31
2,0.83,0.31
2,0.83,0.31
2,0.83,0.31
2,0.83,0.31
2,0.83,0.31
2,0.83,0.31
2,0.83,0.31
2,0.83,0.31
2,0.83,0.31
2,0.83,0.31
2,0.83,0.31
2,0.81,0.34
2,0.81,0.34
2,0.81,0.34
2,0.81,0.34
2,0.81,0.34
2,0.81,0.34
2,0.81,0.34
2,0.81,0.34
2,0.81,0.34
2,0.81,0.34
2,0.81,0.34
2,0.81,0.34
2,0.81,0.26
2,0.81,0.26
2,0.81,0.26
2,0.81,0.26
2,0.81,0.26
2,0.81,0.26
2,0.81,0.26
2,0.81,0.26
2,0.81,0.26
2,0.81,0.26
2,0.81,0.26
2,0.81,0.26
2,0.82,0.27
2,0.82,0.27
2,0.82,0.27
2,0.82,0.27
2,0.82,0.27
2,0.82,0.27
2,0.82,0.27
2,0.82,0.27
2,0.82,0.27
2,0.82,0.27
2,0.82,0.27
2,0.82,0.27
2,0.95,0.18
2,0.95,0.18
2,0.95,0.18
2,0.95,0.18
2,0.95,0.18
2,0.95,0.18
2,0.95,0.18
2,0.95,0.18
2,0.95,0.18
2,0.95,0.18
2,0.95,0.18
2,0.95,0.18
2,0.89,0.28
2,0.89,0.28
2,0.89,0.28
2,0.89,0.28
2,0.89,0.28
2,0.89,0.28
2,0.89,0.28
2,0.89,0.28
2,0.89,0.28
2,0.89,0.28
2,0.89,0.28
2,0.89,0.28
2,0.89,0.28
2,0.89,0.28
2,0.89,0.28
2,0.89,0.28
2,0.89,0.28
2,0.89,0.28
2,0.89,0.28
2,0.89,0.28
2,0.89,0.28
2,0.89,0.28
2,0.89,0.28
2,0.89,0.28
2,0.81,0.29
2,0.81,0.29
2,0.81,0.29
2,0.81,0.29
2,0.81,0.29
2,0.81,0.29
2,0.81,0.29
2,0.81,0.29
2,0.81,0.29
2,0.81,0.29
2,0.81,0.29
2,0.81,0.29
2,0.91,0.23
2,0.91,0.23
2,0.91,0.23
2,0.91,0.23
2,0.91,0.23
2,0.91,0.23
2,0.91,0.23
2,0.91,0.23
2,0.91,0.23
2,0.91,0.23
2,0.91,0.23
2,0.91,0.23
2,0.72,0.35
2,0.72,0.35
2,0.72,0.35
2,0.72,0.35
2,0.72,0.35
2,0.72,0.35
2,0.72,0.35
2,0.72,0.35
2,0.72,0.35
2,0.72,0.35
2,0.72,0.35
2,0.72,0.35
2,0.9,0.24
2,0.9,0.24
2,0.9,0.24
2,0.9,0.24
2,0.9,0.24
2,0.9,0.24
2,0.9,0.24
2,0.9,0.24
2,0.9,0.24
2,0.9,0.24
2,0.9,0.24
2,0.9,0.24
2,0.84,0.28
2,0.84,0.28
2,0.84,0.28
2,0.84,0.28
2,0.84,0.28
2,0.84,0.28
2,0.84,0.28
2,0.84,0.28
2,0.84,0.28
2,0.84,0.28
2,0.84,0.28
2,0.84,0.28
2,0.88,0.25
2,0.88,0.25
2,0.88,0.25
2,0.88,0.25
2,0.88,0.25
2,0.88,0.25
2,0.88,0.25
2,0.88,0.25
2,0.88,0.25
2,0.88,0.25
2,0.88,0.25
2,0.88,0.25
2,0.69,0.26
2,0.69,0.26
2,0.69,0.26
2,0.69,0.26
2,0.69,0.26
2,0.69,0.26
2,0.69,0.26
2,0.69,0.26
2,0.69,0.26
2,0.69,0.26
2,0.69,0.26
2,0.69,0.26
2,0.83,0.31
2,0.83,0.31
2,0.83,0.31
2,0.83,0.31
2,0.83,0.31
2,0.83,0.31
2,0.83,0.31
2,0.83,0.31
2,0.83,0.31
2,0.83,0.31
2,0.83,0.31
2,0.83,0.31
2,0.66,0.39
2,0.66,0.39
2,0.66,0.39
2,0.66,0.39
2,0.66,0.39
2,0.66,0.39
2,0.66,0.39
2,0.66,0.39
2,0.66,0.39
2,0.66,0.39
2,0.66,0.39
2,0.66,0.39
2,0.62,0.32
2,0.62,0.32
2,0.62,0.32
2,0.62,0.32
2,0.62,0.32
2,0.62,0.32
2,0.62,0.32
2,0.62,0.32
2,0.62,0.32
2,0.62,0.32
2,0.62,0.32
2,0.62,0.32
2,0.88,0.26
2,0.88,0.26
2,0.88,0.26
2,0.88,0.26
2,0.88,0.26
2,0.88,0.26
2,0.88,0.26
2,0.88,0.26
2,0.88,0.26
2,0.88,0.26
2,0.88,0.26
2,0.88,0.26
2,0.71,0.36
2,0.71,0.36
2,0.71,0.36
2,0.71,0.36
2,0.71,0.36
2,0.71,0.36
2,0.71,0.36
2,0.71,0.36
2,0.71,0.36
2,0.71,0.36
2,0.71,0.36
2,0.71,0.36
2,0.9,0.24
2,0.9,0.24
2,0.9,0.24
2,0.9,0.24
2,0.9,0.24
2,0.9,0.24
2,0.9,0.24
2,0.9,0.24
2,0.9,0.24
2,0.9,0.24
2,0.9,0.24
2,0.9,0.24
2,0.72,0.28
2,0.72,0.28
2,0.72,0.28
2,0.72,0.28
2,0.72,0.28
2,0.72,0.28
2,0.72,0.28
2,0.72,0.28
2,0.72,0.28
2,0.72,0.28
2,0.72,0.28
2,0.72,0.28
2,0.65,0.27
2,0.65,0.27
2,0.65,0.27
2,0.65,0.27
2,0.65,0.27
2,0.65,0.27
2,0.65,0.27
2,0.65,0.27
2,0.65,0.27
2,0.65,0.27
2,0.65,0.27
2,0.65,0.27
2,0.55,0.42
2,0.55,0.42
2,0.55,0.42
2,0.55,0.42
2,0.55,0.42
2,0.55,0.42
2,0.55,0.42
2,0.55,0.42
2,0.55,0.42
2,0.55,0.42
2,0.55,0.42
2,0.55,0.42
2,0.74,0.3
2,0.74,0.3
2,0.74,0.3
2,0.74,0.3
2,0.74,0.3
2,0.74,0.3
2,0.74,0.3
2,0.74,0.3
2,0.74,0.3
2,0.74,0.3
2,0.74,0.3
2,0.74,0.3
2,0.88,0.27
2,0.88,0.27
2,0.88,0.27
2,0.88,0.27
2,0.88,0.27
2,0.88,0.27
2,0.88,0.27
2,0.88,0.27
2,0.88,0.27
2,0.88,0.27
2,0.88,0.27
2,0.88,0.27
2,0.88,0.23
2,0.88,0.23
2,0.88,0.23
2,0.88,0.23
2,0.88,0.23
2,0.88,0.23
2,0.88,0.23
2,0.88,0.23
2,0.88,0.23
2,0.88,0.23
2,0.88,0.23
2,0.88,0.23
2,0.91,0.21
2,0.91,0.21
2,0.91,0.21
2,0.91,0.21
2,0.91,0.21
2,0.91,0.21
2,0.91,0.21
2,0.91,0.21
2,0.91,0.21
2,0.91,0.21
2,0.91,0.21
2,0.91,0.21
2,0.78,0.31
2,0.78,0.31
2,0.78,0.31
2,0.78,0.31
2,0.78,0.31
2,0.78,0.31
2,0.78,0.31
2,0.78,0.31
2,0.78,0.31
2,0.78,0.31
2,0.78,0.31
2,0.78,0.31
2,0.92,0.21
2,0.92,0.21
2,0.92,0.21
2,0.92,0.21
2,0.92,0.21
2,0.92,0.21
2,0.92,0.21
2,0.92,0.21
2,0.92,0.21
2,0.92,0.21
2,0.92,0.21
2,0.92,0.21
2,0.79,0.3
2,0.79,0.3
2,0.79,0.3
2,0.79,0.3
2,0.79,0.3
2,0.79,0.3
2,0.79,0.3
2,0.79,0.3
2,0.79,0.3
2,0.79,0.3
2,0.79,0.3
2,0.79,0.3
2,0.73,0.34
2,0.73,0.34
2,0.73,0.34
2,0.73,0.34
2,0.73,0.34
2,0.73,0.34
2,0.73,0.34
2,0.73,0.34
2,0.73,0.34
2,0.73,0.34
2,0.73,0.34
2,0.73,0.34
2,0.75,0.28
2,0.75,0.28
2,0.75,0.28
2,0.75,0.28
2,0.75,0.28
2,0.75,0.28
2,0.75,0.28
2,0.75,0.28
2,0.75,0.28
2,0.75,0.28
2,0.75,0.28
2,0.75,0.28
2,0.75,0.28
2,0.75,0.28
2,0.75,0.28
2,0.75,0.28
2,0.75,0.28
2,0.75,0.28
2,0.75,0.28
2,0.75,0.28
2,0.75,0.28
2,0.75,0.28
2,0.75,0.28
2,0.75,0.28
2,0.68,0.31
2,0.68,0.31
2,0.68,0.31
2,0.68,0.31
2,0.68,0.31
2,0.68,0.31
2,0.68,0.31
2,0.68,0.31
2,0.68,0.31
2,0.68,0.31
2,0.68,0.31
2,0.68,0.31
2,0.68,0.31
2,0.68,0.31
2,0.68,0.31
2,0.68,0.31
2,0.68,0.31
2,0.68,0.31
2,0.68,0.31
2,0.68,0.31
2,0.68,0.31
2,0.68,0.31
2,0.68,0.31
2,0.68,0.31
2,0.71,0.3
2,0.71,0.3
2,0.71,0.3
2,0.71,0.3
2,0.71,0.3
2,0.71,0.3
2,0.71,0.3
2,0.71,0.3
2,0.71,0.3
2,0.71,0.3
2,0.71,0.3
2,0.71,0.3
2,0.6,0.4
2,0.6,0.4
2,0.6,0.4
2,0.6,0.4
2,0.6,0.4
2,0.6,0.4
2,0.6,0.4
2,0.6,0.4
2,0.6,0.4
2,0.6,0.4
2,0.6,0.4
2,0.6,0.4
2,0.84,0.31
2,0.84,0.31
2,0.84,0.31
2,0.84,0.31
2,0.84,0.31
2,0.84,0.31
2,0.84,0.31
2,0.84,0.31
2,0.84,0.31
2,0.84,0.31
