Degree,Cr Mean,Cr Std
1,0.85,0.26
1,0.85,0.26
1,0.85,0.26
1,0.85,0.26
1,0.85,0.26
1,0.85,0.26
1,0.85,0.26
1,0.85,0.26
1,0.52,0.32
1,0.52,0.32
1,0.52,0.32
1,0.52,0.32
1,0.52,0.32
1,0.52,0.32
1,0.52,0.32
1,0.52,0.32
1,0.52,0.32
1,0.52,0.32
1,0.52,0.32
1,0.52,0.32
1,0.87,0.29
1,0.87,0.29
1,0.87,0.29
1,0.87,0.29
1,0.87,0.29
1,0.87,0.29
1,0.87,0.29
1,0.87,0.29
1,0.87,0.29
1,0.87,0.29
1,0.87,0.29
1,0.87,0.29
1,0.84,0.26
1,0.84,0.26
1,0.84,0.26
1,0.84,0.26
1,0.84,0.26
1,0.84,0.26
1,0.84,0.26
1,0.84,0.26
1,0.84,0.26
1,0.84,0.26
1,0.84,0.26
1,0.84,0.26
1,0.58,0.28
1,0.58,0.28
1,0.58,0.28
1,0.58,0.28
1,0.58,0.28
1,0.58,0.28
1,0.58,0.28
1,0.58,0.28
1,0.58,0.28
1,0.58,0.28
1,0.58,0.28
1,0.58,0.28
1,0.60,0.21
1,0.60,0.21
1,0.60,0.21
1,0.60,0.21
1,0.60,0.21
1,0.60,0.21
1,0.60,0.21
1,0.60,0.21
1,0.60,0.21
1,0.60,0.21
1,0.60,0.21
1,0.60,0.21
1,0.78,0.30
1,0.78,0.30
1,0.78,0.30
1,0.78,0.30
1,0.78,0.30
1,0.78,0.30
1,0.78,0.30
1,0.78,0.30
1,0.78,0.30
1,0.78,0.30
1,0.78,0.30
1,0.78,0.30
1,0.89,0.26
1,0.89,0.26
1,0.89,0.26
1,0.89,0.26
1,0.89,0.26
1,0.89,0.26
1,0.89,0.26
1,0.89,0.26
1,0.89,0.26
1,0.89,0.26
1,0.89,0.26
1,0.89,0.26
1,0.73,0.25
1,0.73,0.25
1,0.73,0.25
1,0.73,0.25
1,0.73,0.25
1,0.73,0.25
1,0.73,0.25
1,0.73,0.25
1,0.73,0.25
1,0.73,0.25
1,0.73,0.25
1,0.73,0.25
1,0.72,0.29
1,0.72,0.29
1,0.72,0.29
1,0.72,0.29
1,0.72,0.29
1,0.72,0.29
1,0.72,0.29
1,0.72,0.29
1,0.72,0.29
1,0.72,0.29
1,0.72,0.29
1,0.72,0.29
1,0.84,0.26
1,0.84,0.26
1,0.84,0.26
1,0.84,0.26
1,0.84,0.26
1,0.84,0.26
1,0.84,0.26
1,0.84,0.26
1,0.84,0.26
1,0.84,0.26
1,0.84,0.26
1,0.84,0.26
1,0.85,0.26
1,0.85,0.26
1,0.85,0.26
1,0.85,0.26
1,0.85,0.26
1,0.85,0.26
1,0.85,0.26
1,0.85,0.26
1,0.85,0.26
1,0.85,0.26
1,0.85,0.26
1,0.85,0.26
1,0.76,0.35
1,0.76,0.35
1,0.76,0.35
1,0.76,0.35
1,0.76,0.35
1,0.76,0.35
1,0.76,0.35
1,0.76,0.35
1,0.76,0.35
1,0.76,0.35
1,0.76,0.35
1,0.76,0.35
1,0.66,0.31
1,0.66,0.31
1,0.66,0.31
1,0.66,0.31
1,0.66,0.31
1,0.66,0.31
1,0.66,0.31
1,0.66,0.31
1,0.66,0.31
1,0.66,0.31
1,0.66,0.31
1,0.66,0.31
1,0.77,0.30
1,0.77,0.30
1,0.77,0.30
1,0.77,0.30
1,0.77,0.30
1,0.77,0.30
1,0.77,0.30
1,0.77,0.30
1,0.77,0.30
1,0.77,0.30
1,0.77,0.30
1,0.77,0.30
1,0.76,0.36
1,0.76,0.36
1,0.76,0.36
1,0.76,0.36
1,0.76,0.36
1,0.76,0.36
1,0.76,0.36
1,0.76,0.36
1,0.76,0.36
1,0.76,0.36
1,0.76,0.36
1,0.76,0.36
1,0.86,0.28
1,0.86,0.28
1,0.86,0.28
1,0.86,0.28
1,0.86,0.28
1,0.86,0.28
1,0.86,0.28
1,0.86,0.28
1,0.86,0.28
1,0.86,0.28
1,0.86,0.28
1,0.86,0.28
1,0.86,0.24
1,0.86,0.24
1,0.86,0.24
1,0.86,0.24
1,0.86,0.24
1,0.86,0.24
1,0.86,0.24
1,0.86,0.24
1,0.86,0.24
1,0.86,0.24
1,0.86,0.24
1,0.86,0.24
1,0.68,0.34
1,0.68,0.34
1,0.68,0.34
1,0.68,0.34
1,0.68,0.34
1,0.68,0.34
1,0.68,0.34
1,0.68,0.34
1,0.68,0.34
1,0.68,0.34
1,0.68,0.34
1,0.68,0.34
1,0.36,0.32
1,0.36,0.32
1,0.36,0.32
1,0.36,0.32
1,0.36,0.32
1,0.36,0.32
1,0.36,0.32
1,0.36,0.32
1,0.36,0.32
1,0.36,0.32
1,0.36,0.32
1,0.36,0.32
1,0.77,0.34
1,0.77,0.34
1,0.77,0.34
1,0.77,0.34
1,0.77,0.34
1,0.77,0.34
1,0.77,0.34
1,0.77,0.34
1,0.77,0.34
1,0.77,0.34
1,0.77,0.34
1,0.77,0.34
1,0.83,0.29
1,0.83,0.29
1,0.83,0.29
1,0.83,0.29
1,0.83,0.29
1,0.83,0.29
1,0.83,0.29
1,0.83,0.29
1,0.83,0.29
1,0.83,0.29
1,0.83,0.29
1,0.83,0.29
1,0.66,0.31
1,0.66,0.31
1,0.66,0.31
1,0.66,0.31
1,0.66,0.31
1,0.66,0.31
1,0.66,0.31
1,0.66,0.31
1,0.66,0.31
1,0.66,0.31
1,0.66,0.31
1,0.66,0.31
1,0.57,0.32
1,0.57,0.32
1,0.57,0.32
1,0.57,0.32
1,0.57,0.32
1,0.57,0.32
1,0.57,0.32
1,0.57,0.32
1,0.57,0.32
1,0.57,0.32
1,0.57,0.32
1,0.57,0.32
1,0.89,0.23
1,0.89,0.23
1,0.89,0.23
1,0.89,0.23
1,0.89,0.23
1,0.89,0.23
1,0.89,0.23
1,0.89,0.23
1,0.89,0.23
1,0.89,0.23
1,0.89,0.23
1,0.89,0.23
1,0.78,0.29
1,0.78,0.29
1,0.78,0.29
1,0.78,0.29
1,0.78,0.29
1,0.78,0.29
1,0.78,0.29
1,0.78,0.29
1,0.78,0.29
1,0.78,0.29
1,0.78,0.29
1,0.78,0.29
1,0.79,0.30
1,0.79,0.30
1,0.79,0.30
1,0.79,0.30
1,0.79,0.30
1,0.79,0.30
1,0.79,0.30
1,0.79,0.30
1,0.79,0.30
1,0.79,0.30
1,0.79,0.30
1,0.79,0.30
1,0.63,0.36
1,0.63,0.36
1,0.63,0.36
1,0.63,0.36
1,0.63,0.36
1,0.63,0.36
1,0.63,0.36
1,0.63,0.36
1,0.63,0.36
1,0.63,0.36
1,0.63,0.36
1,0.63,0.36
1,0.82,0.24
1,0.82,0.24
1,0.82,0.24
1,0.82,0.24
1,0.82,0.24
1,0.82,0.24
1,0.82,0.24
1,0.82,0.24
1,0.82,0.24
1,0.82,0.24
1,0.82,0.24
1,0.82,0.24
1,0.86,0.25
1,0.86,0.25
1,0.86,0.25
1,0.86,0.25
1,0.86,0.25
1,0.86,0.25
1,0.86,0.25
1,0.86,0.25
1,0.86,0.25
1,0.86,0.25
1,0.86,0.25
1,0.86,0.25
1,0.83,0.29
1,0.83,0.29
1,0.83,0.29
1,0.83,0.29
1,0.83,0.29
1,0.83,0.29
1,0.83,0.29
1,0.83,0.29
1,0.83,0.29
1,0.83,0.29
1,0.83,0.29
1,0.83,0.29
1,0.77,0.32
1,0.77,0.32
1,0.77,0.32
1,0.77,0.32
1,0.77,0.32
1,0.77,0.32
1,0.77,0.32
1,0.77,0.32
1,0.77,0.32
1,0.77,0.32
1,0.77,0.32
1,0.77,0.32
1,0.72,0.32
1,0.72,0.32
1,0.72,0.32
1,0.72,0.32
1,0.72,0.32
1,0.72,0.32
1,0.72,0.32
1,0.72,0.32
1,0.72,0.32
1,0.72,0.32
1,0.72,0.32
1,0.72,0.32
1,0.61,0.28
1,0.61,0.28
1,0.61,0.28
1,0.61,0.28
1,0.61,0.28
1,0.61,0.28
1,0.61,0.28
1,0.61,0.28
1,0.61,0.28
1,0.61,0.28
1,0.61,0.28
1,0.61,0.28
1,0.59,0.37
1,0.59,0.37
1,0.59,0.37
1,0.59,0.37
1,0.59,0.37
1,0.59,0.37
1,0.59,0.37
1,0.59,0.37
1,0.59,0.37
1,0.59,0.37
1,0.59,0.37
1,0.59,0.37
1,0.66,0.28
1,0.66,0.28
1,0.66,0.28
1,0.66,0.28
1,0.66,0.28
1,0.66,0.28
1,0.66,0.28
1,0.66,0.28
1,0.66,0.28
1,0.66,0.28
1,0.66,0.28
1,0.66,0.28
1,0.37,0.31
1,0.37,0.31
1,0.37,0.31
1,0.37,0.31
1,0.37,0.31
1,0.37,0.31
1,0.37,0.31
1,0.37,0.31
1,0.37,0.31
1,0.37,0.31
1,0.37,0.31
1,0.37,0.31
1,0.63,0.41
1,0.63,0.41
1,0.63,0.41
1,0.63,0.41
1,0.63,0.41
1,0.63,0.41
1,0.63,0.41
1,0.63,0.41
1,0.63,0.41
1,0.63,0.41
1,0.63,0.41
1,0.63,0.41
1,0.83,0.23
1,0.83,0.23
1,0.83,0.23
1,0.83,0.23
1,0.83,0.23
1,0.83,0.23
1,0.83,0.23
1,0.83,0.23
1,0.83,0.23
1,0.83,0.23
1,0.83,0.23
1,0.83,0.23
1,0.93,0.21
1,0.93,0.21
1,0.93,0.21
1,0.93,0.21
1,0.93,0.21
1,0.93,0.21
1,0.93,0.21
1,0.93,0.21
1,0.93,0.21
1,0.93,0.21
1,0.93,0.21
1,0.93,0.21
1,0.57,0.29
1,0.57,0.29
1,0.57,0.29
1,0.57,0.29
1,0.57,0.29
1,0.57,0.29
1,0.57,0.29
1,0.57,0.29
1,0.57,0.29
1,0.57,0.29
1,0.57,0.29
1,0.57,0.29
1,0.76,0.37
1,0.76,0.37
1,0.76,0.37
1,0.76,0.37
1,0.76,0.37
1,0.76,0.37
1,0.76,0.37
1,0.76,0.37
1,0.76,0.37
1,0.76,0.37
1,0.76,0.37
1,0.76,0.37
1,0.58,0.32
1,0.58,0.32
1,0.58,0.32
1,0.58,0.32
1,0.58,0.32
1,0.58,0.32
1,0.58,0.32
1,0.58,0.32
1,0.58,0.32
1,0.58,0.32
1,0.58,0.32
1,0.58,0.32
1,0.62,0.32
1,0.62,0.32
1,0.62,0.32
1,0.62,0.32
1,0.62,0.32
1,0.62,0.32
1,0.62,0.32
1,0.62,0.32
1,0.62,0.32
1,0.62,0.32
1,0.62,0.32
1,0.62,0.32
1,0.32,0.32
1,0.32,0.32
1,0.32,0.32
1,0.32,0.32
1,0.32,0.32
1,0.32,0.32
1,0.32,0.32
1,0.32,0.32
1,0.32,0.32
1,0.32,0.32
1,0.32,0.32
1,0.32,0.32
1,0.50,0.37
1,0.50,0.37
1,0.50,0.37
1,0.50,0.37
1,0.50,0.37
1,0.50,0.37
1,0.50,0.37
1,0.50,0.37
1,0.50,0.37
1,0.50,0.37
1,0.50,0.37
1,0.50,0.37
