Degree,Cb Mean,Cb Std
1,0.92,0.16
1,0.92,0.16
1,0.92,0.16
1,0.92,0.16
1,0.92,0.16
1,0.92,0.16
1,0.92,0.16
1,0.92,0.16
1,0.89,0.15
1,0.89,0.15
1,0.89,0.15
1,0.89,0.15
1,0.89,0.15
1,0.89,0.15
1,0.89,0.15
1,0.89,0.15
1,0.89,0.15
1,0.89,0.15
1,0.89,0.15
1,0.89,0.15
1,0.89,0.24
1,0.89,0.24
1,0.89,0.24
1,0.89,0.24
1,0.89,0.24
1,0.89,0.24
1,0.89,0.24
1,0.89,0.24
1,0.89,0.24
1,0.89,0.24
1,0.89,0.24
1,0.89,0.24
1,0.94,0.12
1,0.94,0.12
1,0.94,0.12
1,0.94,0.12
1,0.94,0.12
1,0.94,0.12
1,0.94,0.12
1,0.94,0.12
1,0.94,0.12
1,0.94,0.12
1,0.94,0.12
1,0.94,0.12
1,0.78,0.24
1,0.78,0.24
1,0.78,0.24
1,0.78,0.24
1,0.78,0.24
1,0.78,0.24
1,0.78,0.24
1,0.78,0.24
1,0.78,0.24
1,0.78,0.24
1,0.78,0.24
1,0.78,0.24
1,0.73,0.17
1,0.73,0.17
1,0.73,0.17
1,0.73,0.17
1,0.73,0.17
1,0.73,0.17
1,0.73,0.17
1,0.73,0.17
1,0.73,0.17
1,0.73,0.17
1,0.73,0.17
1,0.73,0.17
1,0.88,0.17
1,0.88,0.17
1,0.88,0.17
1,0.88,0.17
1,0.88,0.17
1,0.88,0.17
1,0.88,0.17
1,0.88,0.17
1,0.88,0.17
1,0.88,0.17
1,0.88,0.17
1,0.88,0.17
1,0.92,0.20
1,0.92,0.20
1,0.92,0.20
1,0.92,0.20
1,0.92,0.20
1,0.92,0.20
1,0.92,0.20
1,0.92,0.20
1,0.92,0.20
1,0.92,0.20
1,0.92,0.20
1,0.92,0.20
1,0.79,0.21
1,0.79,0.21
1,0.79,0.21
1,0.79,0.21
1,0.79,0.21
1,0.79,0.21
1,0.79,0.21
1,0.79,0.21
1,0.79,0.21
1,0.79,0.21
1,0.79,0.21
1,0.79,0.21
1,0.82,0.19
1,0.82,0.19
1,0.82,0.19
1,0.82,0.19
1,0.82,0.19
1,0.82,0.19
1,0.82,0.19
1,0.82,0.19
1,0.82,0.19
1,0.82,0.19
1,0.82,0.19
1,0.82,0.19
1,0.92,0.14
1,0.92,0.14
1,0.92,0.14
1,0.92,0.14
1,0.92,0.14
1,0.92,0.14
1,0.92,0.14
1,0.92,0.14
1,0.92,0.14
1,0.92,0.14
1,0.92,0.14
1,0.92,0.14
1,0.93,0.13
1,0.93,0.13
1,0.93,0.13
1,0.93,0.13
1,0.93,0.13
1,0.93,0.13
1,0.93,0.13
1,0.93,0.13
1,0.93,0.13
1,0.93,0.13
1,0.93,0.13
1,0.93,0.13
1,0.83,0.25
1,0.83,0.25
1,0.83,0.25
1,0.83,0.25
1,0.83,0.25
1,0.83,0.25
1,0.83,0.25
1,0.83,0.25
1,0.83,0.25
1,0.83,0.25
1,0.83,0.25
1,0.83,0.25
1,0.86,0.25
1,0.86,0.25
1,0.86,0.25
1,0.86,0.25
1,0.86,0.25
1,0.86,0.25
1,0.86,0.25
1,0.86,0.25
1,0.86,0.25
1,0.86,0.25
1,0.86,0.25
1,0.86,0.25
1,0.89,0.21
1,0.89,0.21
1,0.89,0.21
1,0.89,0.21
1,0.89,0.21
1,0.89,0.21
1,0.89,0.21
1,0.89,0.21
1,0.89,0.21
1,0.89,0.21
1,0.89,0.21
1,0.89,0.21
1,0.81,0.29
1,0.81,0.29
1,0.81,0.29
1,0.81,0.29
1,0.81,0.29
1,0.81,0.29
1,0.81,0.29
1,0.81,0.29
1,0.81,0.29
1,0.81,0.29
1,0.81,0.29
1,0.81,0.29
1,0.90,0.22
1,0.90,0.22
1,0.90,0.22
1,0.90,0.22
1,0.90,0.22
1,0.90,0.22
1,0.90,0.22
1,0.90,0.22
1,0.90,0.22
1,0.90,0.22
1,0.90,0.22
1,0.90,0.22
1,0.95,0.12
1,0.95,0.12
1,0.95,0.12
1,0.95,0.12
1,0.95,0.12
1,0.95,0.12
1,0.95,0.12
1,0.95,0.12
1,0.95,0.12
1,0.95,0.12
1,0.95,0.12
1,0.95,0.12
1,0.85,0.19
1,0.85,0.19
1,0.85,0.19
1,0.85,0.19
1,0.85,0.19
1,0.85,0.19
1,0.85,0.19
1,0.85,0.19
1,0.85,0.19
1,0.85,0.19
1,0.85,0.19
1,0.85,0.19
1,0.58,0.24
1,0.58,0.24
1,0.58,0.24
1,0.58,0.24
1,0.58,0.24
1,0.58,0.24
1,0.58,0.24
1,0.58,0.24
1,0.58,0.24
1,0.58,0.24
1,0.58,0.24
1,0.58,0.24
1,0.91,0.16
1,0.91,0.16
1,0.91,0.16
1,0.91,0.16
1,0.91,0.16
1,0.91,0.16
1,0.91,0.16
1,0.91,0.16
1,0.91,0.16
1,0.91,0.16
1,0.91,0.16
1,0.91,0.16
1,0.90,0.19
1,0.90,0.19
1,0.90,0.19
1,0.90,0.19
1,0.90,0.19
1,0.90,0.19
1,0.90,0.19
1,0.90,0.19
1,0.90,0.19
1,0.90,0.19
1,0.90,0.19
1,0.90,0.19
1,0.85,0.19
1,0.85,0.19
1,0.85,0.19
1,0.85,0.19
1,0.85,0.19
1,0.85,0.19
1,0.85,0.19
1,0.85,0.19
1,0.85,0.19
1,0.85,0.19
1,0.85,0.19
1,0.85,0.19
1,0.70,0.26
1,0.70,0.26
1,0.70,0.26
1,0.70,0.26
1,0.70,0.26
1,0.70,0.26
1,0.70,0.26
1,0.70,0.26
1,0.70,0.26
1,0.70,0.26
1,0.70,0.26
1,0.70,0.26
1,0.94,0.15
1,0.94,0.15
1,0.94,0.15
1,0.94,0.15
1,0.94,0.15
1,0.94,0.15
1,0.94,0.15
1,0.94,0.15
1,0.94,0.15
1,0.94,0.15
1,0.94,0.15
1,0.94,0.15
1,0.93,0.11
1,0.93,0.11
1,0.93,0.11
1,0.93,0.11
1,0.93,0.11
1,0.93,0.11
1,0.93,0.11
1,0.93,0.11
1,0.93,0.11
1,0.93,0.11
1,0.93,0.11
1,0.93,0.11
1,0.94,0.12
1,0.94,0.12
1,0.94,0.12
1,0.94,0.12
1,0.94,0.12
1,0.94,0.12
1,0.94,0.12
1,0.94,0.12
1,0.94,0.12
1,0.94,0.12
1,0.94,0.12
1,0.94,0.12
1,0.74,0.29
1,0.74,0.29
1,0.74,0.29
1,0.74,0.29
1,0.74,0.29
1,0.74,0.29
1,0.74,0.29
1,0.74,0.29
1,0.74,0.29
1,0.74,0.29
1,0.74,0.29
1,0.74,0.29
1,0.85,0.22
1,0.85,0.22
1,0.85,0.22
1,0.85,0.22
1,0.85,0.22
1,0.85,0.22
1,0.85,0.22
1,0.85,0.22
1,0.85,0.22
1,0.85,0.22
1,0.85,0.22
1,0.85,0.22
1,0.94,0.13
1,0.94,0.13
1,0.94,0.13
1,0.94,0.13
1,0.94,0.13
1,0.94,0.13
1,0.94,0.13
1,0.94,0.13
1,0.94,0.13
1,0.94,0.13
1,0.94,0.13
1,0.94,0.13
1,0.92,0.16
1,0.92,0.16
1,0.92,0.16
1,0.92,0.16
1,0.92,0.16
1,0.92,0.16
1,0.92,0.16
1,0.92,0.16
1,0.92,0.16
1,0.92,0.16
1,0.92,0.16
1,0.92,0.16
1,0.85,0.22
1,0.85,0.22
1,0.85,0.22
1,0.85,0.22
1,0.85,0.22
1,0.85,0.22
1,0.85,0.22
1,0.85,0.22
1,0.85,0.22
1,0.85,0.22
1,0.85,0.22
1,0.85,0.22
1,0.84,0.21
1,0.84,0.21
1,0.84,0.21
1,0.84,0.21
1,0.84,0.21
1,0.84,0.21
1,0.84,0.21
1,0.84,0.21
1,0.84,0.21
1,0.84,0.21
1,0.84,0.21
1,0.84,0.21
1,0.81,0.18
1,0.81,0.18
1,0.81,0.18
1,0.81,0.18
1,0.81,0.18
1,0.81,0.18
1,0.81,0.18
1,0.81,0.18
1,0.81,0.18
1,0.81,0.18
1,0.81,0.18
1,0.81,0.18
1,0.64,0.35
1,0.64,0.35
1,0.64,0.35
1,0.64,0.35
1,0.64,0.35
1,0.64,0.35
1,0.64,0.35
1,0.64,0.35
1,0.64,0.35
1,0.64,0.35
1,0.64,0.35
1,0.64,0.35
1,0.85,0.16
1,0.85,0.16
1,0.85,0.16
1,0.85,0.16
1,0.85,0.16
1,0.85,0.16
1,0.85,0.16
1,0.85,0.16
1,0.85,0.16
1,0.85,0.16
1,0.85,0.16
1,0.85,0.16
1,0.71,0.23
1,0.71,0.23
1,0.71,0.23
1,0.71,0.23
1,0.71,0.23
1,0.71,0.23
1,0.71,0.23
1,0.71,0.23
1,0.71,0.23
1,0.71,0.23
1,0.71,0.23
1,0.71,0.23
1,0.74,0.30
1,0.74,0.30
1,0.74,0.30
1,0.74,0.30
1,0.74,0.30
1,0.74,0.30
1,0.74,0.30
1,0.74,0.30
1,0.74,0.30
1,0.74,0.30
1,0.74,0.30
1,0.74,0.30
1,0.93,0.12
1,0.93,0.12
1,0.93,0.12
1,0.93,0.12
1,0.93,0.12
1,0.93,0.12
1,0.93,0.12
1,0.93,0.12
1,0.93,0.12
1,0.93,0.12
1,0.93,0.12
1,0.93,0.12
1,0.97,0.11
1,0.97,0.11
1,0.97,0.11
1,0.97,0.11
1,0.97,0.11
1,0.97,0.11
1,0.97,0.11
1,0.97,0.11
1,0.97,0.11
1,0.97,0.11
1,0.97,0.11
1,0.97,0.11
1,0.75,0.20
1,0.75,0.20
1,0.75,0.20
1,0.75,0.20
1,0.75,0.20
1,0.75,0.20
1,0.75,0.20
1,0.75,0.20
1,0.75,0.20
1,0.75,0.20
1,0.75,0.20
1,0.75,0.20
1,0.86,0.24
1,0.86,0.24
1,0.86,0.24
1,0.86,0.24
1,0.86,0.24
1,0.86,0.24
1,0.86,0.24
1,0.86,0.24
1,0.86,0.24
1,0.86,0.24
1,0.86,0.24
1,0.86,0.24
1,0.74,0.23
1,0.74,0.23
1,0.74,0.23
1,0.74,0.23
1,0.74,0.23
1,0.74,0.23
1,0.74,0.23
1,0.74,0.23
1,0.74,0.23
1,0.74,0.23
1,0.74,0.23
1,0.74,0.23
1,0.84,0.16
1,0.84,0.16
1,0.84,0.16
1,0.84,0.16
1,0.84,0.16
1,0.84,0.16
1,0.84,0.16
1,0.84,0.16
1,0.84,0.16
1,0.84,0.16
1,0.84,0.16
1,0.84,0.16
1,0.66,0.25
1,0.66,0.25
1,0.66,0.25
1,0.66,0.25
1,0.66,0.25
1,0.66,0.25
1,0.66,0.25
1,0.66,0.25
1,0.66,0.25
1,0.66,0.25
1,0.66,0.25
1,0.66,0.25
1,0.84,0.17
1,0.84,0.17
1,0.84,0.17
1,0.84,0.17
1,0.84,0.17
1,0.84,0.17
1,0.84,0.17
1,0.84,0.17
1,0.84,0.17
1,0.84,0.17
1,0.84,0.17
1,0.84,0.17
