Degree,Cb Mean,Cb Std
2,0.90,0.17
2,0.90,0.17
2,0.90,0.17
2,0.90,0.17
2,0.90,0.17
2,0.90,0.17
2,0.90,0.17
2,0.90,0.17
2,0.96,0.13
2,0.96,0.13
2,0.96,0.13
2,0.96,0.13
2,0.96,0.13
2,0.96,0.13
2,0.96,0.13
2,0.96,0.13
2,0.96,0.13
2,0.96,0.13
2,0.96,0.13
2,0.96,0.13
2,0.89,0.16
2,0.89,0.16
2,0.89,0.16
2,0.89,0.16
2,0.89,0.16
2,0.89,0.16
2,0.89,0.16
2,0.89,0.16
2,0.89,0.16
2,0.89,0.16
2,0.89,0.16
2,0.89,0.16
2,0.88,0.22
2,0.88,0.22
2,0.88,0.22
2,0.88,0.22
2,0.88,0.22
2,0.88,0.22
2,0.88,0.22
2,0.88,0.22
2,0.88,0.22
2,0.88,0.22
2,0.88,0.22
2,0.88,0.22
2,0.85,0.19
2,0.85,0.19
2,0.85,0.19
2,0.85,0.19
2,0.85,0.19
2,0.85,0.19
2,0.85,0.19
2,0.85,0.19
2,0.85,0.19
2,0.85,0.19
2,0.85,0.19
2,0.85,0.19
2,0.92,0.18
2,0.92,0.18
2,0.92,0.18
2,0.92,0.18
2,0.92,0.18
2,0.92,0.18
2,0.92,0.18
2,0.92,0.18
2,0.92,0.18
2,0.92,0.18
2,0.92,0.18
2,0.92,0.18
2,0.82,0.25
2,0.82,0.25
2,0.82,0.25
2,0.82,0.25
2,0.82,0.25
2,0.82,0.25
2,0.82,0.25
2,0.82,0.25
2,0.82,0.25
2,0.82,0.25
2,0.82,0.25
2,0.82,0.25
2,0.94,0.13
2,0.94,0.13
2,0.94,0.13
2,0.94,0.13
2,0.94,0.13
2,0.94,0.13
2,0.94,0.13
2,0.94,0.13
2,0.94,0.13
2,0.94,0.13
2,0.94,0.13
2,0.94,0.13
2,0.92,0.10
2,0.92,0.10
2,0.92,0.10
2,0.92,0.10
2,0.92,0.10
2,0.92,0.10
2,0.92,0.10
2,0.92,0.10
2,0.92,0.10
2,0.92,0.10
2,0.92,0.10
2,0.92,0.10
2,0.84,0.17
2,0.84,0.17
2,0.84,0.17
2,0.84,0.17
2,0.84,0.17
2,0.84,0.17
2,0.84,0.17
2,0.84,0.17
2,0.84,0.17
2,0.84,0.17
2,0.84,0.17
2,0.84,0.17
2,0.87,0.18
2,0.87,0.18
2,0.87,0.18
2,0.87,0.18
2,0.87,0.18
2,0.87,0.18
2,0.87,0.18
2,0.87,0.18
2,0.87,0.18
2,0.87,0.18
2,0.87,0.18
2,0.87,0.18
2,0.96,0.12
2,0.96,0.12
2,0.96,0.12
2,0.96,0.12
2,0.96,0.12
2,0.96,0.12
2,0.96,0.12
2,0.96,0.12
2,0.96,0.12
2,0.96,0.12
2,0.96,0.12
2,0.96,0.12
2,0.80,0.27
2,0.80,0.27
2,0.80,0.27
2,0.80,0.27
2,0.80,0.27
2,0.80,0.27
2,0.80,0.27
2,0.80,0.27
2,0.80,0.27
2,0.80,0.27
2,0.80,0.27
2,0.80,0.27
2,0.81,0.27
2,0.81,0.27
2,0.81,0.27
2,0.81,0.27
2,0.81,0.27
2,0.81,0.27
2,0.81,0.27
2,0.81,0.27
2,0.81,0.27
2,0.81,0.27
2,0.81,0.27
2,0.81,0.27
2,0.94,0.17
2,0.94,0.17
2,0.94,0.17
2,0.94,0.17
2,0.94,0.17
2,0.94,0.17
2,0.94,0.17
2,0.94,0.17
2,0.94,0.17
2,0.94,0.17
2,0.94,0.17
2,0.94,0.17
2,0.87,0.20
2,0.87,0.20
2,0.87,0.20
2,0.87,0.20
2,0.87,0.20
2,0.87,0.20
2,0.87,0.20
2,0.87,0.20
2,0.87,0.20
2,0.87,0.20
2,0.87,0.20
2,0.87,0.20
2,0.88,0.19
2,0.88,0.19
2,0.88,0.19
2,0.88,0.19
2,0.88,0.19
2,0.88,0.19
2,0.88,0.19
2,0.88,0.19
2,0.88,0.19
2,0.88,0.19
2,0.88,0.19
2,0.88,0.19
2,0.87,0.21
2,0.87,0.21
2,0.87,0.21
2,0.87,0.21
2,0.87,0.21
2,0.87,0.21
2,0.87,0.21
2,0.87,0.21
2,0.87,0.21
2,0.87,0.21
2,0.87,0.21
2,0.87,0.21
2,0.88,0.23
2,0.88,0.23
2,0.88,0.23
2,0.88,0.23
2,0.88,0.23
2,0.88,0.23
2,0.88,0.23
2,0.88,0.23
2,0.88,0.23
2,0.88,0.23
2,0.88,0.23
2,0.88,0.23
2,0.84,0.31
2,0.84,0.31
2,0.84,0.31
2,0.84,0.31
2,0.84,0.31
2,0.84,0.31
2,0.84,0.31
2,0.84,0.31
2,0.84,0.31
2,0.84,0.31
2,0.84,0.31
2,0.84,0.31
2,0.90,0.24
2,0.90,0.24
2,0.90,0.24
2,0.90,0.24
2,0.90,0.24
2,0.90,0.24
2,0.90,0.24
2,0.90,0.24
2,0.90,0.24
2,0.90,0.24
2,0.90,0.24
2,0.90,0.24
2,0.66,0.19
2,0.66,0.19
2,0.66,0.19
2,0.66,0.19
2,0.66,0.19
2,0.66,0.19
2,0.66,0.19
2,0.66,0.19
2,0.66,0.19
2,0.66,0.19
2,0.66,0.19
2,0.66,0.19
2,0.80,0.27
2,0.80,0.27
2,0.80,0.27
2,0.80,0.27
2,0.80,0.27
2,0.80,0.27
2,0.80,0.27
2,0.80,0.27
2,0.80,0.27
2,0.80,0.27
2,0.80,0.27
2,0.80,0.27
2,0.80,0.27
2,0.80,0.27
2,0.80,0.27
2,0.80,0.27
2,0.80,0.27
2,0.80,0.27
2,0.80,0.27
2,0.80,0.27
2,0.80,0.27
2,0.80,0.27
2,0.80,0.27
2,0.80,0.27
2,0.81,0.26
2,0.81,0.26
2,0.81,0.26
2,0.81,0.26
2,0.81,0.26
2,0.81,0.26
2,0.81,0.26
2,0.81,0.26
2,0.81,0.26
2,0.81,0.26
2,0.81,0.26
2,0.81,0.26
2,0.80,0.27
2,0.80,0.27
2,0.80,0.27
2,0.80,0.27
2,0.80,0.27
2,0.80,0.27
2,0.80,0.27
2,0.80,0.27
2,0.80,0.27
2,0.80,0.27
2,0.80,0.27
2,0.80,0.27
2,0.74,0.26
2,0.74,0.26
2,0.74,0.26
2,0.74,0.26
2,0.74,0.26
2,0.74,0.26
2,0.74,0.26
2,0.74,0.26
2,0.74,0.26
2,0.74,0.26
2,0.74,0.26
2,0.74,0.26
2,0.86,0.18
2,0.86,0.18
2,0.86,0.18
2,0.86,0.18
2,0.86,0.18
2,0.86,0.18
2,0.86,0.18
2,0.86,0.18
2,0.86,0.18
2,0.86,0.18
2,0.86,0.18
2,0.86,0.18
2,0.83,0.27
2,0.83,0.27
2,0.83,0.27
2,0.83,0.27
2,0.83,0.27
2,0.83,0.27
2,0.83,0.27
2,0.83,0.27
2,0.83,0.27
2,0.83,0.27
2,0.83,0.27
2,0.83,0.27
2,0.94,0.17
2,0.94,0.17
2,0.94,0.17
2,0.94,0.17
2,0.94,0.17
2,0.94,0.17
2,0.94,0.17
2,0.94,0.17
2,0.94,0.17
2,0.94,0.17
2,0.94,0.17
2,0.94,0.17
2,0.72,0.26
2,0.72,0.26
2,0.72,0.26
2,0.72,0.26
2,0.72,0.26
2,0.72,0.26
2,0.72,0.26
2,0.72,0.26
2,0.72,0.26
2,0.72,0.26
2,0.72,0.26
2,0.72,0.26
2,0.77,0.27
2,0.77,0.27
2,0.77,0.27
2,0.77,0.27
2,0.77,0.27
2,0.77,0.27
2,0.77,0.27
2,0.77,0.27
2,0.77,0.27
2,0.77,0.27
2,0.77,0.27
2,0.77,0.27
2,0.66,0.28
2,0.66,0.28
2,0.66,0.28
2,0.66,0.28
2,0.66,0.28
2,0.66,0.28
2,0.66,0.28
2,0.66,0.28
2,0.66,0.28
2,0.66,0.28
2,0.66,0.28
2,0.66,0.28
2,0.78,0.20
2,0.78,0.20
2,0.78,0.20
2,0.78,0.20
2,0.78,0.20
2,0.78,0.20
2,0.78,0.20
2,0.78,0.20
2,0.78,0.20
2,0.78,0.20
2,0.78,0.20
2,0.78,0.20
2,0.88,0.22
2,0.88,0.22
2,0.88,0.22
2,0.88,0.22
2,0.88,0.22
2,0.88,0.22
2,0.88,0.22
2,0.88,0.22
2,0.88,0.22
2,0.88,0.22
2,0.88,0.22
2,0.88,0.22
2,0.83,0.27
2,0.83,0.27
2,0.83,0.27
2,0.83,0.27
2,0.83,0.27
2,0.83,0.27
2,0.83,0.27
2,0.83,0.27
2,0.83,0.27
2,0.83,0.27
2,0.83,0.27
2,0.83,0.27
2,0.49,0.29
2,0.49,0.29
2,0.49,0.29
2,0.49,0.29
2,0.49,0.29
2,0.49,0.29
2,0.49,0.29
2,0.49,0.29
2,0.49,0.29
2,0.49,0.29
2,0.49,0.29
2,0.49,0.29
2,0.84,0.24
2,0.84,0.24
2,0.84,0.24
2,0.84,0.24
2,0.84,0.24
2,0.84,0.24
2,0.84,0.24
2,0.84,0.24
2,0.84,0.24
2,0.84,0.24
2,0.84,0.24
2,0.84,0.24
2,0.65,0.25
2,0.65,0.25
2,0.65,0.25
2,0.65,0.25
2,0.65,0.25
2,0.65,0.25
2,0.65,0.25
2,0.65,0.25
2,0.65,0.25
2,0.65,0.25
2,0.65,0.25
2,0.65,0.25
2,0.83,0.25
2,0.83,0.25
2,0.83,0.25
2,0.83,0.25
2,0.83,0.25
2,0.83,0.25
2,0.83,0.25
2,0.83,0.25
2,0.83,0.25
2,0.83,0.25
2,0.83,0.25
2,0.83,0.25
2,0.73,0.24
2,0.73,0.24
2,0.73,0.24
2,0.73,0.24
2,0.73,0.24
2,0.73,0.24
2,0.73,0.24
2,0.73,0.24
2,0.73,0.24
2,0.73,0.24
2,0.73,0.24
2,0.73,0.24
2,0.75,0.25
2,0.75,0.25
2,0.75,0.25
2,0.75,0.25
2,0.75,0.25
2,0.75,0.25
2,0.75,0.25
2,0.75,0.25
2,0.75,0.25
2,0.75,0.25
2,0.75,0.25
2,0.75,0.25
2,0.88,0.22
2,0.88,0.22
2,0.88,0.22
2,0.88,0.22
2,0.88,0.22
2,0.88,0.22
2,0.88,0.22
2,0.88,0.22
2,0.88,0.22
2,0.88,0.22
2,0.88,0.22
2,0.88,0.22
2,0.75,0.30
2,0.75,0.30
2,0.75,0.30
2,0.75,0.30
2,0.75,0.30
2,0.75,0.30
2,0.75,0.30
2,0.75,0.30
2,0.75,0.30
2,0.75,0.30
2,0.75,0.30
2,0.75,0.30
2,0.93,0.16
2,0.93,0.16
2,0.93,0.16
2,0.93,0.16
2,0.93,0.16
2,0.93,0.16
2,0.93,0.16
2,0.93,0.16
2,0.93,0.16
2,0.93,0.16
2,0.93,0.16
2,0.93,0.16
2,0.94,0.14
2,0.94,0.14
2,0.94,0.14
2,0.94,0.14
2,0.94,0.14
2,0.94,0.14
2,0.94,0.14
2,0.94,0.14
2,0.94,0.14
2,0.94,0.14
2,0.94,0.14
2,0.94,0.14
2,0.62,0.31
2,0.62,0.31
2,0.62,0.31
2,0.62,0.31
2,0.62,0.31
2,0.62,0.31
2,0.62,0.31
2,0.62,0.31
2,0.62,0.31
2,0.62,0.31
2,0.62,0.31
2,0.62,0.31
2,0.94,0.16
2,0.94,0.16
2,0.94,0.16
2,0.94,0.16
2,0.94,0.16
2,0.94,0.16
2,0.94,0.16
2,0.94,0.16
2,0.94,0.16
2,0.94,0.16
2,0.94,0.16
2,0.94,0.16
2,0.77,0.24
2,0.77,0.24
2,0.77,0.24
2,0.77,0.24
2,0.77,0.24
2,0.77,0.24
2,0.77,0.24
2,0.77,0.24
2,0.77,0.24
2,0.77,0.24
2,0.77,0.24
2,0.77,0.24
2,0.67,0.35
2,0.67,0.35
2,0.67,0.35
2,0.67,0.35
2,0.67,0.35
2,0.67,0.35
2,0.67,0.35
2,0.67,0.35
2,0.67,0.35
2,0.67,0.35
2,0.67,0.35
2,0.67,0.35
2,0.89,0.23
2,0.89,0.23
2,0.89,0.23
2,0.89,0.23
2,0.89,0.23
2,0.89,0.23
2,0.89,0.23
2,0.89,0.23
2,0.89,0.23
2,0.89,0.23
2,0.89,0.23
2,0.89,0.23
2,0.94,0.14
2,0.94,0.14
2,0.94,0.14
2,0.94,0.14
2,0.94,0.14
2,0.94,0.14
2,0.94,0.14
2,0.94,0.14
2,0.94,0.14
2,0.94,0.14
2,0.94,0.14
2,0.94,0.14
2,0.92,0.18
2,0.92,0.18
2,0.92,0.18
2,0.92,0.18
2,0.92,0.18
2,0.92,0.18
2,0.92,0.18
2,0.92,0.18
2,0.92,0.18
2,0.92,0.18
2,0.92,0.18
2,0.92,0.18
2,0.59,0.24
2,0.59,0.24
2,0.59,0.24
2,0.59,0.24
2,0.59,0.24
2,0.59,0.24
2,0.59,0.24
2,0.59,0.24
2,0.59,0.24
2,0.59,0.24
2,0.59,0.24
2,0.59,0.24
2,0.57,0.36
2,0.57,0.36
2,0.57,0.36
2,0.57,0.36
2,0.57,0.36
2,0.57,0.36
2,0.57,0.36
2,0.57,0.36
2,0.57,0.36
2,0.57,0.36
2,0.57,0.36
2,0.57,0.36
2,0.95,0.09
2,0.95,0.09
2,0.95,0.09
2,0.95,0.09
2,0.95,0.09
2,0.95,0.09
2,0.95,0.09
2,0.95,0.09
2,0.95,0.09
2,0.95,0.09
2,0.95,0.09
2,0.95,0.09
2,0.90,0.19
2,0.90,0.19
2,0.90,0.19
2,0.90,0.19
2,0.90,0.19
2,0.90,0.19
2,0.90,0.19
2,0.90,0.19
2,0.90,0.19
2,0.90,0.19
2,0.90,0.19
2,0.90,0.19
2,0.84,0.20
2,0.84,0.20
2,0.84,0.20
2,0.84,0.20
2,0.84,0.20
2,0.84,0.20
2,0.84,0.20
2,0.84,0.20
2,0.84,0.20
2,0.84,0.20
2,0.84,0.20
2,0.84,0.20
2,0.94,0.18
2,0.94,0.18
2,0.94,0.18
2,0.94,0.18
2,0.94,0.18
2,0.94,0.18
2,0.94,0.18
2,0.94,0.18
2,0.94,0.18
2,0.94,0.18
2,0.94,0.18
2,0.94,0.18
2,0.94,0.17
2,0.94,0.17
2,0.94,0.17
2,0.94,0.17
2,0.94,0.17
2,0.94,0.17
2,0.94,0.17
2,0.94,0.17
2,0.94,0.17
2,0.94,0.17
2,0.94,0.17
2,0.94,0.17
2,0.93,0.16
2,0.93,0.16
2,0.93,0.16
2,0.93,0.16
2,0.93,0.16
2,0.93,0.16
2,0.93,0.16
2,0.93,0.16
2,0.93,0.16
2,0.93,0.16
2,0.93,0.16
2,0.93,0.16
2,0.84,0.21
2,0.84,0.21
2,0.84,0.21
2,0.84,0.21
2,0.84,0.21
2,0.84,0.21
2,0.84,0.21
2,0.84,0.21
2,0.84,0.21
2,0.84,0.21
2,0.84,0.21
2,0.84,0.21
2,0.71,0.24
2,0.71,0.24
2,0.71,0.24
2,0.71,0.24
2,0.71,0.24
2,0.71,0.24
2,0.71,0.24
2,0.71,0.24
2,0.71,0.24
2,0.71,0.24
2,0.71,0.24
2,0.71,0.24
2,0.82,0.24
2,0.82,0.24
2,0.82,0.24
2,0.82,0.24
2,0.82,0.24
2,0.82,0.24
2,0.82,0.24
2,0.82,0.24
2,0.82,0.24
2,0.82,0.24
2,0.82,0.24
2,0.82,0.24
2,0.94,0.18
2,0.94,0.18
2,0.94,0.18
2,0.94,0.18
2,0.94,0.18
2,0.94,0.18
2,0.94,0.18
2,0.94,0.18
2,0.94,0.18
2,0.94,0.18
2,0.94,0.18
2,0.94,0.18
2,0.95,0.10
2,0.95,0.10
2,0.95,0.10
2,0.95,0.10
2,0.95,0.10
2,0.95,0.10
2,0.95,0.10
2,0.95,0.10
2,0.95,0.10
2,0.95,0.10
2,0.95,0.10
2,0.95,0.10
2,0.94,0.16
2,0.94,0.16
2,0.94,0.16
2,0.94,0.16
2,0.94,0.16
2,0.94,0.16
2,0.94,0.16
2,0.94,0.16
2,0.94,0.16
2,0.94,0.16
2,0.94,0.16
2,0.94,0.16
2,0.88,0.22
2,0.88,0.22
2,0.88,0.22
2,0.88,0.22
2,0.88,0.22
2,0.88,0.22
2,0.88,0.22
2,0.88,0.22
2,0.88,0.22
2,0.88,0.22
2,0.88,0.22
2,0.88,0.22
2,0.89,0.18
2,0.89,0.18
2,0.89,0.18
2,0.89,0.18
2,0.89,0.18
2,0.89,0.18
2,0.89,0.18
2,0.89,0.18
2,0.89,0.18
2,0.89,0.18
2,0.89,0.18
2,0.89,0.18
2,0.80,0.21
2,0.80,0.21
2,0.80,0.21
2,0.80,0.21
2,0.80,0.21
2,0.80,0.21
2,0.80,0.21
2,0.80,0.21
2,0.80,0.21
2,0.80,0.21
2,0.80,0.21
2,0.80,0.21
2,0.89,0.20
2,0.89,0.20
2,0.89,0.20
2,0.89,0.20
2,0.89,0.20
2,0.89,0.20
2,0.89,0.20
2,0.89,0.20
2,0.89,0.20
2,0.89,0.20
2,0.89,0.20
2,0.89,0.20
2,0.92,0.18
2,0.92,0.18
2,0.92,0.18
2,0.92,0.18
2,0.92,0.18
2,0.92,0.18
2,0.92,0.18
2,0.92,0.18
2,0.92,0.18
2,0.92,0.18
2,0.92,0.18
2,0.92,0.18
2,0.92,0.18
2,0.92,0.18
2,0.92,0.18
2,0.92,0.18
2,0.92,0.18
2,0.92,0.18
2,0.92,0.18
2,0.92,0.18
2,0.92,0.18
2,0.92,0.18
2,0.92,0.18
2,0.92,0.18
2,0.88,0.22
2,0.88,0.22
2,0.88,0.22
2,0.88,0.22
2,0.88,0.22
2,0.88,0.22
2,0.88,0.22
2,0.88,0.22
2,0.88,0.22
2,0.88,0.22
2,0.88,0.22
2,0.88,0.22
2,0.79,0.23
2,0.79,0.23
2,0.79,0.23
2,0.79,0.23
2,0.79,0.23
2,0.79,0.23
2,0.79,0.23
2,0.79,0.23
2,0.79,0.23
2,0.79,0.23
2,0.79,0.23
2,0.79,0.23
2,0.65,0.22
2,0.65,0.22
2,0.65,0.22
2,0.65,0.22
2,0.65,0.22
2,0.65,0.22
2,0.65,0.22
2,0.65,0.22
2,0.65,0.22
2,0.65,0.22
2,0.65,0.22
2,0.65,0.22
2,0.86,0.22
2,0.86,0.22
2,0.86,0.22
2,0.86,0.22
2,0.86,0.22
2,0.86,0.22
2,0.86,0.22
2,0.86,0.22
2,0.86,0.22
2,0.86,0.22
2,0.86,0.22
2,0.86,0.22
2,0.99,0.05
2,0.99,0.05
2,0.99,0.05
2,0.99,0.05
2,0.99,0.05
2,0.99,0.05
2,0.99,0.05
2,0.99,0.05
2,0.99,0.05
2,0.99,0.05
2,0.99,0.05
2,0.99,0.05
2,0.74,0.23
2,0.74,0.23
2,0.74,0.23
2,0.74,0.23
2,0.74,0.23
2,0.74,0.23
2,0.74,0.23
2,0.74,0.23
2,0.74,0.23
2,0.74,0.23
2,0.74,0.23
2,0.74,0.23
2,0.88,0.14
2,0.88,0.14
2,0.88,0.14
2,0.88,0.14
2,0.88,0.14
2,0.88,0.14
2,0.88,0.14
2,0.88,0.14
2,0.88,0.14
2,0.88,0.14
2,0.88,0.14
2,0.88,0.14
2,0.81,0.25
2,0.81,0.25
2,0.81,0.25
2,0.81,0.25
2,0.81,0.25
2,0.81,0.25
2,0.81,0.25
2,0.81,0.25
2,0.81,0.25
2,0.81,0.25
2,0.81,0.25
2,0.81,0.25
2,0.81,0.25
2,0.81,0.25
2,0.81,0.25
2,0.81,0.25
2,0.81,0.25
2,0.81,0.25
2,0.81,0.25
2,0.81,0.25
2,0.81,0.25
2,0.81,0.25
2,0.81,0.25
2,0.81,0.25
2,0.83,0.18
2,0.83,0.18
2,0.83,0.18
2,0.83,0.18
2,0.83,0.18
2,0.83,0.18
2,0.83,0.18
2,0.83,0.18
2,0.83,0.18
2,0.83,0.18
2,0.83,0.18
2,0.83,0.18
2,0.82,0.24
2,0.82,0.24
2,0.82,0.24
2,0.82,0.24
2,0.82,0.24
2,0.82,0.24
2,0.82,0.24
2,0.82,0.24
2,0.82,0.24
2,0.82,0.24
2,0.82,0.24
2,0.82,0.24
2,0.98,0.10
2,0.98,0.10
2,0.98,0.10
2,0.98,0.10
2,0.98,0.10
2,0.98,0.10
2,0.98,0.10
2,0.98,0.10
2,0.98,0.10
2,0.98,0.10
2,0.98,0.10
2,0.98,0.10
2,0.86,0.19
2,0.86,0.19
2,0.86,0.19
2,0.86,0.19
2,0.86,0.19
2,0.86,0.19
2,0.86,0.19
2,0.86,0.19
2,0.86,0.19
2,0.86,0.19
2,0.86,0.19
2,0.86,0.19
2,0.79,0.27
2,0.79,0.27
2,0.79,0.27
2,0.79,0.27
2,0.79,0.27
2,0.79,0.27
2,0.79,0.27
2,0.79,0.27
2,0.79,0.27
2,0.79,0.27
2,0.79,0.27
2,0.79,0.27
2,0.87,0.25
2,0.87,0.25
2,0.87,0.25
2,0.87,0.25
2,0.87,0.25
2,0.87,0.25
2,0.87,0.25
2,0.87,0.25
2,0.87,0.25
2,0.87,0.25
2,0.87,0.25
2,0.87,0.25
2,0.93,0.16
2,0.93,0.16
2,0.93,0.16
2,0.93,0.16
2,0.93,0.16
2,0.93,0.16
2,0.93,0.16
2,0.93,0.16
2,0.93,0.16
2,0.93,0.16
2,0.93,0.16
2,0.93,0.16
2,0.89,0.16
2,0.89,0.16
2,0.89,0.16
2,0.89,0.16
2,0.89,0.16
2,0.89,0.16
2,0.89,0.16
2,0.89,0.16
2,0.89,0.16
2,0.89,0.16
2,0.89,0.16
2,0.89,0.16
2,0.88,0.18
2,0.88,0.18
2,0.88,0.18
2,0.88,0.18
2,0.88,0.18
2,0.88,0.18
2,0.88,0.18
2,0.88,0.18
2,0.88,0.18
2,0.88,0.18
2,0.88,0.18
2,0.88,0.18
2,0.90,0.19
2,0.90,0.19
2,0.90,0.19
2,0.90,0.19
2,0.90,0.19
2,0.90,0.19
2,0.90,0.19
2,0.90,0.19
2,0.90,0.19
2,0.90,0.19
2,0.90,0.19
2,0.90,0.19
2,0.91,0.19
2,0.91,0.19
2,0.91,0.19
2,0.91,0.19
2,0.91,0.19
2,0.91,0.19
2,0.91,0.19
2,0.91,0.19
2,0.91,0.19
2,0.91,0.19
2,0.91,0.19
2,0.91,0.19
2,0.88,0.23
2,0.88,0.23
2,0.88,0.23
2,0.88,0.23
2,0.88,0.23
2,0.88,0.23
2,0.88,0.23
2,0.88,0.23
2,0.88,0.23
2,0.88,0.23
2,0.88,0.23
2,0.88,0.23
2,0.89,0.17
2,0.89,0.17
2,0.89,0.17
2,0.89,0.17
2,0.89,0.17
2,0.89,0.17
2,0.89,0.17
2,0.89,0.17
2,0.89,0.17
2,0.89,0.17
2,0.89,0.17
2,0.89,0.17
2,0.90,0.15
2,0.90,0.15
2,0.90,0.15
2,0.90,0.15
2,0.90,0.15
2,0.90,0.15
2,0.90,0.15
2,0.90,0.15
2,0.90,0.15
2,0.90,0.15
2,0.90,0.15
2,0.90,0.15
2,0.83,0.17
2,0.83,0.17
2,0.83,0.17
2,0.83,0.17
2,0.83,0.17
2,0.83,0.17
2,0.83,0.17
2,0.83,0.17
2,0.83,0.17
2,0.83,0.17
2,0.83,0.17
2,0.83,0.17
2,0.78,0.21
2,0.78,0.21
2,0.78,0.21
2,0.78,0.21
2,0.78,0.21
2,0.78,0.21
2,0.78,0.21
2,0.78,0.21
2,0.78,0.21
2,0.78,0.21
2,0.78,0.21
2,0.78,0.21
2,0.86,0.21
2,0.86,0.21
2,0.86,0.21
2,0.86,0.21
2,0.86,0.21
2,0.86,0.21
2,0.86,0.21
2,0.86,0.21
2,0.86,0.21
2,0.86,0.21
2,0.86,0.21
2,0.86,0.21
2,0.82,0.30
2,0.82,0.30
2,0.82,0.30
2,0.82,0.30
2,0.82,0.30
2,0.82,0.30
2,0.82,0.30
2,0.82,0.30
2,0.82,0.30
2,0.82,0.30
2,0.82,0.30
2,0.82,0.30
2,0.85,0.18
2,0.85,0.18
2,0.85,0.18
2,0.85,0.18
2,0.85,0.18
2,0.85,0.18
2,0.85,0.18
2,0.85,0.18
2,0.85,0.18
2,0.85,0.18
2,0.85,0.18
2,0.85,0.18
2,0.90,0.22
2,0.90,0.22
2,0.90,0.22
2,0.90,0.22
2,0.90,0.22
2,0.90,0.22
2,0.90,0.22
2,0.90,0.22
2,0.90,0.22
2,0.90,0.22
2,0.90,0.22
2,0.90,0.22
