Degree,Saturation Mean,Saturation Std
1,0.37,0.1
1,0.37,0.1
1,0.37,0.1
1,0.37,0.1
1,0.37,0.1
1,0.37,0.1
1,0.37,0.1
1,0.37,0.1
1,0.21,0.09
1,0.21,0.09
1,0.21,0.09
1,0.21,0.09
1,0.21,0.09
1,0.21,0.09
1,0.21,0.09
1,0.21,0.09
1,0.21,0.09
1,0.21,0.09
1,0.21,0.09
1,0.21,0.09
1,0.47,0.24
1,0.47,0.24
1,0.47,0.24
1,0.47,0.24
1,0.47,0.24
1,0.47,0.24
1,0.47,0.24
1,0.47,0.24
1,0.47,0.24
1,0.47,0.24
1,0.47,0.24
1,0.47,0.24
1,0.25,0.14
1,0.25,0.14
1,0.25,0.14
1,0.25,0.14
1,0.25,0.14
1,0.25,0.14
1,0.25,0.14
1,0.25,0.14
1,0.25,0.14
1,0.25,0.14
1,0.25,0.14
1,0.25,0.14
1,0.57,0.13
1,0.57,0.13
1,0.57,0.13
1,0.57,0.13
1,0.57,0.13
1,0.57,0.13
1,0.57,0.13
1,0.57,0.13
1,0.57,0.13
1,0.57,0.13
1,0.57,0.13
1,0.57,0.13
1,0.34,0.11
1,0.34,0.11
1,0.34,0.11
1,0.34,0.11
1,0.34,0.11
1,0.34,0.11
1,0.34,0.11
1,0.34,0.11
1,0.34,0.11
1,0.34,0.11
1,0.34,0.11
1,0.34,0.11
1,0.16,0.05
1,0.16,0.05
1,0.16,0.05
1,0.16,0.05
1,0.16,0.05
1,0.16,0.05
1,0.16,0.05
1,0.16,0.05
1,0.16,0.05
1,0.16,0.05
1,0.16,0.05
1,0.16,0.05
1,0.47,0.18
1,0.47,0.18
1,0.47,0.18
1,0.47,0.18
1,0.47,0.18
1,0.47,0.18
1,0.47,0.18
1,0.47,0.18
1,0.47,0.18
1,0.47,0.18
1,0.47,0.18
1,0.47,0.18
1,0.26,0.08
1,0.26,0.08
1,0.26,0.08
1,0.26,0.08
1,0.26,0.08
1,0.26,0.08
1,0.26,0.08
1,0.26,0.08
1,0.26,0.08
1,0.26,0.08
1,0.26,0.08
1,0.26,0.08
1,0.32,0.18
1,0.32,0.18
1,0.32,0.18
1,0.32,0.18
1,0.32,0.18
1,0.32,0.18
1,0.32,0.18
1,0.32,0.18
1,0.32,0.18
1,0.32,0.18
1,0.32,0.18
1,0.32,0.18
1,0.61,0.12
1,0.61,0.12
1,0.61,0.12
1,0.61,0.12
1,0.61,0.12
1,0.61,0.12
1,0.61,0.12
1,0.61,0.12
1,0.61,0.12
1,0.61,0.12
1,0.61,0.12
1,0.61,0.12
1,0.55,0.12
1,0.55,0.12
1,0.55,0.12
1,0.55,0.12
1,0.55,0.12
1,0.55,0.12
1,0.55,0.12
1,0.55,0.12
1,0.55,0.12
1,0.55,0.12
1,0.55,0.12
1,0.55,0.12
1,0.38,0.16
1,0.38,0.16
1,0.38,0.16
1,0.38,0.16
1,0.38,0.16
1,0.38,0.16
1,0.38,0.16
1,0.38,0.16
1,0.38,0.16
1,0.38,0.16
1,0.38,0.16
1,0.38,0.16
1,0.61,0.18
1,0.61,0.18
1,0.61,0.18
1,0.61,0.18
1,0.61,0.18
1,0.61,0.18
1,0.61,0.18
1,0.61,0.18
1,0.61,0.18
1,0.61,0.18
1,0.61,0.18
1,0.61,0.18
1,0.51,0.29
1,0.51,0.29
1,0.51,0.29
1,0.51,0.29
1,0.51,0.29
1,0.51,0.29
1,0.51,0.29
1,0.51,0.29
1,0.51,0.29
1,0.51,0.29
1,0.51,0.29
1,0.51,0.29
1,0.4,0.18
1,0.4,0.18
1,0.4,0.18
1,0.4,0.18
1,0.4,0.18
1,0.4,0.18
1,0.4,0.18
1,0.4,0.18
1,0.4,0.18
1,0.4,0.18
1,0.4,0.18
1,0.4,0.18
1,0.64,0.13
1,0.64,0.13
1,0.64,0.13
1,0.64,0.13
1,0.64,0.13
1,0.64,0.13
1,0.64,0.13
1,0.64,0.13
1,0.64,0.13
1,0.64,0.13
1,0.64,0.13
1,0.64,0.13
1,0.26,0.14
1,0.26,0.14
1,0.26,0.14
1,0.26,0.14
1,0.26,0.14
1,0.26,0.14
1,0.26,0.14
1,0.26,0.14
1,0.26,0.14
1,0.26,0.14
1,0.26,0.14
1,0.26,0.14
1,0.43,0.18
1,0.43,0.18
1,0.43,0.18
1,0.43,0.18
1,0.43,0.18
1,0.43,0.18
1,0.43,0.18
1,0.43,0.18
1,0.43,0.18
1,0.43,0.18
1,0.43,0.18
1,0.43,0.18
1,0.58,0.15
1,0.58,0.15
1,0.58,0.15
1,0.58,0.15
1,0.58,0.15
1,0.58,0.15
1,0.58,0.15
1,0.58,0.15
1,0.58,0.15
1,0.58,0.15
1,0.58,0.15
1,0.58,0.15
1,0.31,0.12
1,0.31,0.12
1,0.31,0.12
1,0.31,0.12
1,0.31,0.12
1,0.31,0.12
1,0.31,0.12
1,0.31,0.12
1,0.31,0.12
1,0.31,0.12
1,0.31,0.12
1,0.31,0.12
1,0.44,0.08
1,0.44,0.08
1,0.44,0.08
1,0.44,0.08
1,0.44,0.08
1,0.44,0.08
1,0.44,0.08
1,0.44,0.08
1,0.44,0.08
1,0.44,0.08
1,0.44,0.08
1,0.44,0.08
1,0.42,0.09
1,0.42,0.09
1,0.42,0.09
1,0.42,0.09
1,0.42,0.09
1,0.42,0.09
1,0.42,0.09
1,0.42,0.09
1,0.42,0.09
1,0.42,0.09
1,0.42,0.09
1,0.42,0.09
1,0.44,0.15
1,0.44,0.15
1,0.44,0.15
1,0.44,0.15
1,0.44,0.15
1,0.44,0.15
1,0.44,0.15
1,0.44,0.15
1,0.44,0.15
1,0.44,0.15
1,0.44,0.15
1,0.44,0.15
1,0.27,0.13
1,0.27,0.13
1,0.27,0.13
1,0.27,0.13
1,0.27,0.13
1,0.27,0.13
1,0.27,0.13
1,0.27,0.13
1,0.27,0.13
1,0.27,0.13
1,0.27,0.13
1,0.27,0.13
1,0.56,0.08
1,0.56,0.08
1,0.56,0.08
1,0.56,0.08
1,0.56,0.08
1,0.56,0.08
1,0.56,0.08
1,0.56,0.08
1,0.56,0.08
1,0.56,0.08
1,0.56,0.08
1,0.56,0.08
1,0.22,0.13
1,0.22,0.13
1,0.22,0.13
1,0.22,0.13
1,0.22,0.13
1,0.22,0.13
1,0.22,0.13
1,0.22,0.13
1,0.22,0.13
1,0.22,0.13
1,0.22,0.13
1,0.22,0.13
1,0.43,0.06
1,0.43,0.06
1,0.43,0.06
1,0.43,0.06
1,0.43,0.06
1,0.43,0.06
1,0.43,0.06
1,0.43,0.06
1,0.43,0.06
1,0.43,0.06
1,0.43,0.06
1,0.43,0.06
1,0.22,0.07
1,0.22,0.07
1,0.22,0.07
1,0.22,0.07
1,0.22,0.07
1,0.22,0.07
1,0.22,0.07
1,0.22,0.07
1,0.22,0.07
1,0.22,0.07
1,0.22,0.07
1,0.22,0.07
1,0.43,0.11
1,0.43,0.11
1,0.43,0.11
1,0.43,0.11
1,0.43,0.11
1,0.43,0.11
1,0.43,0.11
1,0.43,0.11
1,0.43,0.11
1,0.43,0.11
1,0.43,0.11
1,0.43,0.11
1,0.53,0.1
1,0.53,0.1
1,0.53,0.1
1,0.53,0.1
1,0.53,0.1
1,0.53,0.1
1,0.53,0.1
1,0.53,0.1
1,0.53,0.1
1,0.53,0.1
1,0.53,0.1
1,0.53,0.1
1,0.38,0.06
1,0.38,0.06
1,0.38,0.06
1,0.38,0.06
1,0.38,0.06
1,0.38,0.06
1,0.38,0.06
1,0.38,0.06
1,0.38,0.06
1,0.38,0.06
1,0.38,0.06
1,0.38,0.06
1,0.3,0.04
1,0.3,0.04
1,0.3,0.04
1,0.3,0.04
1,0.3,0.04
1,0.3,0.04
1,0.3,0.04
1,0.3,0.04
1,0.3,0.04
1,0.3,0.04
1,0.3,0.04
1,0.3,0.04
1,0.47,0.09
1,0.47,0.09
1,0.47,0.09
1,0.47,0.09
1,0.47,0.09
1,0.47,0.09
1,0.47,0.09
1,0.47,0.09
1,0.47,0.09
1,0.47,0.09
1,0.47,0.09
1,0.47,0.09
1,0.46,0.18
1,0.46,0.18
1,0.46,0.18
1,0.46,0.18
1,0.46,0.18
1,0.46,0.18
1,0.46,0.18
1,0.46,0.18
1,0.46,0.18
1,0.46,0.18
1,0.46,0.18
1,0.46,0.18
1,0.33,0.15
1,0.33,0.15
1,0.33,0.15
1,0.33,0.15
1,0.33,0.15
1,0.33,0.15
1,0.33,0.15
1,0.33,0.15
1,0.33,0.15
1,0.33,0.15
1,0.33,0.15
1,0.33,0.15
1,0.51,0.15
1,0.51,0.15
1,0.51,0.15
1,0.51,0.15
1,0.51,0.15
1,0.51,0.15
1,0.51,0.15
1,0.51,0.15
1,0.51,0.15
1,0.51,0.15
1,0.51,0.15
1,0.51,0.15
1,0.75,0.08
1,0.75,0.08
1,0.75,0.08
1,0.75,0.08
1,0.75,0.08
1,0.75,0.08
1,0.75,0.08
1,0.75,0.08
1,0.75,0.08
1,0.75,0.08
1,0.75,0.08
1,0.75,0.08
1,0.46,0.09
1,0.46,0.09
1,0.46,0.09
1,0.46,0.09
1,0.46,0.09
1,0.46,0.09
1,0.46,0.09
1,0.46,0.09
1,0.46,0.09
1,0.46,0.09
1,0.46,0.09
1,0.46,0.09
1,0.5,0.22
1,0.5,0.22
1,0.5,0.22
1,0.5,0.22
1,0.5,0.22
1,0.5,0.22
1,0.5,0.22
1,0.5,0.22
1,0.5,0.22
1,0.5,0.22
1,0.5,0.22
1,0.5,0.22
1,0.32,0.06
1,0.32,0.06
1,0.32,0.06
1,0.32,0.06
1,0.32,0.06
1,0.32,0.06
1,0.32,0.06
1,0.32,0.06
1,0.32,0.06
1,0.32,0.06
1,0.32,0.06
1,0.32,0.06
1,0.62,0.15
1,0.62,0.15
1,0.62,0.15
1,0.62,0.15
1,0.62,0.15
1,0.62,0.15
1,0.62,0.15
1,0.62,0.15
1,0.62,0.15
1,0.62,0.15
1,0.62,0.15
1,0.62,0.15
1,0.7,0.1
1,0.7,0.1
1,0.7,0.1
1,0.7,0.1
1,0.7,0.1
1,0.7,0.1
1,0.7,0.1
1,0.7,0.1
1,0.7,0.1
1,0.7,0.1
1,0.7,0.1
1,0.7,0.1
1,0.72,0.1
1,0.72,0.1
1,0.72,0.1
1,0.72,0.1
1,0.72,0.1
1,0.72,0.1
1,0.72,0.1
1,0.72,0.1
1,0.72,0.1
1,0.72,0.1
1,0.72,0.1
1,0.72,0.1
1,0.47,0.2
1,0.47,0.2
1,0.47,0.2
1,0.47,0.2
1,0.47,0.2
1,0.47,0.2
1,0.47,0.2
1,0.47,0.2
1,0.47,0.2
1,0.47,0.2
1,0.47,0.2
1,0.47,0.2
1,0.55,0.17
1,0.55,0.17
1,0.55,0.17
1,0.55,0.17
1,0.55,0.17
1,0.55,0.17
1,0.55,0.17
1,0.55,0.17
1,0.55,0.17
1,0.55,0.17
1,0.55,0.17
1,0.55,0.17
2,0.54,0.17
2,0.54,0.17
2,0.54,0.17
2,0.54,0.17
2,0.54,0.17
2,0.54,0.17
2,0.54,0.17
2,0.54,0.17
2,0.54,0.17
2,0.54,0.17
2,0.54,0.17
2,0.54,0.17
2,0.79,0.19
2,0.79,0.19
2,0.79,0.19
2,0.79,0.19
2,0.79,0.19
2,0.79,0.19
2,0.79,0.19
2,0.79,0.19
2,0.79,0.19
2,0.79,0.19
2,0.79,0.19
2,0.79,0.19
2,0.79,0.16
2,0.79,0.16
2,0.79,0.16
2,0.79,0.16
2,0.79,0.16
2,0.79,0.16
2,0.79,0.16
2,0.79,0.16
2,0.79,0.16
2,0.79,0.16
2,0.79,0.16
2,0.79,0.16
2,0.65,0.14
2,0.65,0.14
2,0.65,0.14
2,0.65,0.14
2,0.65,0.14
2,0.65,0.14
2,0.65,0.14
2,0.65,0.14
2,0.65,0.14
2,0.65,0.14
2,0.65,0.14
2,0.65,0.14
2,0.61,0.11
2,0.61,0.11
2,0.61,0.11
2,0.61,0.11
2,0.61,0.11
2,0.61,0.11
2,0.61,0.11
2,0.61,0.11
2,0.61,0.11
2,0.61,0.11
2,0.61,0.11
2,0.61,0.11
2,0.49,0.07
2,0.49,0.07
2,0.49,0.07
2,0.49,0.07
2,0.49,0.07
2,0.49,0.07
2,0.49,0.07
2,0.49,0.07
2,0.49,0.07
2,0.49,0.07
2,0.49,0.07
2,0.49,0.07
2,0.5,0.15
2,0.5,0.15
2,0.5,0.15
2,0.5,0.15
2,0.5,0.15
2,0.5,0.15
2,0.5,0.15
2,0.5,0.15
2,0.5,0.15
2,0.5,0.15
2,0.5,0.15
2,0.5,0.15
2,0.77,0.16
2,0.77,0.16
2,0.77,0.16
2,0.77,0.16
2,0.77,0.16
2,0.77,0.16
2,0.77,0.16
2,0.77,0.16
2,0.77,0.16
2,0.77,0.16
2,0.77,0.16
2,0.77,0.16
2,0.32,0.1
2,0.32,0.1
2,0.32,0.1
2,0.32,0.1
2,0.32,0.1
2,0.32,0.1
2,0.32,0.1
2,0.32,0.1
2,0.32,0.1
2,0.32,0.1
2,0.32,0.1
2,0.32,0.1
2,0.52,0.15
2,0.52,0.15
2,0.52,0.15
2,0.52,0.15
2,0.52,0.15
2,0.52,0.15
2,0.52,0.15
2,0.52,0.15
2,0.52,0.15
2,0.52,0.15
2,0.52,0.15
2,0.52,0.15
2,0.72,0.06
2,0.72,0.06
2,0.72,0.06
2,0.72,0.06
2,0.72,0.06
2,0.72,0.06
2,0.72,0.06
2,0.72,0.06
2,0.72,0.06
2,0.72,0.06
2,0.72,0.06
2,0.72,0.06
2,0.72,0.14
2,0.72,0.14
2,0.72,0.14
2,0.72,0.14
2,0.72,0.14
2,0.72,0.14
2,0.72,0.14
2,0.72,0.14
2,0.72,0.14
2,0.72,0.14
2,0.72,0.14
2,0.72,0.14
2,0.26,0.11
2,0.26,0.11
2,0.26,0.11
2,0.26,0.11
2,0.26,0.11
2,0.26,0.11
2,0.26,0.11
2,0.26,0.11
2,0.26,0.11
2,0.26,0.11
2,0.26,0.11
2,0.26,0.11
2,0.26,0.11
2,0.26,0.11
2,0.26,0.11
2,0.26,0.11
2,0.26,0.11
2,0.26,0.11
2,0.26,0.11
2,0.26,0.11
2,0.26,0.11
2,0.26,0.11
2,0.26,0.11
2,0.26,0.11
2,0.57,0.11
2,0.57,0.11
2,0.57,0.11
2,0.57,0.11
2,0.57,0.11
2,0.57,0.11
2,0.57,0.11
2,0.57,0.11
2,0.57,0.11
2,0.57,0.11
2,0.57,0.11
2,0.57,0.11
2,0.36,0.14
2,0.36,0.14
2,0.36,0.14
2,0.36,0.14
2,0.36,0.14
2,0.36,0.14
2,0.36,0.14
2,0.36,0.14
2,0.36,0.14
2,0.36,0.14
2,0.36,0.14
2,0.36,0.14
2,0.56,0.22
2,0.56,0.22
2,0.56,0.22
2,0.56,0.22
2,0.56,0.22
2,0.56,0.22
2,0.56,0.22
2,0.56,0.22
2,0.56,0.22
2,0.56,0.22
2,0.56,0.22
2,0.56,0.22
2,0.56,0.15
2,0.56,0.15
2,0.56,0.15
2,0.56,0.15
2,0.56,0.15
2,0.56,0.15
2,0.56,0.15
2,0.56,0.15
2,0.56,0.15
2,0.56,0.15
2,0.56,0.15
2,0.56,0.15
2,0.52,0.21
2,0.52,0.21
2,0.52,0.21
2,0.52,0.21
2,0.52,0.21
2,0.52,0.21
2,0.52,0.21
2,0.52,0.21
2,0.52,0.21
2,0.52,0.21
2,0.52,0.21
2,0.52,0.21
2,0.6,0.16
2,0.6,0.16
2,0.6,0.16
2,0.6,0.16
2,0.6,0.16
2,0.6,0.16
2,0.6,0.16
2,0.6,0.16
2,0.6,0.16
2,0.6,0.16
2,0.6,0.16
2,0.6,0.16
2,0.63,0.08
2,0.63,0.08
2,0.63,0.08
2,0.63,0.08
2,0.63,0.08
2,0.63,0.08
2,0.63,0.08
2,0.63,0.08
2,0.63,0.08
2,0.63,0.08
2,0.63,0.08
2,0.63,0.08
2,0.42,0.12
2,0.42,0.12
2,0.42,0.12
2,0.42,0.12
2,0.42,0.12
2,0.42,0.12
2,0.42,0.12
2,0.42,0.12
2,0.42,0.12
2,0.42,0.12
2,0.42,0.12
2,0.42,0.12
2,0.42,0.12
2,0.42,0.12
2,0.42,0.12
2,0.42,0.12
2,0.42,0.12
2,0.42,0.12
2,0.42,0.12
2,0.42,0.12
2,0.42,0.12
2,0.42,0.12
2,0.42,0.12
2,0.42,0.12
2,0.67,0.11
2,0.67,0.11
2,0.67,0.11
2,0.67,0.11
2,0.67,0.11
2,0.67,0.11
2,0.67,0.11
2,0.67,0.11
2,0.67,0.11
2,0.67,0.11
2,0.67,0.11
2,0.67,0.11
2,0.72,0.1
2,0.72,0.1
2,0.72,0.1
2,0.72,0.1
2,0.72,0.1
2,0.72,0.1
2,0.72,0.1
2,0.72,0.1
2,0.72,0.1
2,0.72,0.1
2,0.72,0.1
2,0.72,0.1
2,0.49,0.16
2,0.49,0.16
2,0.49,0.16
2,0.49,0.16
2,0.49,0.16
2,0.49,0.16
2,0.49,0.16
2,0.49,0.16
2,0.49,0.16
2,0.49,0.16
2,0.49,0.16
2,0.49,0.16
2,0.61,0.12
2,0.61,0.12
2,0.61,0.12
2,0.61,0.12
2,0.61,0.12
2,0.61,0.12
2,0.61,0.12
2,0.61,0.12
2,0.61,0.12
2,0.61,0.12
2,0.61,0.12
2,0.61,0.12
2,0.5,0.17
2,0.5,0.17
2,0.5,0.17
2,0.5,0.17
2,0.5,0.17
2,0.5,0.17
2,0.5,0.17
2,0.5,0.17
2,0.5,0.17
2,0.5,0.17
2,0.5,0.17
2,0.5,0.17
2,0.5,0.12
2,0.5,0.12
2,0.5,0.12
2,0.5,0.12
2,0.5,0.12
2,0.5,0.12
2,0.5,0.12
2,0.5,0.12
2,0.5,0.12
2,0.5,0.12
2,0.5,0.12
2,0.5,0.12
2,0.5,0.13
2,0.5,0.13
2,0.5,0.13
2,0.5,0.13
2,0.5,0.13
2,0.5,0.13
2,0.5,0.13
2,0.5,0.13
2,0.5,0.13
2,0.5,0.13
2,0.5,0.13
2,0.5,0.13
2,0.5,0.13
2,0.5,0.13
2,0.5,0.13
2,0.5,0.13
2,0.5,0.13
2,0.5,0.13
2,0.5,0.13
2,0.5,0.13
2,0.5,0.13
2,0.5,0.13
2,0.5,0.13
2,0.5,0.13
2,0.38,0.15
2,0.38,0.15
2,0.38,0.15
2,0.38,0.15
2,0.38,0.15
2,0.38,0.15
2,0.38,0.15
2,0.38,0.15
2,0.38,0.15
2,0.38,0.15
2,0.38,0.15
2,0.38,0.15
2,0.38,0.15
2,0.38,0.15
2,0.38,0.15
2,0.38,0.15
2,0.38,0.15
2,0.38,0.15
2,0.38,0.15
2,0.38,0.15
2,0.38,0.15
2,0.38,0.15
2,0.38,0.15
2,0.38,0.15
2,0.4,0.14
2,0.4,0.14
2,0.4,0.14
2,0.4,0.14
2,0.4,0.14
2,0.4,0.14
2,0.4,0.14
2,0.4,0.14
2,0.4,0.14
2,0.4,0.14
2,0.4,0.14
2,0.4,0.14
2,0.7,0.16
2,0.7,0.16
2,0.7,0.16
2,0.7,0.16
2,0.7,0.16
2,0.7,0.16
2,0.7,0.16
2,0.7,0.16
2,0.7,0.16
2,0.7,0.16
2,0.7,0.16
2,0.7,0.16
2,0.39,0.14
2,0.39,0.14
2,0.39,0.14
2,0.39,0.14
2,0.39,0.14
2,0.39,0.14
2,0.39,0.14
2,0.39,0.14
2,0.39,0.14
2,0.39,0.14
2,0.39,0.14
2,0.39,0.14
2,0.32,0.13
2,0.32,0.13
2,0.32,0.13
2,0.32,0.13
2,0.32,0.13
2,0.32,0.13
2,0.32,0.13
2,0.32,0.13
2,0.32,0.13
2,0.32,0.13
2,0.32,0.13
2,0.32,0.13
2,0.62,0.17
2,0.62,0.17
2,0.62,0.17
2,0.62,0.17
2,0.62,0.17
2,0.62,0.17
2,0.62,0.17
2,0.62,0.17
2,0.62,0.17
2,0.62,0.17
2,0.62,0.17
2,0.62,0.17
2,0.66,0.12
2,0.66,0.12
2,0.66,0.12
2,0.66,0.12
2,0.66,0.12
2,0.66,0.12
2,0.66,0.12
2,0.66,0.12
2,0.66,0.12
2,0.66,0.12
2,0.66,0.12
2,0.66,0.12
2,0.66,0.12
2,0.66,0.12
2,0.66,0.12
2,0.66,0.12
2,0.66,0.12
2,0.66,0.12
2,0.66,0.12
2,0.66,0.12
2,0.66,0.12
2,0.66,0.12
2,0.66,0.12
2,0.66,0.12
2,0.82,0.09
2,0.82,0.09
2,0.82,0.09
2,0.82,0.09
2,0.82,0.09
2,0.82,0.09
2,0.82,0.09
2,0.82,0.09
2,0.82,0.09
2,0.82,0.09
2,0.82,0.09
2,0.82,0.09
2,0.36,0.14
2,0.36,0.14
2,0.36,0.14
2,0.36,0.14
2,0.36,0.14
2,0.36,0.14
2,0.36,0.14
2,0.36,0.14
2,0.36,0.14
2,0.36,0.14
2,0.36,0.14
2,0.36,0.14
2,0.46,0.12
2,0.46,0.12
2,0.46,0.12
2,0.46,0.12
2,0.46,0.12
2,0.46,0.12
2,0.46,0.12
2,0.46,0.12
2,0.46,0.12
2,0.46,0.12
2,0.46,0.12
2,0.46,0.12
2,0.42,0.25
2,0.42,0.25
2,0.42,0.25
2,0.42,0.25
2,0.42,0.25
2,0.42,0.25
2,0.42,0.25
2,0.42,0.25
2,0.42,0.25
2,0.42,0.25
2,0.42,0.25
2,0.42,0.25
2,0.47,0.14
2,0.47,0.14
2,0.47,0.14
2,0.47,0.14
2,0.47,0.14
2,0.47,0.14
2,0.47,0.14
2,0.47,0.14
2,0.47,0.14
2,0.47,0.14
2,0.47,0.14
2,0.47,0.14
2,0.27,0.14
2,0.27,0.14
2,0.27,0.14
2,0.27,0.14
2,0.27,0.14
2,0.27,0.14
2,0.27,0.14
2,0.27,0.14
2,0.27,0.14
2,0.27,0.14
2,0.27,0.14
2,0.27,0.14
2,0.45,0.12
2,0.45,0.12
2,0.45,0.12
2,0.45,0.12
2,0.45,0.12
2,0.45,0.12
2,0.45,0.12
2,0.45,0.12
2,0.45,0.12
2,0.45,0.12
2,0.45,0.12
2,0.45,0.12
2,0.62,0.08
2,0.62,0.08
2,0.62,0.08
2,0.62,0.08
2,0.62,0.08
2,0.62,0.08
2,0.62,0.08
2,0.62,0.08
2,0.62,0.08
2,0.62,0.08
2,0.62,0.08
2,0.62,0.08
2,0.63,0.12
2,0.63,0.12
2,0.63,0.12
2,0.63,0.12
2,0.63,0.12
2,0.63,0.12
2,0.63,0.12
2,0.63,0.12
2,0.63,0.12
2,0.63,0.12
2,0.63,0.12
2,0.63,0.12
2,0.42,0.18
2,0.42,0.18
2,0.42,0.18
2,0.42,0.18
2,0.42,0.18
2,0.42,0.18
2,0.42,0.18
2,0.42,0.18
2,0.42,0.18
2,0.42,0.18
2,0.42,0.18
2,0.42,0.18
2,0.39,0.15
2,0.39,0.15
2,0.39,0.15
2,0.39,0.15
2,0.39,0.15
2,0.39,0.15
2,0.39,0.15
2,0.39,0.15
2,0.39,0.15
2,0.39,0.15
2,0.39,0.15
2,0.39,0.15
2,0.44,0.14
2,0.44,0.14
2,0.44,0.14
2,0.44,0.14
2,0.44,0.14
2,0.44,0.14
2,0.44,0.14
2,0.44,0.14
2,0.44,0.14
2,0.44,0.14
2,0.44,0.14
2,0.44,0.14
2,0.62,0.18
2,0.62,0.18
2,0.62,0.18
2,0.62,0.18
2,0.62,0.18
2,0.62,0.18
2,0.62,0.18
2,0.62,0.18
2,0.62,0.18
2,0.62,0.18
2,0.62,0.18
2,0.62,0.18
2,0.43,0.15
2,0.43,0.15
2,0.43,0.15
2,0.43,0.15
2,0.43,0.15
2,0.43,0.15
2,0.43,0.15
2,0.43,0.15
2,0.43,0.15
2,0.43,0.15
2,0.43,0.15
2,0.43,0.15
2,0.29,0.08
2,0.29,0.08
2,0.29,0.08
2,0.29,0.08
2,0.29,0.08
2,0.29,0.08
2,0.29,0.08
2,0.29,0.08
2,0.29,0.08
2,0.29,0.08
2,0.29,0.08
2,0.29,0.08
2,0.58,0.14
2,0.58,0.14
2,0.58,0.14
2,0.58,0.14
2,0.58,0.14
2,0.58,0.14
2,0.58,0.14
2,0.58,0.14
2,0.58,0.14
2,0.58,0.14
2,0.58,0.14
2,0.58,0.14
2,0.49,0.17
2,0.49,0.17
2,0.49,0.17
2,0.49,0.17
2,0.49,0.17
2,0.49,0.17
2,0.49,0.17
2,0.49,0.17
2,0.49,0.17
2,0.49,0.17
2,0.49,0.17
2,0.49,0.17
2,0.51,0.25
2,0.51,0.25
2,0.51,0.25
2,0.51,0.25
2,0.51,0.25
2,0.51,0.25
2,0.51,0.25
2,0.51,0.25
2,0.51,0.25
2,0.51,0.25
2,0.51,0.25
2,0.51,0.25
2,0.34,0.13
2,0.34,0.13
2,0.34,0.13
2,0.34,0.13
2,0.34,0.13
2,0.34,0.13
2,0.34,0.13
2,0.34,0.13
2,0.34,0.13
2,0.34,0.13
2,0.34,0.13
2,0.34,0.13
2,0.26,0.16
2,0.26,0.16
2,0.26,0.16
2,0.26,0.16
2,0.26,0.16
2,0.26,0.16
2,0.26,0.16
2,0.26,0.16
2,0.26,0.16
2,0.26,0.16
2,0.26,0.16
2,0.26,0.16
2,0.48,0.31
2,0.48,0.31
2,0.48,0.31
2,0.48,0.31
2,0.48,0.31
2,0.48,0.31
2,0.48,0.31
2,0.48,0.31
2,0.48,0.31
2,0.48,0.31
2,0.48,0.31
2,0.48,0.31
2,0.51,0.12
2,0.51,0.12
2,0.51,0.12
2,0.51,0.12
2,0.51,0.12
2,0.51,0.12
2,0.51,0.12
2,0.51,0.12
2,0.51,0.12
2,0.51,0.12
2,0.51,0.12
2,0.51,0.12
2,0.37,0.13
2,0.37,0.13
2,0.37,0.13
2,0.37,0.13
2,0.37,0.13
2,0.37,0.13
2,0.37,0.13
2,0.37,0.13
2,0.37,0.13
2,0.37,0.13
2,0.37,0.13
2,0.37,0.13
2,0.55,0.22
2,0.55,0.22
2,0.55,0.22
2,0.55,0.22
2,0.55,0.22
2,0.55,0.22
2,0.55,0.22
2,0.55,0.22
2,0.55,0.22
2,0.55,0.22
2,0.55,0.22
2,0.55,0.22
2,0.61,0.14
2,0.61,0.14
2,0.61,0.14
2,0.61,0.14
2,0.61,0.14
2,0.61,0.14
2,0.61,0.14
2,0.61,0.14
2,0.61,0.14
2,0.61,0.14
2,0.61,0.14
2,0.61,0.14
2,0.61,0.14
2,0.61,0.14
2,0.61,0.14
2,0.61,0.14
2,0.61,0.14
2,0.61,0.14
2,0.61,0.14
2,0.61,0.14
2,0.61,0.14
2,0.61,0.14
2,0.61,0.14
2,0.61,0.14
2,0.49,0.12
2,0.49,0.12
2,0.49,0.12
2,0.49,0.12
2,0.49,0.12
2,0.49,0.12
2,0.49,0.12
2,0.49,0.12
2,0.49,0.12
2,0.49,0.12
2,0.49,0.12
2,0.49,0.12
2,0.49,0.12
2,0.49,0.12
2,0.49,0.12
2,0.49,0.12
2,0.49,0.12
2,0.49,0.12
2,0.49,0.12
2,0.49,0.12
2,0.49,0.12
2,0.49,0.12
2,0.49,0.12
2,0.49,0.12
2,0.38,0.17
2,0.38,0.17
2,0.38,0.17
2,0.38,0.17
2,0.38,0.17
2,0.38,0.17
2,0.38,0.17
2,0.38,0.17
2,0.38,0.17
2,0.38,0.17
2,0.38,0.17
2,0.38,0.17
2,0.56,0.17
2,0.56,0.17
2,0.56,0.17
2,0.56,0.17
2,0.56,0.17
2,0.56,0.17
2,0.56,0.17
2,0.56,0.17
2,0.56,0.17
2,0.56,0.17
2,0.56,0.17
2,0.56,0.17
2,0.57,0.22
2,0.57,0.22
2,0.57,0.22
2,0.57,0.22
2,0.57,0.22
2,0.57,0.22
2,0.57,0.22
2,0.57,0.22
2,0.57,0.22
2,0.57,0.22
