Degree,Saturation Mean,Saturation Std
1,0.37,0.10
1,0.37,0.10
1,0.37,0.10
1,0.37,0.10
1,0.37,0.10
1,0.37,0.10
1,0.37,0.10
1,0.37,0.10
1,0.21,0.09
1,0.21,0.09
1,0.21,0.09
1,0.21,0.09
1,0.21,0.09
1,0.21,0.09
1,0.21,0.09
1,0.21,0.09
1,0.21,0.09
1,0.21,0.09
1,0.21,0.09
1,0.21,0.09
1,0.47,0.24
1,0.47,0.24
1,0.47,0.24
1,0.47,0.24
1,0.47,0.24
1,0.47,0.24
1,0.47,0.24
1,0.47,0.24
1,0.47,0.24
1,0.47,0.24
1,0.47,0.24
1,0.47,0.24
1,0.25,0.14
1,0.25,0.14
1,0.25,0.14
1,0.25,0.14
1,0.25,0.14
1,0.25,0.14
1,0.25,0.14
1,0.25,0.14
1,0.25,0.14
1,0.25,0.14
1,0.25,0.14
1,0.25,0.14
1,0.57,0.13
1,0.57,0.13
1,0.57,0.13
1,0.57,0.13
1,0.57,0.13
1,0.57,0.13
1,0.57,0.13
1,0.57,0.13
1,0.57,0.13
1,0.57,0.13
1,0.57,0.13
1,0.57,0.13
1,0.34,0.11
1,0.34,0.11
1,0.34,0.11
1,0.34,0.11
1,0.34,0.11
1,0.34,0.11
1,0.34,0.11
1,0.34,0.11
1,0.34,0.11
1,0.34,0.11
1,0.34,0.11
1,0.34,0.11
1,0.16,0.05
1,0.16,0.05
1,0.16,0.05
1,0.16,0.05
1,0.16,0.05
1,0.16,0.05
1,0.16,0.05
1,0.16,0.05
1,0.16,0.05
1,0.16,0.05
1,0.16,0.05
1,0.16,0.05
1,0.47,0.18
1,0.47,0.18
1,0.47,0.18
1,0.47,0.18
1,0.47,0.18
1,0.47,0.18
1,0.47,0.18
1,0.47,0.18
1,0.47,0.18
1,0.47,0.18
1,0.47,0.18
1,0.47,0.18
1,0.26,0.08
1,0.26,0.08
1,0.26,0.08
1,0.26,0.08
1,0.26,0.08
1,0.26,0.08
1,0.26,0.08
1,0.26,0.08
1,0.26,0.08
1,0.26,0.08
1,0.26,0.08
1,0.26,0.08
1,0.32,0.18
1,0.32,0.18
1,0.32,0.18
1,0.32,0.18
1,0.32,0.18
1,0.32,0.18
1,0.32,0.18
1,0.32,0.18
1,0.32,0.18
1,0.32,0.18
1,0.32,0.18
1,0.32,0.18
1,0.61,0.12
1,0.61,0.12
1,0.61,0.12
1,0.61,0.12
1,0.61,0.12
1,0.61,0.12
1,0.61,0.12
1,0.61,0.12
1,0.61,0.12
1,0.61,0.12
1,0.61,0.12
1,0.61,0.12
1,0.55,0.12
1,0.55,0.12
1,0.55,0.12
1,0.55,0.12
1,0.55,0.12
1,0.55,0.12
1,0.55,0.12
1,0.55,0.12
1,0.55,0.12
1,0.55,0.12
1,0.55,0.12
1,0.55,0.12
1,0.38,0.16
1,0.38,0.16
1,0.38,0.16
1,0.38,0.16
1,0.38,0.16
1,0.38,0.16
1,0.38,0.16
1,0.38,0.16
1,0.38,0.16
1,0.38,0.16
1,0.38,0.16
1,0.38,0.16
1,0.61,0.18
1,0.61,0.18
1,0.61,0.18
1,0.61,0.18
1,0.61,0.18
1,0.61,0.18
1,0.61,0.18
1,0.61,0.18
1,0.61,0.18
1,0.61,0.18
1,0.61,0.18
1,0.61,0.18
1,0.51,0.29
1,0.51,0.29
1,0.51,0.29
1,0.51,0.29
1,0.51,0.29
1,0.51,0.29
1,0.51,0.29
1,0.51,0.29
1,0.51,0.29
1,0.51,0.29
1,0.51,0.29
1,0.51,0.29
1,0.40,0.18
1,0.40,0.18
1,0.40,0.18
1,0.40,0.18
1,0.40,0.18
1,0.40,0.18
1,0.40,0.18
1,0.40,0.18
1,0.40,0.18
1,0.40,0.18
1,0.40,0.18
1,0.40,0.18
1,0.64,0.13
1,0.64,0.13
1,0.64,0.13
1,0.64,0.13
1,0.64,0.13
1,0.64,0.13
1,0.64,0.13
1,0.64,0.13
1,0.64,0.13
1,0.64,0.13
1,0.64,0.13
1,0.64,0.13
1,0.26,0.14
1,0.26,0.14
1,0.26,0.14
1,0.26,0.14
1,0.26,0.14
1,0.26,0.14
1,0.26,0.14
1,0.26,0.14
1,0.26,0.14
1,0.26,0.14
1,0.26,0.14
1,0.26,0.14
1,0.43,0.18
1,0.43,0.18
1,0.43,0.18
1,0.43,0.18
1,0.43,0.18
1,0.43,0.18
1,0.43,0.18
1,0.43,0.18
1,0.43,0.18
1,0.43,0.18
1,0.43,0.18
1,0.43,0.18
1,0.58,0.15
1,0.58,0.15
1,0.58,0.15
1,0.58,0.15
1,0.58,0.15
1,0.58,0.15
1,0.58,0.15
1,0.58,0.15
1,0.58,0.15
1,0.58,0.15
1,0.58,0.15
1,0.58,0.15
1,0.31,0.12
1,0.31,0.12
1,0.31,0.12
1,0.31,0.12
1,0.31,0.12
1,0.31,0.12
1,0.31,0.12
1,0.31,0.12
1,0.31,0.12
1,0.31,0.12
1,0.31,0.12
1,0.31,0.12
1,0.44,0.08
1,0.44,0.08
1,0.44,0.08
1,0.44,0.08
1,0.44,0.08
1,0.44,0.08
1,0.44,0.08
1,0.44,0.08
1,0.44,0.08
1,0.44,0.08
1,0.44,0.08
1,0.44,0.08
1,0.42,0.09
1,0.42,0.09
1,0.42,0.09
1,0.42,0.09
1,0.42,0.09
1,0.42,0.09
1,0.42,0.09
1,0.42,0.09
1,0.42,0.09
1,0.42,0.09
1,0.42,0.09
1,0.42,0.09
1,0.44,0.15
1,0.44,0.15
1,0.44,0.15
1,0.44,0.15
1,0.44,0.15
1,0.44,0.15
1,0.44,0.15
1,0.44,0.15
1,0.44,0.15
1,0.44,0.15
1,0.44,0.15
1,0.44,0.15
1,0.27,0.13
1,0.27,0.13
1,0.27,0.13
1,0.27,0.13
1,0.27,0.13
1,0.27,0.13
1,0.27,0.13
1,0.27,0.13
1,0.27,0.13
1,0.27,0.13
1,0.27,0.13
1,0.27,0.13
1,0.56,0.08
1,0.56,0.08
1,0.56,0.08
1,0.56,0.08
1,0.56,0.08
1,0.56,0.08
1,0.56,0.08
1,0.56,0.08
1,0.56,0.08
1,0.56,0.08
1,0.56,0.08
1,0.56,0.08
1,0.22,0.13
1,0.22,0.13
1,0.22,0.13
1,0.22,0.13
1,0.22,0.13
1,0.22,0.13
1,0.22,0.13
1,0.22,0.13
1,0.22,0.13
1,0.22,0.13
1,0.22,0.13
1,0.22,0.13
1,0.43,0.06
1,0.43,0.06
1,0.43,0.06
1,0.43,0.06
1,0.43,0.06
1,0.43,0.06
1,0.43,0.06
1,0.43,0.06
1,0.43,0.06
1,0.43,0.06
1,0.43,0.06
1,0.43,0.06
1,0.22,0.07
1,0.22,0.07
1,0.22,0.07
1,0.22,0.07
1,0.22,0.07
1,0.22,0.07
1,0.22,0.07
1,0.22,0.07
1,0.22,0.07
1,0.22,0.07
1,0.22,0.07
1,0.22,0.07
1,0.43,0.11
1,0.43,0.11
1,0.43,0.11
1,0.43,0.11
1,0.43,0.11
1,0.43,0.11
1,0.43,0.11
1,0.43,0.11
1,0.43,0.11
1,0.43,0.11
1,0.43,0.11
1,0.43,0.11
1,0.53,0.10
1,0.53,0.10
1,0.53,0.10
1,0.53,0.10
1,0.53,0.10
1,0.53,0.10
1,0.53,0.10
1,0.53,0.10
1,0.53,0.10
1,0.53,0.10
1,0.53,0.10
1,0.53,0.10
1,0.38,0.06
1,0.38,0.06
1,0.38,0.06
1,0.38,0.06
1,0.38,0.06
1,0.38,0.06
1,0.38,0.06
1,0.38,0.06
1,0.38,0.06
1,0.38,0.06
1,0.38,0.06
1,0.38,0.06
1,0.30,0.04
1,0.30,0.04
1,0.30,0.04
1,0.30,0.04
1,0.30,0.04
1,0.30,0.04
1,0.30,0.04
1,0.30,0.04
1,0.30,0.04
1,0.30,0.04
1,0.30,0.04
1,0.30,0.04
1,0.47,0.09
1,0.47,0.09
1,0.47,0.09
1,0.47,0.09
1,0.47,0.09
1,0.47,0.09
1,0.47,0.09
1,0.47,0.09
1,0.47,0.09
1,0.47,0.09
1,0.47,0.09
1,0.47,0.09
1,0.46,0.18
1,0.46,0.18
1,0.46,0.18
1,0.46,0.18
1,0.46,0.18
1,0.46,0.18
1,0.46,0.18
1,0.46,0.18
1,0.46,0.18
1,0.46,0.18
1,0.46,0.18
1,0.46,0.18
1,0.33,0.15
1,0.33,0.15
1,0.33,0.15
1,0.33,0.15
1,0.33,0.15
1,0.33,0.15
1,0.33,0.15
1,0.33,0.15
1,0.33,0.15
1,0.33,0.15
1,0.33,0.15
1,0.33,0.15
1,0.51,0.15
1,0.51,0.15
1,0.51,0.15
1,0.51,0.15
1,0.51,0.15
1,0.51,0.15
1,0.51,0.15
1,0.51,0.15
1,0.51,0.15
1,0.51,0.15
1,0.51,0.15
1,0.51,0.15
1,0.75,0.08
1,0.75,0.08
1,0.75,0.08
1,0.75,0.08
1,0.75,0.08
1,0.75,0.08
1,0.75,0.08
1,0.75,0.08
1,0.75,0.08
1,0.75,0.08
1,0.75,0.08
1,0.75,0.08
1,0.46,0.09
1,0.46,0.09
1,0.46,0.09
1,0.46,0.09
1,0.46,0.09
1,0.46,0.09
1,0.46,0.09
1,0.46,0.09
1,0.46,0.09
1,0.46,0.09
1,0.46,0.09
1,0.46,0.09
1,0.50,0.22
1,0.50,0.22
1,0.50,0.22
1,0.50,0.22
1,0.50,0.22
1,0.50,0.22
1,0.50,0.22
1,0.50,0.22
1,0.50,0.22
1,0.50,0.22
1,0.50,0.22
1,0.50,0.22
1,0.32,0.06
1,0.32,0.06
1,0.32,0.06
1,0.32,0.06
1,0.32,0.06
1,0.32,0.06
1,0.32,0.06
1,0.32,0.06
1,0.32,0.06
1,0.32,0.06
1,0.32,0.06
1,0.32,0.06
1,0.62,0.15
1,0.62,0.15
1,0.62,0.15
1,0.62,0.15
1,0.62,0.15
1,0.62,0.15
1,0.62,0.15
1,0.62,0.15
1,0.62,0.15
1,0.62,0.15
1,0.62,0.15
1,0.62,0.15
1,0.70,0.10
1,0.70,0.10
1,0.70,0.10
1,0.70,0.10
1,0.70,0.10
1,0.70,0.10
1,0.70,0.10
1,0.70,0.10
1,0.70,0.10
1,0.70,0.10
1,0.70,0.10
1,0.70,0.10
1,0.72,0.10
1,0.72,0.10
1,0.72,0.10
1,0.72,0.10
1,0.72,0.10
1,0.72,0.10
1,0.72,0.10
1,0.72,0.10
1,0.72,0.10
1,0.72,0.10
1,0.72,0.10
1,0.72,0.10
1,0.47,0.20
1,0.47,0.20
1,0.47,0.20
1,0.47,0.20
1,0.47,0.20
1,0.47,0.20
1,0.47,0.20
1,0.47,0.20
1,0.47,0.20
1,0.47,0.20
1,0.47,0.20
1,0.47,0.20
1,0.55,0.17
1,0.55,0.17
1,0.55,0.17
1,0.55,0.17
1,0.55,0.17
1,0.55,0.17
1,0.55,0.17
1,0.55,0.17
1,0.55,0.17
1,0.55,0.17
1,0.55,0.17
1,0.55,0.17
