Degree,Homogeneity
2,0.98
2,0.98
2,0.98
2,0.98
2,0.98
2,0.98
2,0.98
2,0.98
2,0.98
2,0.98
2,0.98
2,0.98
2,0.98
2,0.98
2,0.98
2,0.98
2,0.98
2,0.98
2,0.98
2,0.98
2,0.98
2,0.98
2,0.98
2,0.95
2,0.95
2,0.95
2,0.95
2,0.95
2,0.95
2,0.95
2,0.95
2,0.95
2,0.95
2,0.95
2,0.95
2,0.95
2,0.95
2,0.95
2,0.95
2,0.95
2,0.95
2,0.95
2,0.95
2,0.95
2,0.95
2,0.95
2,0.95
2,0.98
2,0.98
2,0.98
2,0.98
2,0.98
2,0.98
2,0.98
2,0.98
2,0.98
2,0.98
2,0.98
2,0.98
2,0.89
2,0.89
2,0.89
2,0.89
2,0.89
2,0.89
2,0.89
2,0.89
2,0.89
2,0.89
2,0.89
2,0.89
2,0.87
2,0.87
2,0.87
2,0.87
2,0.87
2,0.87
2,0.87
2,0.87
2,0.87
2,0.87
2,0.87
2,0.87
2,0.89
2,0.89
2,0.89
2,0.89
2,0.89
2,0.89
2,0.89
2,0.89
2,0.89
2,0.89
2,0.89
2,0.89
2,0.95
2,0.95
2,0.95
2,0.95
2,0.95
2,0.95
2,0.95
2,0.95
2,0.95
2,0.95
2,0.95
2,0.95
2,0.88
2,0.88
2,0.88
2,0.88
2,0.88
2,0.88
2,0.88
2,0.88
2,0.88
2,0.88
2,0.88
2,0.88
2,0.91
2,0.91
2,0.91
2,0.91
2,0.91
2,0.91
2,0.91
2,0.91
2,0.91
2,0.91
2,0.91
2,0.91
2,0.97
2,0.97
2,0.97
2,0.97
2,0.97
2,0.97
2,0.97
2,0.97
2,0.97
2,0.97
2,0.97
2,0.97
2,0.98
2,0.98
2,0.98
2,0.98
2,0.98
2,0.98
2,0.98
2,0.98
2,0.98
2,0.98
2,0.98
2,0.98
2,0.97
2,0.97
2,0.97
2,0.97
2,0.97
2,0.97
2,0.97
2,0.97
2,0.97
2,0.97
2,0.97
2,0.97
2,0.96
2,0.96
2,0.96
2,0.96
2,0.96
2,0.96
2,0.96
2,0.96
2,0.96
2,0.96
2,0.96
2,0.96
2,0.97
2,0.97
2,0.97
2,0.97
2,0.97
2,0.97
2,0.97
2,0.97
2,0.97
2,0.97
2,0.97
2,0.97
2,0.96
2,0.96
2,0.96
2,0.96
2,0.96
2,0.96
2,0.96
2,0.96
2,0.96
2,0.96
2,0.96
2,0.96
2,0.92
2,0.92
2,0.92
2,0.92
2,0.92
2,0.92
2,0.92
2,0.92
2,0.92
2,0.92
2,0.92
2,0.92
2,0.94
2,0.94
2,0.94
2,0.94
2,0.94
2,0.94
2,0.94
2,0.94
2,0.94
2,0.94
2,0.94
2,0.94
2,0.95
2,0.95
2,0.95
2,0.95
2,0.95
2,0.95
2,0.95
2,0.95
2,0.95
2,0.95
2,0.95
2,0.95
2,0.92
2,0.92
2,0.92
2,0.92
2,0.92
2,0.92
2,0.92
2,0.92
2,0.92
2,0.92
2,0.92
2,0.92
2,0.98
2,0.98
2,0.98
2,0.98
2,0.98
2,0.98
2,0.98
2,0.98
2,0.98
2,0.98
2,0.98
2,0.98
2,0.97
2,0.97
2,0.97
2,0.97
2,0.97
2,0.97
2,0.97
2,0.97
2,0.97
2,0.97
2,0.97
2,0.97
2,0.96
2,0.96
2,0.96
2,0.96
2,0.96
2,0.96
2,0.96
2,0.96
2,0.96
2,0.96
2,0.96
2,0.96
