Degree,HSV_Hue Mean,HSV_Hue Std
1,0.18,0.37
1,0.18,0.37
1,0.18,0.37
1,0.18,0.37
1,0.18,0.37
1,0.18,0.37
1,0.18,0.37
1,0.18,0.37
1,0.18,0.37
1,0.02,0.07
1,0.02,0.07
1,0.02,0.07
1,0.02,0.07
1,0.02,0.07
1,0.02,0.07
1,0.02,0.07
1,0.02,0.07
1,0.02,0.07
1,0.02,0.07
1,0.02,0.07
1,0.02,0.07
1,0.56,0.14
1,0.56,0.14
1,0.56,0.14
1,0.56,0.14
1,0.56,0.14
1,0.56,0.14
1,0.56,0.14
1,0.56,0.14
1,0.56,0.14
1,0.56,0.14
1,0.56,0.14
1,0.56,0.14
1,0.36,0.19
1,0.36,0.19
1,0.36,0.19
1,0.36,0.19
1,0.36,0.19
1,0.36,0.19
1,0.36,0.19
1,0.36,0.19
1,0.36,0.19
1,0.36,0.19
1,0.36,0.19
1,0.36,0.19
1,0.08,0.02
1,0.08,0.02
1,0.08,0.02
1,0.08,0.02
1,0.08,0.02
1,0.08,0.02
1,0.08,0.02
1,0.08,0.02
1,0.08,0.02
1,0.08,0.02
1,0.08,0.02
1,0.08,0.02
1,0.06,0.04
1,0.06,0.04
1,0.06,0.04
1,0.06,0.04
1,0.06,0.04
1,0.06,0.04
1,0.06,0.04
1,0.06,0.04
1,0.06,0.04
1,0.06,0.04
1,0.06,0.04
1,0.06,0.04
1,0.47,0.23
1,0.47,0.23
1,0.47,0.23
1,0.47,0.23
1,0.47,0.23
1,0.47,0.23
1,0.47,0.23
1,0.47,0.23
1,0.47,0.23
1,0.47,0.23
1,0.47,0.23
1,0.47,0.23
1,0.30,0.21
1,0.30,0.21
1,0.30,0.21
1,0.30,0.21
1,0.30,0.21
1,0.30,0.21
1,0.30,0.21
1,0.30,0.21
1,0.30,0.21
1,0.30,0.21
1,0.30,0.21
1,0.30,0.21
1,0.05,0.05
1,0.05,0.05
1,0.05,0.05
1,0.05,0.05
1,0.05,0.05
1,0.05,0.05
1,0.05,0.05
1,0.05,0.05
1,0.05,0.05
1,0.05,0.05
1,0.05,0.05
1,0.05,0.05
1,0.06,0.12
1,0.06,0.12
1,0.06,0.12
1,0.06,0.12
1,0.06,0.12
1,0.06,0.12
1,0.06,0.12
1,0.06,0.12
1,0.06,0.12
1,0.06,0.12
1,0.06,0.12
1,0.06,0.12
1,0.74,0.42
1,0.74,0.42
1,0.74,0.42
1,0.74,0.42
1,0.74,0.42
1,0.74,0.42
1,0.74,0.42
1,0.74,0.42
1,0.74,0.42
1,0.74,0.42
1,0.74,0.42
1,0.74,0.42
1,0.74,0.43
1,0.74,0.43
1,0.74,0.43
1,0.74,0.43
1,0.74,0.43
1,0.74,0.43
1,0.74,0.43
1,0.74,0.43
1,0.74,0.43
1,0.74,0.43
1,0.74,0.43
1,0.74,0.43
1,0.02,0.06
1,0.02,0.06
1,0.02,0.06
1,0.02,0.06
1,0.02,0.06
1,0.02,0.06
1,0.02,0.06
1,0.02,0.06
1,0.02,0.06
1,0.02,0.06
1,0.02,0.06
1,0.02,0.06
1,0.28,0.42
1,0.28,0.42
1,0.28,0.42
1,0.28,0.42
1,0.28,0.42
1,0.28,0.42
1,0.28,0.42
1,0.28,0.42
1,0.28,0.42
1,0.28,0.42
1,0.28,0.42
1,0.28,0.42
1,0.34,0.40
1,0.34,0.40
1,0.34,0.40
1,0.34,0.40
1,0.34,0.40
1,0.34,0.40
1,0.34,0.40
1,0.34,0.40
1,0.34,0.40
1,0.34,0.40
1,0.34,0.40
1,0.34,0.40
1,0.77,0.41
1,0.77,0.41
1,0.77,0.41
1,0.77,0.41
1,0.77,0.41
1,0.77,0.41
1,0.77,0.41
1,0.77,0.41
1,0.77,0.41
1,0.77,0.41
1,0.77,0.41
1,0.77,0.41
1,0.02,0.03
1,0.02,0.03
1,0.02,0.03
1,0.02,0.03
1,0.02,0.03
1,0.02,0.03
1,0.02,0.03
1,0.02,0.03
1,0.02,0.03
1,0.02,0.03
1,0.02,0.03
1,0.02,0.03
1,0.33,0.17
1,0.33,0.17
1,0.33,0.17
1,0.33,0.17
1,0.33,0.17
1,0.33,0.17
1,0.33,0.17
1,0.33,0.17
1,0.33,0.17
1,0.33,0.17
1,0.33,0.17
1,0.33,0.17
1,0.08,0.25
1,0.08,0.25
1,0.08,0.25
1,0.08,0.25
1,0.08,0.25
1,0.08,0.25
1,0.08,0.25
1,0.08,0.25
1,0.08,0.25
1,0.08,0.25
1,0.08,0.25
1,0.08,0.25
1,0.12,0.32
1,0.12,0.32
1,0.12,0.32
1,0.12,0.32
1,0.12,0.32
1,0.12,0.32
1,0.12,0.32
1,0.12,0.32
1,0.12,0.32
1,0.12,0.32
1,0.12,0.32
1,0.12,0.32
1,0.91,0.26
1,0.91,0.26
1,0.91,0.26
1,0.91,0.26
1,0.91,0.26
1,0.91,0.26
1,0.91,0.26
1,0.91,0.26
1,0.91,0.26
1,0.91,0.26
1,0.91,0.26
1,0.91,0.26
1,0.03,0.10
1,0.03,0.10
1,0.03,0.10
1,0.03,0.10
1,0.03,0.10
1,0.03,0.10
1,0.03,0.10
1,0.03,0.10
1,0.03,0.10
1,0.03,0.10
1,0.03,0.10
1,0.03,0.10
1,0.09,0.25
1,0.09,0.25
1,0.09,0.25
1,0.09,0.25
1,0.09,0.25
1,0.09,0.25
1,0.09,0.25
1,0.09,0.25
1,0.09,0.25
1,0.09,0.25
1,0.09,0.25
1,0.09,0.25
1,0.06,0.04
1,0.06,0.04
1,0.06,0.04
1,0.06,0.04
1,0.06,0.04
1,0.06,0.04
1,0.06,0.04
1,0.06,0.04
1,0.06,0.04
1,0.06,0.04
1,0.06,0.04
1,0.06,0.04
1,0.61,0.20
1,0.61,0.20
1,0.61,0.20
1,0.61,0.20
1,0.61,0.20
1,0.61,0.20
1,0.61,0.20
1,0.61,0.20
1,0.61,0.20
1,0.61,0.20
1,0.61,0.20
1,0.61,0.20
1,0.06,0.22
1,0.06,0.22
1,0.06,0.22
1,0.06,0.22
1,0.06,0.22
1,0.06,0.22
1,0.06,0.22
1,0.06,0.22
1,0.06,0.22
1,0.06,0.22
1,0.06,0.22
1,0.06,0.22
1,0.93,0.21
1,0.93,0.21
1,0.93,0.21
1,0.93,0.21
1,0.93,0.21
1,0.93,0.21
1,0.93,0.21
1,0.93,0.21
1,0.93,0.21
1,0.93,0.21
1,0.93,0.21
1,0.93,0.21
1,0.45,0.49
1,0.45,0.49
1,0.45,0.49
1,0.45,0.49
1,0.45,0.49
1,0.45,0.49
1,0.45,0.49
1,0.45,0.49
1,0.45,0.49
1,0.45,0.49
1,0.45,0.49
1,0.45,0.49
1,0.85,0.33
1,0.85,0.33
1,0.85,0.33
1,0.85,0.33
1,0.85,0.33
1,0.85,0.33
1,0.85,0.33
1,0.85,0.33
1,0.85,0.33
1,0.85,0.33
1,0.85,0.33
1,0.85,0.33
1,0.07,0.19
1,0.07,0.19
1,0.07,0.19
1,0.07,0.19
1,0.07,0.19
1,0.07,0.19
1,0.07,0.19
1,0.07,0.19
1,0.07,0.19
1,0.07,0.19
1,0.07,0.19
1,0.07,0.19
1,0.10,0.28
1,0.10,0.28
1,0.10,0.28
1,0.10,0.28
1,0.10,0.28
1,0.10,0.28
1,0.10,0.28
1,0.10,0.28
1,0.10,0.28
1,0.10,0.28
1,0.10,0.28
1,0.10,0.28
1,0.97,0.11
1,0.97,0.11
1,0.97,0.11
1,0.97,0.11
1,0.97,0.11
1,0.97,0.11
1,0.97,0.11
1,0.97,0.11
1,0.97,0.11
1,0.97,0.11
1,0.97,0.11
1,0.97,0.11
1,0.91,0.08
1,0.91,0.08
1,0.91,0.08
1,0.91,0.08
1,0.91,0.08
1,0.91,0.08
1,0.91,0.08
1,0.91,0.08
1,0.91,0.08
1,0.91,0.08
1,0.91,0.08
1,0.91,0.08
1,0.09,0.27
1,0.09,0.27
1,0.09,0.27
1,0.09,0.27
1,0.09,0.27
1,0.09,0.27
1,0.09,0.27
1,0.09,0.27
1,0.09,0.27
1,0.09,0.27
1,0.09,0.27
1,0.09,0.27
1,0.74,0.41
1,0.74,0.41
1,0.74,0.41
1,0.74,0.41
1,0.74,0.41
1,0.74,0.41
1,0.74,0.41
1,0.74,0.41
1,0.74,0.41
1,0.74,0.41
1,0.74,0.41
1,0.74,0.41
1,0.92,0.20
1,0.92,0.20
1,0.92,0.20
1,0.92,0.20
1,0.92,0.20
1,0.92,0.20
1,0.92,0.20
1,0.92,0.20
1,0.92,0.20
1,0.92,0.20
1,0.92,0.20
1,0.92,0.20
1,0.10,0.29
1,0.10,0.29
1,0.10,0.29
1,0.10,0.29
1,0.10,0.29
1,0.10,0.29
1,0.10,0.29
1,0.10,0.29
1,0.10,0.29
1,0.10,0.29
1,0.10,0.29
1,0.10,0.29
1,0.78,0.41
1,0.78,0.41
1,0.78,0.41
1,0.78,0.41
1,0.78,0.41
1,0.78,0.41
1,0.78,0.41
1,0.78,0.41
1,0.78,0.41
1,0.78,0.41
1,0.78,0.41
1,0.78,0.41
1,0.03,0.05
1,0.03,0.05
1,0.03,0.05
1,0.03,0.05
1,0.03,0.05
1,0.03,0.05
1,0.03,0.05
1,0.03,0.05
1,0.03,0.05
1,0.03,0.05
1,0.03,0.05
1,0.03,0.05
1,0.62,0.18
1,0.62,0.18
1,0.62,0.18
1,0.62,0.18
1,0.62,0.18
1,0.62,0.18
1,0.62,0.18
1,0.62,0.18
1,0.62,0.18
1,0.62,0.18
1,0.62,0.18
1,0.62,0.18
1,0.06,0.22
1,0.06,0.22
1,0.06,0.22
1,0.06,0.22
1,0.06,0.22
1,0.06,0.22
1,0.06,0.22
1,0.06,0.22
1,0.06,0.22
1,0.06,0.22
1,0.06,0.22
1,0.06,0.22
1,0.03,0.01
1,0.03,0.01
1,0.03,0.01
1,0.03,0.01
1,0.03,0.01
1,0.03,0.01
1,0.03,0.01
1,0.03,0.01
1,0.03,0.01
1,0.03,0.01
1,0.03,0.01
1,0.03,0.01
1,0.04,0.02
1,0.04,0.02
1,0.04,0.02
1,0.04,0.02
1,0.04,0.02
1,0.04,0.02
1,0.04,0.02
1,0.04,0.02
1,0.04,0.02
1,0.04,0.02
1,0.04,0.02
1,0.04,0.02
1,0.96,0.16
1,0.96,0.16
1,0.96,0.16
1,0.96,0.16
1,0.96,0.16
1,0.96,0.16
1,0.96,0.16
1,0.96,0.16
1,0.96,0.16
1,0.96,0.16
1,0.96,0.16
1,0.96,0.16
1,0.68,0.46
1,0.68,0.46
1,0.68,0.46
1,0.68,0.46
1,0.68,0.46
1,0.68,0.46
1,0.68,0.46
1,0.68,0.46
1,0.68,0.46
1,0.68,0.46
1,0.68,0.46
1,0.68,0.46
1,0.72,0.45
1,0.72,0.45
1,0.72,0.45
1,0.72,0.45
1,0.72,0.45
1,0.72,0.45
1,0.72,0.45
1,0.72,0.45
1,0.72,0.45
1,0.72,0.45
1,0.72,0.45
1,0.72,0.45
