Degree,Value Mean,Value Std
1,0.73,0.21
1,0.73,0.21
1,0.73,0.21
1,0.73,0.21
1,0.73,0.21
1,0.73,0.21
1,0.73,0.21
1,0.91,0.09
1,0.91,0.09
1,0.91,0.09
1,0.91,0.09
1,0.91,0.09
1,0.91,0.09
1,0.91,0.09
1,0.91,0.09
1,0.91,0.09
1,0.91,0.09
1,0.91,0.09
1,0.91,0.09
1,0.60,0.17
1,0.60,0.17
1,0.60,0.17
1,0.60,0.17
1,0.60,0.17
1,0.60,0.17
1,0.60,0.17
1,0.60,0.17
1,0.60,0.17
1,0.60,0.17
1,0.60,0.17
1,0.60,0.17
1,0.82,0.15
1,0.82,0.15
1,0.82,0.15
1,0.82,0.15
1,0.82,0.15
1,0.82,0.15
1,0.82,0.15
1,0.82,0.15
1,0.82,0.15
1,0.82,0.15
1,0.82,0.15
1,0.82,0.15
1,0.78,0.18
1,0.78,0.18
1,0.78,0.18
1,0.78,0.18
1,0.78,0.18
1,0.78,0.18
1,0.78,0.18
1,0.78,0.18
1,0.78,0.18
1,0.78,0.18
1,0.78,0.18
1,0.78,0.18
1,0.78,0.15
1,0.78,0.15
1,0.78,0.15
1,0.78,0.15
1,0.78,0.15
1,0.78,0.15
1,0.78,0.15
1,0.78,0.15
1,0.78,0.15
1,0.78,0.15
1,0.78,0.15
1,0.78,0.15
1,0.73,0.09
1,0.73,0.09
1,0.73,0.09
1,0.73,0.09
1,0.73,0.09
1,0.73,0.09
1,0.73,0.09
1,0.73,0.09
1,0.73,0.09
1,0.73,0.09
1,0.73,0.09
1,0.73,0.09
1,0.61,0.18
1,0.61,0.18
1,0.61,0.18
1,0.61,0.18
1,0.61,0.18
1,0.61,0.18
1,0.61,0.18
1,0.61,0.18
1,0.61,0.18
1,0.61,0.18
1,0.61,0.18
1,0.61,0.18
1,0.78,0.14
1,0.78,0.14
1,0.78,0.14
1,0.78,0.14
1,0.78,0.14
1,0.78,0.14
1,0.78,0.14
1,0.78,0.14
1,0.78,0.14
1,0.78,0.14
1,0.78,0.14
1,0.78,0.14
1,0.78,0.10
1,0.78,0.10
1,0.78,0.10
1,0.78,0.10
1,0.78,0.10
1,0.78,0.10
1,0.78,0.10
1,0.78,0.10
1,0.78,0.10
1,0.78,0.10
1,0.78,0.10
1,0.78,0.10
1,0.72,0.13
1,0.72,0.13
1,0.72,0.13
1,0.72,0.13
1,0.72,0.13
1,0.72,0.13
1,0.72,0.13
1,0.72,0.13
1,0.72,0.13
1,0.72,0.13
1,0.72,0.13
1,0.72,0.13
1,0.72,0.09
1,0.72,0.09
1,0.72,0.09
1,0.72,0.09
1,0.72,0.09
1,0.72,0.09
1,0.72,0.09
1,0.72,0.09
1,0.72,0.09
1,0.72,0.09
1,0.72,0.09
1,0.72,0.09
1,0.81,0.09
1,0.81,0.09
1,0.81,0.09
1,0.81,0.09
1,0.81,0.09
1,0.81,0.09
1,0.81,0.09
1,0.81,0.09
1,0.81,0.09
1,0.81,0.09
1,0.81,0.09
1,0.81,0.09
1,0.78,0.29
1,0.78,0.29
1,0.78,0.29
1,0.78,0.29
1,0.78,0.29
1,0.78,0.29
1,0.78,0.29
1,0.78,0.29
1,0.78,0.29
1,0.78,0.29
1,0.78,0.29
1,0.78,0.29
1,0.73,0.27
1,0.73,0.27
1,0.73,0.27
1,0.73,0.27
1,0.73,0.27
1,0.73,0.27
1,0.73,0.27
1,0.73,0.27
1,0.73,0.27
1,0.73,0.27
1,0.73,0.27
1,0.73,0.27
1,0.63,0.15
1,0.63,0.15
1,0.63,0.15
1,0.63,0.15
1,0.63,0.15
1,0.63,0.15
1,0.63,0.15
1,0.63,0.15
1,0.63,0.15
1,0.63,0.15
1,0.63,0.15
1,0.63,0.15
1,0.64,0.19
1,0.64,0.19
1,0.64,0.19
1,0.64,0.19
1,0.64,0.19
1,0.64,0.19
1,0.64,0.19
1,0.64,0.19
1,0.64,0.19
1,0.64,0.19
1,0.64,0.19
1,0.64,0.19
1,0.80,0.16
1,0.80,0.16
1,0.80,0.16
1,0.80,0.16
1,0.80,0.16
1,0.80,0.16
1,0.80,0.16
1,0.80,0.16
1,0.80,0.16
1,0.80,0.16
1,0.80,0.16
1,0.80,0.16
1,0.71,0.17
1,0.71,0.17
1,0.71,0.17
1,0.71,0.17
1,0.71,0.17
1,0.71,0.17
1,0.71,0.17
1,0.71,0.17
1,0.71,0.17
1,0.71,0.17
1,0.71,0.17
1,0.71,0.17
1,0.68,0.17
1,0.68,0.17
1,0.68,0.17
1,0.68,0.17
1,0.68,0.17
1,0.68,0.17
1,0.68,0.17
1,0.68,0.17
1,0.68,0.17
1,0.68,0.17
1,0.68,0.17
1,0.68,0.17
1,0.76,0.15
1,0.76,0.15
1,0.76,0.15
1,0.76,0.15
1,0.76,0.15
1,0.76,0.15
1,0.76,0.15
1,0.76,0.15
1,0.76,0.15
1,0.76,0.15
1,0.76,0.15
1,0.76,0.15
1,0.78,0.10
1,0.78,0.10
1,0.78,0.10
1,0.78,0.10
1,0.78,0.10
1,0.78,0.10
1,0.78,0.10
1,0.78,0.10
1,0.78,0.10
1,0.78,0.10
1,0.78,0.10
1,0.78,0.10
1,0.75,0.20
1,0.75,0.20
1,0.75,0.20
1,0.75,0.20
1,0.75,0.20
1,0.75,0.20
1,0.75,0.20
1,0.75,0.20
1,0.75,0.20
1,0.75,0.20
1,0.75,0.20
1,0.75,0.20
1,0.62,0.22
1,0.62,0.22
1,0.62,0.22
1,0.62,0.22
1,0.62,0.22
1,0.62,0.22
1,0.62,0.22
1,0.62,0.22
1,0.62,0.22
1,0.62,0.22
1,0.62,0.22
1,0.62,0.22
1,0.71,0.18
1,0.71,0.18
1,0.71,0.18
1,0.71,0.18
1,0.71,0.18
1,0.71,0.18
1,0.71,0.18
1,0.71,0.18
1,0.71,0.18
1,0.71,0.18
1,0.71,0.18
1,0.71,0.18
1,0.85,0.09
1,0.85,0.09
1,0.85,0.09
1,0.85,0.09
1,0.85,0.09
1,0.85,0.09
1,0.85,0.09
1,0.85,0.09
1,0.85,0.09
1,0.85,0.09
1,0.85,0.09
1,0.85,0.09
1,0.86,0.12
1,0.86,0.12
1,0.86,0.12
1,0.86,0.12
1,0.86,0.12
1,0.86,0.12
1,0.86,0.12
1,0.86,0.12
1,0.86,0.12
1,0.86,0.12
1,0.86,0.12
1,0.86,0.12
1,0.78,0.10
1,0.78,0.10
1,0.78,0.10
1,0.78,0.10
1,0.78,0.10
1,0.78,0.10
1,0.78,0.10
1,0.78,0.10
1,0.78,0.10
1,0.78,0.10
1,0.78,0.10
1,0.78,0.10
1,0.74,0.15
1,0.74,0.15
1,0.74,0.15
1,0.74,0.15
1,0.74,0.15
1,0.74,0.15
1,0.74,0.15
1,0.74,0.15
1,0.74,0.15
1,0.74,0.15
1,0.74,0.15
1,0.74,0.15
1,0.81,0.13
1,0.81,0.13
1,0.81,0.13
1,0.81,0.13
1,0.81,0.13
1,0.81,0.13
1,0.81,0.13
1,0.81,0.13
1,0.81,0.13
1,0.81,0.13
1,0.81,0.13
1,0.81,0.13
1,0.84,0.08
1,0.84,0.08
1,0.84,0.08
1,0.84,0.08
1,0.84,0.08
1,0.84,0.08
1,0.84,0.08
1,0.84,0.08
1,0.84,0.08
1,0.84,0.08
1,0.84,0.08
1,0.84,0.08
1,0.63,0.14
1,0.63,0.14
1,0.63,0.14
1,0.63,0.14
1,0.63,0.14
1,0.63,0.14
1,0.63,0.14
1,0.63,0.14
1,0.63,0.14
1,0.63,0.14
1,0.63,0.14
1,0.63,0.14
1,0.81,0.10
1,0.81,0.10
1,0.81,0.10
1,0.81,0.10
1,0.81,0.10
1,0.81,0.10
1,0.81,0.10
1,0.81,0.10
1,0.81,0.10
1,0.81,0.10
1,0.81,0.10
1,0.81,0.10
1,0.75,0.13
1,0.75,0.13
1,0.75,0.13
1,0.75,0.13
1,0.75,0.13
1,0.75,0.13
1,0.75,0.13
1,0.75,0.13
1,0.75,0.13
1,0.75,0.13
1,0.75,0.13
1,0.75,0.13
1,0.44,0.25
1,0.44,0.25
1,0.44,0.25
1,0.44,0.25
1,0.44,0.25
1,0.44,0.25
1,0.44,0.25
1,0.44,0.25
1,0.44,0.25
1,0.44,0.25
1,0.44,0.25
1,0.44,0.25
1,0.83,0.14
1,0.83,0.14
1,0.83,0.14
1,0.83,0.14
1,0.83,0.14
1,0.83,0.14
1,0.83,0.14
1,0.83,0.14
1,0.83,0.14
1,0.83,0.14
1,0.83,0.14
1,0.83,0.14
1,0.65,0.20
1,0.65,0.20
1,0.65,0.20
1,0.65,0.20
1,0.65,0.20
1,0.65,0.20
1,0.65,0.20
1,0.65,0.20
1,0.65,0.20
1,0.65,0.20
1,0.65,0.20
1,0.65,0.20
1,0.71,0.10
1,0.71,0.10
1,0.71,0.10
1,0.71,0.10
1,0.71,0.10
1,0.71,0.10
1,0.71,0.10
1,0.71,0.10
1,0.71,0.10
1,0.71,0.10
1,0.71,0.10
1,0.71,0.10
1,0.82,0.14
1,0.82,0.14
1,0.82,0.14
1,0.82,0.14
1,0.82,0.14
1,0.82,0.14
1,0.82,0.14
1,0.82,0.14
1,0.82,0.14
1,0.82,0.14
1,0.82,0.14
1,0.82,0.14
1,0.73,0.22
1,0.73,0.22
1,0.73,0.22
1,0.73,0.22
1,0.73,0.22
1,0.73,0.22
1,0.73,0.22
1,0.73,0.22
1,0.73,0.22
1,0.73,0.22
1,0.73,0.22
1,0.73,0.22
1,0.75,0.14
1,0.75,0.14
1,0.75,0.14
1,0.75,0.14
1,0.75,0.14
1,0.75,0.14
1,0.75,0.14
1,0.75,0.14
1,0.75,0.14
1,0.75,0.14
1,0.75,0.14
1,0.75,0.14
1,0.56,0.19
1,0.56,0.19
1,0.56,0.19
1,0.56,0.19
1,0.56,0.19
1,0.56,0.19
1,0.56,0.19
1,0.56,0.19
1,0.56,0.19
1,0.56,0.19
1,0.56,0.19
1,0.56,0.19
1,0.77,0.12
1,0.77,0.12
1,0.77,0.12
1,0.77,0.12
1,0.77,0.12
1,0.77,0.12
1,0.77,0.12
1,0.77,0.12
1,0.77,0.12
1,0.77,0.12
1,0.77,0.12
1,0.77,0.12
1,0.78,0.12
1,0.78,0.12
1,0.78,0.12
1,0.78,0.12
1,0.78,0.12
1,0.78,0.12
1,0.78,0.12
1,0.78,0.12
1,0.78,0.12
1,0.78,0.12
1,0.78,0.12
1,0.78,0.12
1,0.64,0.19
1,0.64,0.19
1,0.64,0.19
1,0.64,0.19
1,0.64,0.19
1,0.64,0.19
1,0.64,0.19
1,0.64,0.19
1,0.64,0.19
1,0.64,0.19
1,0.64,0.19
1,0.64,0.19
1,0.87,0.08
1,0.87,0.08
1,0.87,0.08
1,0.87,0.08
1,0.87,0.08
1,0.87,0.08
1,0.87,0.08
1,0.87,0.08
1,0.87,0.08
1,0.87,0.08
1,0.87,0.08
1,0.87,0.08
