Degree,Contrast
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
2,0.2
2,0.2
2,0.2
2,0.2
2,0.2
2,0.2
2,0.2
2,0.2
2,0.2
2,0.2
2,0.2
2,0.2
2,0.23
2,0.23
2,0.23
2,0.23
2,0.23
2,0.23
2,0.23
2,0.23
2,0.23
2,0.23
2,0.23
2,0.23
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.1
2,0.1
2,0.1
2,0.1
2,0.1
2,0.1
2,0.1
2,0.1
2,0.1
2,0.1
2,0.1
2,0.1
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.04
2,0.04
2,0.04
2,0.04
2,0.04
2,0.04
2,0.04
2,0.04
2,0.04
2,0.04
2,0.04
2,0.04
2,0.1
2,0.1
2,0.1
2,0.1
2,0.1
2,0.1
2,0.1
2,0.1
2,0.1
2,0.1
2,0.1
2,0.1
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.12
2,0.12
2,0.12
2,0.12
2,0.12
2,0.12
2,0.12
2,0.12
2,0.12
2,0.12
2,0.12
2,0.12
2,0.24
2,0.24
2,0.24
2,0.24
2,0.24
2,0.24
2,0.24
2,0.24
2,0.24
2,0.24
2,0.24
2,0.24
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.27
2,0.27
2,0.27
2,0.27
2,0.27
2,0.27
2,0.27
2,0.27
2,0.27
2,0.27
2,0.27
2,0.27
2,0.3
2,0.3
2,0.3
2,0.3
2,0.3
2,0.3
2,0.3
2,0.3
2,0.3
2,0.3
2,0.3
2,0.3
2,0.15
2,0.15
2,0.15
2,0.15
2,0.15
2,0.15
2,0.15
2,0.15
2,0.15
2,0.15
2,0.15
2,0.15
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.2
2,0.2
2,0.2
2,0.2
2,0.2
2,0.2
2,0.2
2,0.2
2,0.2
2,0.2
2,0.2
2,0.2
2,0.64
2,0.64
2,0.64
2,0.64
2,0.64
2,0.64
2,0.64
2,0.64
2,0.64
2,0.64
2,0.64
2,0.64
2,0.15
2,0.15
2,0.15
2,0.15
2,0.15
2,0.15
2,0.15
2,0.15
2,0.15
2,0.15
2,0.15
2,0.15
2,0.16
2,0.16
2,0.16
2,0.16
2,0.16
2,0.16
2,0.16
2,0.16
2,0.16
2,0.16
2,0.16
2,0.16
2,0.16
2,0.16
2,0.16
2,0.16
2,0.16
2,0.16
2,0.16
2,0.16
2,0.16
2,0.16
2,0.16
2,0.16
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.22
2,0.22
2,0.22
2,0.22
2,0.22
2,0.22
2,0.22
2,0.22
2,0.22
2,0.22
2,0.22
2,0.22
2,0.26
2,0.26
2,0.26
2,0.26
2,0.26
2,0.26
2,0.26
2,0.26
2,0.26
2,0.26
2,0.26
2,0.26
2,0.03
2,0.03
2,0.03
2,0.03
2,0.03
2,0.03
2,0.03
2,0.03
2,0.03
2,0.03
2,0.03
2,0.03
2,0.29
2,0.29
2,0.29
2,0.29
2,0.29
2,0.29
2,0.29
2,0.29
2,0.29
2,0.29
2,0.29
2,0.29
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.04
2,0.04
2,0.04
2,0.04
2,0.04
2,0.04
2,0.04
2,0.04
2,0.04
2,0.04
2,0.04
2,0.04
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.29
2,0.29
2,0.29
2,0.29
2,0.29
2,0.29
2,0.29
2,0.29
2,0.29
2,0.29
2,0.29
2,0.29
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.04
2,0.04
2,0.04
2,0.04
2,0.04
2,0.04
2,0.04
2,0.04
2,0.04
2,0.04
2,0.04
2,0.04
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.6
2,0.6
2,0.6
2,0.6
2,0.6
2,0.6
2,0.6
2,0.6
2,0.6
2,0.6
2,0.6
2,0.6
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.22
2,0.22
2,0.22
2,0.22
2,0.22
2,0.22
2,0.22
2,0.22
2,0.22
2,0.22
2,0.22
2,0.22
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.28
2,0.28
2,0.28
2,0.28
2,0.28
2,0.28
2,0.28
2,0.28
2,0.28
2,0.28
2,0.28
2,0.28
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.43
2,0.43
2,0.43
2,0.43
2,0.43
2,0.43
2,0.43
2,0.43
2,0.43
2,0.43
2,0.43
2,0.43
2,0.23
2,0.23
2,0.23
2,0.23
2,0.23
2,0.23
2,0.23
2,0.23
2,0.23
2,0.23
2,0.23
2,0.23
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.13
2,0.13
2,0.13
2,0.13
2,0.13
2,0.13
2,0.13
2,0.13
2,0.13
2,0.13
2,0.13
2,0.13
2,0.25
2,0.25
2,0.25
2,0.25
2,0.25
2,0.25
2,0.25
2,0.25
2,0.25
2,0.25
2,0.25
2,0.25
2,0.04
2,0.04
2,0.04
2,0.04
2,0.04
2,0.04
2,0.04
2,0.04
2,0.04
2,0.04
2,0.04
2,0.04
2,0.16
2,0.16
2,0.16
2,0.16
2,0.16
2,0.16
2,0.16
2,0.16
2,0.16
2,0.16
2,0.16
2,0.16
2,0.16
2,0.16
2,0.16
2,0.16
2,0.16
2,0.16
2,0.16
2,0.16
2,0.16
2,0.16
2,0.16
2,0.16
2,0.14
2,0.14
2,0.14
2,0.14
2,0.14
2,0.14
2,0.14
2,0.14
2,0.14
2,0.14
2,0.14
2,0.14
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.15
2,0.15
2,0.15
2,0.15
2,0.15
2,0.15
2,0.15
2,0.15
2,0.15
2,0.15
2,0.15
2,0.15
2,0.41
2,0.41
2,0.41
2,0.41
2,0.41
2,0.41
2,0.41
2,0.41
2,0.41
2,0.41
2,0.41
2,0.41
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.16
2,0.16
2,0.16
2,0.16
2,0.16
2,0.16
2,0.16
2,0.16
2,0.16
2,0.16
2,0.16
2,0.16
2,0.23
2,0.23
2,0.23
2,0.23
2,0.23
2,0.23
2,0.23
2,0.23
2,0.23
2,0.23
2,0.23
2,0.23
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.28
2,0.28
2,0.28
2,0.28
2,0.28
2,0.28
2,0.28
2,0.28
2,0.28
2,0.28
2,0.28
2,0.28
2,0.14
2,0.14
2,0.14
2,0.14
2,0.14
2,0.14
2,0.14
2,0.14
2,0.14
2,0.14
2,0.14
2,0.14
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.29
2,0.29
2,0.29
2,0.29
2,0.29
2,0.29
2,0.29
2,0.29
2,0.29
2,0.29
2,0.29
2,0.29
2,0.04
2,0.04
2,0.04
2,0.04
2,0.04
2,0.04
2,0.04
2,0.04
2,0.04
2,0.04
2,0.04
2,0.04
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.15
2,0.15
2,0.15
2,0.15
2,0.15
2,0.15
2,0.15
2,0.15
2,0.15
2,0.15
2,0.15
2,0.15
2,0.24
2,0.24
2,0.24
2,0.24
2,0.24
2,0.24
2,0.24
2,0.24
2,0.24
2,0.24
2,0.24
2,0.24
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.28
2,0.28
2,0.28
2,0.28
2,0.28
2,0.28
2,0.28
2,0.28
2,0.28
2,0.28
2,0.28
2,0.28
2,0.16
2,0.16
2,0.16
2,0.16
2,0.16
2,0.16
2,0.16
2,0.16
2,0.16
2,0.16
2,0.16
2,0.16
2,0.15
2,0.15
2,0.15
2,0.15
2,0.15
2,0.15
2,0.15
2,0.15
2,0.15
2,0.15
2,0.15
2,0.15
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.14
2,0.14
2,0.14
2,0.14
2,0.14
2,0.14
2,0.14
2,0.14
2,0.14
2,0.14
2,0.14
2,0.14
2,0.12
2,0.12
2,0.12
2,0.12
2,0.12
2,0.12
2,0.12
2,0.12
2,0.12
2,0.12
2,0.12
2,0.12
2,0.43
2,0.43
2,0.43
2,0.43
2,0.43
2,0.43
2,0.43
2,0.43
2,0.43
2,0.43
2,0.43
2,0.43
2,0.31
2,0.31
2,0.31
2,0.31
2,0.31
2,0.31
2,0.31
2,0.31
2,0.31
2,0.31
2,0.31
2,0.31
2,0.21
2,0.21
2,0.21
2,0.21
2,0.21
2,0.21
2,0.21
2,0.21
2,0.21
2,0.21
2,0.21
2,0.21
2,0.14
2,0.14
2,0.14
2,0.14
2,0.14
2,0.14
2,0.14
2,0.14
2,0.14
2,0.14
2,0.14
2,0.14
2,0.15
2,0.15
2,0.15
2,0.15
2,0.15
2,0.15
2,0.15
2,0.15
2,0.15
2,0.15
2,0.15
2,0.15
2,0.22
2,0.22
2,0.22
2,0.22
2,0.22
2,0.22
2,0.22
2,0.22
2,0.22
2,0.22
2,0.22
2,0.22
2,0.18
2,0.18
2,0.18
2,0.18
2,0.18
2,0.18
2,0.18
2,0.18
2,0.18
2,0.18
2,0.18
2,0.18
2,0.1
2,0.1
2,0.1
2,0.1
2,0.1
2,0.1
2,0.1
2,0.1
2,0.1
2,0.1
2,0.1
2,0.1
2,0.1
2,0.1
2,0.1
2,0.1
2,0.1
2,0.1
2,0.1
2,0.1
2,0.1
2,0.1
2,0.1
2,0.1
2,0.1
2,0.1
2,0.1
2,0.1
2,0.1
2,0.1
2,0.1
2,0.1
2,0.1
2,0.1
2,0.1
2,0.1
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.25
2,0.25
2,0.25
2,0.25
2,0.25
2,0.25
2,0.25
2,0.25
2,0.25
2,0.25
2,0.25
2,0.25
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
2,0.28
2,0.28
2,0.28
2,0.28
2,0.28
2,0.28
2,0.28
2,0.28
2,0.28
2,0.28
2,0.28
2,0.28
2,0.18
2,0.18
2,0.18
2,0.18
2,0.18
2,0.18
2,0.18
2,0.18
2,0.18
2,0.18
2,0.18
2,0.18
2,0.43
2,0.43
2,0.43
2,0.43
2,0.43
2,0.43
2,0.43
2,0.43
2,0.43
2,0.43
2,0.43
2,0.43
2,0.4
2,0.4
2,0.4
2,0.4
2,0.4
2,0.4
2,0.4
2,0.4
2,0.4
2,0.4
2,0.4
2,0.4
2,0.23
2,0.23
2,0.23
2,0.23
2,0.23
2,0.23
2,0.23
2,0.23
2,0.23
2,0.23
2,0.23
2,0.23
2,0.31
2,0.31
2,0.31
2,0.31
2,0.31
2,0.31
2,0.31
2,0.31
2,0.31
2,0.31
2,0.31
2,0.31
2,0.22
2,0.22
2,0.22
2,0.22
2,0.22
2,0.22
2,0.22
2,0.22
2,0.22
2,0.22
2,0.22
2,0.22
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.16
2,0.16
2,0.16
2,0.16
2,0.16
2,0.16
2,0.16
2,0.16
2,0.16
2,0.16
2,0.16
2,0.16
2,0.12
2,0.12
2,0.12
2,0.12
2,0.12
2,0.12
2,0.12
2,0.12
2,0.12
2,0.12
2,0.12
2,0.12
2,0.14
2,0.14
2,0.14
2,0.14
2,0.14
2,0.14
2,0.14
2,0.14
2,0.14
2,0.14
2,0.14
2,0.14
2,0.41
2,0.41
2,0.41
2,0.41
2,0.41
2,0.41
2,0.41
2,0.41
2,0.41
2,0.41
2,0.41
2,0.41
2,0.14
2,0.14
2,0.14
2,0.14
2,0.14
2,0.14
2,0.14
2,0.14
2,0.14
2,0.14
2,0.14
2,0.14
2,0.18
2,0.18
2,0.18
2,0.18
2,0.18
2,0.18
2,0.18
2,0.18
2,0.18
2,0.18
2,0.18
2,0.18
2,0.48
2,0.48
2,0.48
2,0.48
2,0.48
2,0.48
2,0.48
2,0.48
2,0.48
2,0.48
2,0.48
2,0.48
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.13
2,0.13
2,0.13
2,0.13
2,0.13
2,0.13
2,0.13
2,0.13
2,0.13
2,0.13
2,0.13
2,0.13
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.13
2,0.13
2,0.13
2,0.13
2,0.13
2,0.13
2,0.13
2,0.13
2,0.13
2,0.13
2,0.13
2,0.13
2,0.12
2,0.12
2,0.12
2,0.12
2,0.12
2,0.12
2,0.12
2,0.12
2,0.12
2,0.12
2,0.12
2,0.12
2,0.29
2,0.29
2,0.29
2,0.29
2,0.29
2,0.29
2,0.29
2,0.29
2,0.29
2,0.29
2,0.29
2,0.29
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.22
2,0.22
2,0.22
2,0.22
2,0.22
2,0.22
2,0.22
2,0.22
2,0.22
2,0.22
2,0.22
2,0.22
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.36
2,0.36
2,0.36
2,0.36
2,0.36
2,0.36
2,0.36
2,0.36
2,0.36
2,0.36
2,0.36
2,0.36
2,0.12
2,0.12
2,0.12
2,0.12
2,0.12
2,0.12
2,0.12
2,0.12
2,0.12
2,0.12
2,0.12
2,0.12
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.25
2,0.25
2,0.25
2,0.25
2,0.25
2,0.25
2,0.25
2,0.25
2,0.25
2,0.25
2,0.25
2,0.25
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
2,0.28
2,0.28
2,0.28
2,0.28
2,0.28
2,0.28
2,0.28
2,0.28
2,0.28
2,0.28
2,0.28
2,0.28
2,0.13
2,0.13
2,0.13
2,0.13
2,0.13
2,0.13
2,0.13
2,0.13
2,0.13
2,0.13
2,0.13
2,0.13
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.04
2,0.04
2,0.04
2,0.04
2,0.04
2,0.04
2,0.04
2,0.04
2,0.04
2,0.04
2,0.04
2,0.04
2,0.29
2,0.29
2,0.29
2,0.29
2,0.29
2,0.29
2,0.29
2,0.29
2,0.29
2,0.29
2,0.29
2,0.29
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
2,0.15
2,0.15
2,0.15
2,0.15
2,0.15
2,0.15
2,0.15
2,0.15
2,0.15
2,0.15
2,0.15
2,0.15
2,0.16
2,0.16
2,0.16
2,0.16
2,0.16
2,0.16
2,0.16
2,0.16
2,0.16
2,0.16
2,0.16
2,0.16
2,0.15
2,0.15
2,0.15
2,0.15
2,0.15
2,0.15
2,0.15
2,0.15
2,0.15
2,0.15
2,0.15
2,0.15
2,0.22
2,0.22
2,0.22
2,0.22
2,0.22
2,0.22
2,0.22
2,0.22
2,0.22
2,0.22
2,0.22
2,0.22
2,0.22
2,0.22
2,0.22
2,0.22
2,0.22
2,0.22
2,0.22
2,0.22
2,0.22
2,0.22
2,0.22
2,0.22
2,0.15
2,0.15
2,0.15
2,0.15
2,0.15
2,0.15
2,0.15
2,0.15
2,0.15
2,0.15
2,0.15
2,0.15
2,0.03
2,0.03
2,0.03
2,0.03
2,0.03
2,0.03
2,0.03
2,0.03
2,0.03
2,0.03
2,0.03
2,0.03
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.04
2,0.04
2,0.04
2,0.04
2,0.04
2,0.04
2,0.04
2,0.04
2,0.04
2,0.04
2,0.04
2,0.04
2,0.13
2,0.13
2,0.13
2,0.13
2,0.13
2,0.13
2,0.13
2,0.13
2,0.13
2,0.13
2,0.13
2,0.13
2,0.13
2,0.13
2,0.13
2,0.13
2,0.13
2,0.13
2,0.13
2,0.13
2,0.13
2,0.13
2,0.13
2,0.13
2,0.03
2,0.03
2,0.03
2,0.03
2,0.03
2,0.03
2,0.03
2,0.03
2,0.03
2,0.03
2,0.03
2,0.03
2,0.28
2,0.28
2,0.28
2,0.28
2,0.28
2,0.28
2,0.28
2,0.28
2,0.28
2,0.28
2,0.28
2,0.28
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.34
2,0.34
2,0.34
2,0.34
2,0.34
2,0.34
2,0.34
2,0.34
2,0.34
2,0.34
2,0.34
2,0.34
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
2,0.46
2,0.46
2,0.46
2,0.46
2,0.46
2,0.46
2,0.46
2,0.46
2,0.46
2,0.46
2,0.46
2,0.46
2,0.15
2,0.15
2,0.15
2,0.15
2,0.15
2,0.15
2,0.15
2,0.15
2,0.15
2,0.15
2,0.15
2,0.15
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.1
2,0.1
2,0.1
2,0.1
2,0.1
2,0.1
2,0.1
2,0.1
2,0.1
2,0.1
2,0.1
2,0.1
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.13
2,0.13
2,0.13
2,0.13
2,0.13
2,0.13
2,0.13
2,0.13
2,0.13
2,0.13
2,0.13
2,0.13
2,0.27
2,0.27
2,0.27
2,0.27
2,0.27
2,0.27
2,0.27
2,0.27
2,0.27
2,0.27
2,0.27
2,0.27
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
3,0.22
3,0.22
3,0.22
3,0.22
3,0.22
3,0.22
3,0.22
3,0.22
3,0.22
3,0.22
3,0.22
3,0.22
3,0.16
3,0.16
3,0.16
3,0.16
3,0.16
3,0.16
3,0.16
3,0.16
3,0.16
3,0.16
3,0.16
3,0.16
3,0.14
3,0.14
3,0.14
3,0.14
3,0.14
3,0.14
3,0.14
3,0.14
3,0.14
3,0.14
3,0.14
3,0.14
3,0.16
3,0.16
3,0.16
3,0.16
3,0.16
3,0.16
3,0.16
3,0.16
3,0.16
3,0.16
3,0.16
3,0.16
3,0.5
3,0.5
3,0.5
3,0.5
3,0.5
3,0.5
3,0.5
3,0.5
3,0.5
3,0.5
3,0.5
3,0.5
3,0.23
3,0.23
3,0.23
3,0.23
3,0.23
3,0.23
3,0.23
3,0.23
3,0.23
3,0.23
3,0.23
3,0.23
3,0.12
3,0.12
3,0.12
3,0.12
3,0.12
3,0.12
3,0.12
3,0.12
3,0.12
3,0.12
3,0.12
3,0.12
3,0.39
3,0.39
3,0.39
3,0.39
3,0.39
3,0.39
3,0.39
3,0.39
3,0.39
3,0.39
3,0.39
3,0.39
3,0.31
3,0.31
3,0.31
3,0.31
3,0.31
