Degree,Contrast
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.04
2,0.04
2,0.04
2,0.04
2,0.04
2,0.04
2,0.04
2,0.04
2,0.04
2,0.04
2,0.04
2,0.04
2,0.13
2,0.13
2,0.13
2,0.13
2,0.13
2,0.13
2,0.13
2,0.13
2,0.13
2,0.13
2,0.13
2,0.13
2,0.13
2,0.13
2,0.13
2,0.13
2,0.13
2,0.13
2,0.13
2,0.13
2,0.13
2,0.13
2,0.13
2,0.13
2,0.03
2,0.03
2,0.03
2,0.03
2,0.03
2,0.03
2,0.03
2,0.03
2,0.03
2,0.03
2,0.03
2,0.03
2,0.28
2,0.28
2,0.28
2,0.28
2,0.28
2,0.28
2,0.28
2,0.28
2,0.28
2,0.28
2,0.28
2,0.28
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.34
2,0.34
2,0.34
2,0.34
2,0.34
2,0.34
2,0.34
2,0.34
2,0.34
2,0.34
2,0.34
2,0.34
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
2,0.46
2,0.46
2,0.46
2,0.46
2,0.46
2,0.46
2,0.46
2,0.46
2,0.46
2,0.46
2,0.46
2,0.46
2,0.15
2,0.15
2,0.15
2,0.15
2,0.15
2,0.15
2,0.15
2,0.15
2,0.15
2,0.15
2,0.15
2,0.15
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.10
2,0.10
2,0.10
2,0.10
2,0.10
2,0.10
2,0.10
2,0.10
2,0.10
2,0.10
2,0.10
2,0.10
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.13
2,0.13
2,0.13
2,0.13
2,0.13
2,0.13
2,0.13
2,0.13
2,0.13
2,0.13
2,0.13
2,0.13
2,0.27
2,0.27
2,0.27
2,0.27
2,0.27
2,0.27
2,0.27
2,0.27
2,0.27
2,0.27
2,0.27
2,0.27
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
