Degree,Y Mean,Y Std
2,0.84,0.27
2,0.84,0.27
2,0.84,0.27
2,0.84,0.27
2,0.84,0.27
2,0.84,0.27
2,0.84,0.27
2,0.93,0.20
2,0.93,0.20
2,0.93,0.20
2,0.93,0.20
2,0.93,0.20
2,0.93,0.20
2,0.93,0.20
2,0.93,0.20
2,0.93,0.20
2,0.93,0.20
2,0.93,0.20
2,0.93,0.20
2,0.79,0.30
2,0.79,0.30
2,0.79,0.30
2,0.79,0.30
2,0.79,0.30
2,0.79,0.30
2,0.79,0.30
2,0.79,0.30
2,0.79,0.30
2,0.79,0.30
2,0.79,0.30
2,0.79,0.30
2,0.83,0.29
2,0.83,0.29
2,0.83,0.29
2,0.83,0.29
2,0.83,0.29
2,0.83,0.29
2,0.83,0.29
2,0.83,0.29
2,0.83,0.29
2,0.83,0.29
2,0.83,0.29
2,0.83,0.29
2,0.68,0.37
2,0.68,0.37
2,0.68,0.37
2,0.68,0.37
2,0.68,0.37
2,0.68,0.37
2,0.68,0.37
2,0.68,0.37
2,0.68,0.37
2,0.68,0.37
2,0.68,0.37
2,0.68,0.37
2,0.86,0.28
2,0.86,0.28
2,0.86,0.28
2,0.86,0.28
2,0.86,0.28
2,0.86,0.28
2,0.86,0.28
2,0.86,0.28
2,0.86,0.28
2,0.86,0.28
2,0.86,0.28
2,0.86,0.28
2,0.69,0.39
2,0.69,0.39
2,0.69,0.39
2,0.69,0.39
2,0.69,0.39
2,0.69,0.39
2,0.69,0.39
2,0.69,0.39
2,0.69,0.39
2,0.69,0.39
2,0.69,0.39
2,0.69,0.39
2,0.83,0.28
2,0.83,0.28
2,0.83,0.28
2,0.83,0.28
2,0.83,0.28
2,0.83,0.28
2,0.83,0.28
2,0.83,0.28
2,0.83,0.28
2,0.83,0.28
2,0.83,0.28
2,0.83,0.28
2,0.79,0.22
2,0.79,0.22
2,0.79,0.22
2,0.79,0.22
2,0.79,0.22
2,0.79,0.22
2,0.79,0.22
2,0.79,0.22
2,0.79,0.22
2,0.79,0.22
2,0.79,0.22
2,0.79,0.22
2,0.67,0.33
2,0.67,0.33
2,0.67,0.33
2,0.67,0.33
2,0.67,0.33
2,0.67,0.33
2,0.67,0.33
2,0.67,0.33
2,0.67,0.33
2,0.67,0.33
2,0.67,0.33
2,0.67,0.33
2,0.76,0.30
2,0.76,0.30
2,0.76,0.30
2,0.76,0.30
2,0.76,0.30
2,0.76,0.30
2,0.76,0.30
2,0.76,0.30
2,0.76,0.30
2,0.76,0.30
2,0.76,0.30
2,0.76,0.30
2,0.93,0.20
2,0.93,0.20
2,0.93,0.20
2,0.93,0.20
2,0.93,0.20
2,0.93,0.20
2,0.93,0.20
2,0.93,0.20
2,0.93,0.20
2,0.93,0.20
2,0.93,0.20
2,0.93,0.20
2,0.73,0.37
2,0.73,0.37
2,0.73,0.37
2,0.73,0.37
2,0.73,0.37
2,0.73,0.37
2,0.73,0.37
2,0.73,0.37
2,0.73,0.37
2,0.73,0.37
2,0.73,0.37
2,0.73,0.37
2,0.74,0.37
2,0.74,0.37
2,0.74,0.37
2,0.74,0.37
2,0.74,0.37
2,0.74,0.37
2,0.74,0.37
2,0.74,0.37
2,0.74,0.37
2,0.74,0.37
2,0.74,0.37
2,0.74,0.37
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.73,0.37
2,0.73,0.37
2,0.73,0.37
2,0.73,0.37
2,0.73,0.37
2,0.73,0.37
2,0.73,0.37
2,0.73,0.37
2,0.73,0.37
2,0.73,0.37
2,0.73,0.37
2,0.73,0.37
2,0.79,0.34
2,0.79,0.34
2,0.79,0.34
2,0.79,0.34
2,0.79,0.34
2,0.79,0.34
2,0.79,0.34
2,0.79,0.34
2,0.79,0.34
2,0.79,0.34
2,0.79,0.34
2,0.79,0.34
2,0.76,0.37
2,0.76,0.37
2,0.76,0.37
2,0.76,0.37
2,0.76,0.37
2,0.76,0.37
2,0.76,0.37
2,0.76,0.37
2,0.76,0.37
2,0.76,0.37
2,0.76,0.37
2,0.76,0.37
2,0.83,0.31
2,0.83,0.31
2,0.83,0.31
2,0.83,0.31
2,0.83,0.31
2,0.83,0.31
2,0.83,0.31
2,0.83,0.31
2,0.83,0.31
2,0.83,0.31
2,0.83,0.31
2,0.83,0.31
2,0.77,0.34
2,0.77,0.34
2,0.77,0.34
2,0.77,0.34
2,0.77,0.34
2,0.77,0.34
2,0.77,0.34
2,0.77,0.34
2,0.77,0.34
2,0.77,0.34
2,0.77,0.34
2,0.77,0.34
2,0.88,0.28
2,0.88,0.28
2,0.88,0.28
2,0.88,0.28
2,0.88,0.28
2,0.88,0.28
2,0.88,0.28
2,0.88,0.28
2,0.88,0.28
2,0.88,0.28
2,0.88,0.28
2,0.88,0.28
2,0.35,0.35
2,0.35,0.35
2,0.35,0.35
2,0.35,0.35
2,0.35,0.35
2,0.35,0.35
2,0.35,0.35
2,0.35,0.35
2,0.35,0.35
2,0.35,0.35
2,0.35,0.35
2,0.35,0.35
2,0.70,0.39
2,0.70,0.39
2,0.70,0.39
2,0.70,0.39
2,0.70,0.39
2,0.70,0.39
2,0.70,0.39
2,0.70,0.39
2,0.70,0.39
2,0.70,0.39
2,0.70,0.39
2,0.70,0.39
2,0.70,0.39
2,0.70,0.39
2,0.70,0.39
2,0.70,0.39
2,0.70,0.39
2,0.70,0.39
2,0.70,0.39
2,0.70,0.39
2,0.70,0.39
2,0.70,0.39
2,0.70,0.39
2,0.70,0.39
2,0.70,0.39
2,0.70,0.39
2,0.70,0.39
2,0.70,0.39
2,0.70,0.39
2,0.70,0.39
2,0.70,0.39
2,0.70,0.39
2,0.70,0.39
2,0.70,0.39
2,0.70,0.39
2,0.70,0.39
2,0.72,0.38
2,0.72,0.38
2,0.72,0.38
2,0.72,0.38
2,0.72,0.38
2,0.72,0.38
2,0.72,0.38
2,0.72,0.38
2,0.72,0.38
2,0.72,0.38
2,0.72,0.38
2,0.72,0.38
2,0.59,0.40
2,0.59,0.40
2,0.59,0.40
2,0.59,0.40
2,0.59,0.40
2,0.59,0.40
2,0.59,0.40
2,0.59,0.40
2,0.59,0.40
2,0.59,0.40
2,0.59,0.40
2,0.59,0.40
2,0.61,0.41
2,0.61,0.41
2,0.61,0.41
2,0.61,0.41
2,0.61,0.41
2,0.61,0.41
2,0.61,0.41
2,0.61,0.41
2,0.61,0.41
2,0.61,0.41
2,0.61,0.41
2,0.61,0.41
2,0.78,0.32
2,0.78,0.32
2,0.78,0.32
2,0.78,0.32
2,0.78,0.32
2,0.78,0.32
2,0.78,0.32
2,0.78,0.32
2,0.78,0.32
2,0.78,0.32
2,0.78,0.32
2,0.78,0.32
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.57,0.37
2,0.57,0.37
2,0.57,0.37
2,0.57,0.37
2,0.57,0.37
2,0.57,0.37
2,0.57,0.37
2,0.57,0.37
2,0.57,0.37
2,0.57,0.37
2,0.57,0.37
2,0.57,0.37
2,0.70,0.35
2,0.70,0.35
2,0.70,0.35
2,0.70,0.35
2,0.70,0.35
2,0.70,0.35
2,0.70,0.35
2,0.70,0.35
2,0.70,0.35
2,0.70,0.35
2,0.70,0.35
2,0.70,0.35
2,0.47,0.37
2,0.47,0.37
2,0.47,0.37
2,0.47,0.37
2,0.47,0.37
2,0.47,0.37
2,0.47,0.37
2,0.47,0.37
2,0.47,0.37
2,0.47,0.37
2,0.47,0.37
2,0.47,0.37
2,0.37,0.28
2,0.37,0.28
2,0.37,0.28
2,0.37,0.28
2,0.37,0.28
2,0.37,0.28
2,0.37,0.28
2,0.37,0.28
2,0.37,0.28
2,0.37,0.28
2,0.37,0.28
2,0.37,0.28
2,0.83,0.29
2,0.83,0.29
2,0.83,0.29
2,0.83,0.29
2,0.83,0.29
2,0.83,0.29
2,0.83,0.29
2,0.83,0.29
2,0.83,0.29
2,0.83,0.29
2,0.83,0.29
2,0.83,0.29
2,0.77,0.35
2,0.77,0.35
2,0.77,0.35
2,0.77,0.35
2,0.77,0.35
2,0.77,0.35
2,0.77,0.35
2,0.77,0.35
2,0.77,0.35
2,0.77,0.35
2,0.77,0.35
2,0.77,0.35
2,0.40,0.33
2,0.40,0.33
2,0.40,0.33
2,0.40,0.33
2,0.40,0.33
2,0.40,0.33
2,0.40,0.33
2,0.40,0.33
2,0.40,0.33
2,0.40,0.33
2,0.40,0.33
2,0.40,0.33
2,0.77,0.35
2,0.77,0.35
2,0.77,0.35
2,0.77,0.35
2,0.77,0.35
2,0.77,0.35
2,0.77,0.35
2,0.77,0.35
2,0.77,0.35
2,0.77,0.35
2,0.77,0.35
2,0.77,0.35
2,0.45,0.32
2,0.45,0.32
2,0.45,0.32
2,0.45,0.32
2,0.45,0.32
2,0.45,0.32
2,0.45,0.32
2,0.45,0.32
2,0.45,0.32
2,0.45,0.32
2,0.45,0.32
2,0.45,0.32
2,0.73,0.35
2,0.73,0.35
2,0.73,0.35
2,0.73,0.35
2,0.73,0.35
2,0.73,0.35
2,0.73,0.35
2,0.73,0.35
2,0.73,0.35
2,0.73,0.35
2,0.73,0.35
2,0.73,0.35
2,0.52,0.32
2,0.52,0.32
2,0.52,0.32
2,0.52,0.32
2,0.52,0.32
2,0.52,0.32
2,0.52,0.32
2,0.52,0.32
2,0.52,0.32
2,0.52,0.32
2,0.52,0.32
2,0.52,0.32
2,0.66,0.32
2,0.66,0.32
2,0.66,0.32
2,0.66,0.32
2,0.66,0.32
2,0.66,0.32
2,0.66,0.32
2,0.66,0.32
2,0.66,0.32
2,0.66,0.32
2,0.66,0.32
2,0.66,0.32
2,0.83,0.29
2,0.83,0.29
2,0.83,0.29
2,0.83,0.29
2,0.83,0.29
2,0.83,0.29
2,0.83,0.29
2,0.83,0.29
2,0.83,0.29
2,0.83,0.29
2,0.83,0.29
2,0.83,0.29
2,0.60,0.34
2,0.60,0.34
2,0.60,0.34
2,0.60,0.34
2,0.60,0.34
2,0.60,0.34
2,0.60,0.34
2,0.60,0.34
2,0.60,0.34
2,0.60,0.34
2,0.60,0.34
2,0.60,0.34
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.53,0.37
2,0.53,0.37
2,0.53,0.37
2,0.53,0.37
2,0.53,0.37
2,0.53,0.37
2,0.53,0.37
2,0.53,0.37
2,0.53,0.37
2,0.53,0.37
2,0.53,0.37
2,0.53,0.37
2,0.90,0.26
2,0.90,0.26
2,0.90,0.26
2,0.90,0.26
2,0.90,0.26
2,0.90,0.26
2,0.90,0.26
2,0.90,0.26
2,0.90,0.26
2,0.90,0.26
2,0.90,0.26
2,0.90,0.26
2,0.55,0.32
2,0.55,0.32
2,0.55,0.32
2,0.55,0.32
2,0.55,0.32
2,0.55,0.32
2,0.55,0.32
2,0.55,0.32
2,0.55,0.32
2,0.55,0.32
2,0.55,0.32
2,0.55,0.32
2,0.57,0.41
2,0.57,0.41
2,0.57,0.41
2,0.57,0.41
2,0.57,0.41
2,0.57,0.41
2,0.57,0.41
2,0.57,0.41
2,0.57,0.41
2,0.57,0.41
2,0.57,0.41
2,0.57,0.41
2,0.86,0.29
2,0.86,0.29
2,0.86,0.29
2,0.86,0.29
2,0.86,0.29
2,0.86,0.29
2,0.86,0.29
2,0.86,0.29
2,0.86,0.29
2,0.86,0.29
2,0.86,0.29
2,0.86,0.29
2,0.83,0.27
2,0.83,0.27
2,0.83,0.27
2,0.83,0.27
2,0.83,0.27
2,0.83,0.27
2,0.83,0.27
2,0.83,0.27
2,0.83,0.27
2,0.83,0.27
2,0.83,0.27
2,0.83,0.27
2,0.90,0.23
2,0.90,0.23
2,0.90,0.23
2,0.90,0.23
2,0.90,0.23
2,0.90,0.23
2,0.90,0.23
2,0.90,0.23
2,0.90,0.23
2,0.90,0.23
2,0.90,0.23
2,0.90,0.23
2,0.46,0.27
2,0.46,0.27
2,0.46,0.27
2,0.46,0.27
2,0.46,0.27
2,0.46,0.27
2,0.46,0.27
2,0.46,0.27
2,0.46,0.27
2,0.46,0.27
2,0.46,0.27
2,0.46,0.27
2,0.53,0.39
2,0.53,0.39
2,0.53,0.39
2,0.53,0.39
2,0.53,0.39
2,0.53,0.39
2,0.53,0.39
2,0.53,0.39
2,0.53,0.39
2,0.53,0.39
2,0.53,0.39
2,0.53,0.39
2,0.76,0.30
2,0.76,0.30
2,0.76,0.30
2,0.76,0.30
2,0.76,0.30
2,0.76,0.30
2,0.76,0.30
2,0.76,0.30
2,0.76,0.30
2,0.76,0.30
2,0.76,0.30
2,0.76,0.30
2,0.84,0.30
2,0.84,0.30
2,0.84,0.30
2,0.84,0.30
2,0.84,0.30
2,0.84,0.30
2,0.84,0.30
2,0.84,0.30
2,0.84,0.30
2,0.84,0.30
2,0.84,0.30
2,0.84,0.30
2,0.78,0.25
2,0.78,0.25
2,0.78,0.25
2,0.78,0.25
2,0.78,0.25
2,0.78,0.25
2,0.78,0.25
2,0.78,0.25
2,0.78,0.25
2,0.78,0.25
2,0.78,0.25
2,0.78,0.25
2,0.89,0.25
2,0.89,0.25
2,0.89,0.25
2,0.89,0.25
2,0.89,0.25
2,0.89,0.25
2,0.89,0.25
2,0.89,0.25
2,0.89,0.25
2,0.89,0.25
2,0.89,0.25
2,0.89,0.25
2,0.88,0.26
2,0.88,0.26
2,0.88,0.26
2,0.88,0.26
2,0.88,0.26
2,0.88,0.26
2,0.88,0.26
2,0.88,0.26
2,0.88,0.26
2,0.88,0.26
2,0.88,0.26
2,0.88,0.26
2,0.75,0.36
2,0.75,0.36
2,0.75,0.36
2,0.75,0.36
2,0.75,0.36
2,0.75,0.36
2,0.75,0.36
2,0.75,0.36
2,0.75,0.36
2,0.75,0.36
2,0.75,0.36
2,0.75,0.36
2,0.69,0.36
2,0.69,0.36
2,0.69,0.36
2,0.69,0.36
2,0.69,0.36
2,0.69,0.36
2,0.69,0.36
2,0.69,0.36
2,0.69,0.36
2,0.69,0.36
2,0.69,0.36
2,0.69,0.36
2,0.53,0.33
2,0.53,0.33
2,0.53,0.33
2,0.53,0.33
2,0.53,0.33
2,0.53,0.33
2,0.53,0.33
2,0.53,0.33
2,0.53,0.33
2,0.53,0.33
2,0.53,0.33
2,0.53,0.33
2,0.70,0.35
2,0.70,0.35
2,0.70,0.35
2,0.70,0.35
2,0.70,0.35
2,0.70,0.35
2,0.70,0.35
2,0.70,0.35
2,0.70,0.35
2,0.70,0.35
2,0.70,0.35
2,0.70,0.35
2,0.91,0.23
2,0.91,0.23
2,0.91,0.23
2,0.91,0.23
2,0.91,0.23
2,0.91,0.23
2,0.91,0.23
2,0.91,0.23
2,0.91,0.23
2,0.91,0.23
2,0.91,0.23
2,0.91,0.23
2,0.81,0.31
2,0.81,0.31
2,0.81,0.31
2,0.81,0.31
2,0.81,0.31
2,0.81,0.31
2,0.81,0.31
2,0.81,0.31
2,0.81,0.31
2,0.81,0.31
2,0.81,0.31
2,0.81,0.31
2,0.90,0.26
2,0.90,0.26
2,0.90,0.26
2,0.90,0.26
2,0.90,0.26
2,0.90,0.26
2,0.90,0.26
2,0.90,0.26
2,0.90,0.26
2,0.90,0.26
2,0.90,0.26
2,0.90,0.26
2,0.83,0.29
2,0.83,0.29
2,0.83,0.29
2,0.83,0.29
2,0.83,0.29
2,0.83,0.29
2,0.83,0.29
2,0.83,0.29
2,0.83,0.29
2,0.83,0.29
2,0.83,0.29
2,0.83,0.29
2,0.81,0.29
2,0.81,0.29
2,0.81,0.29
2,0.81,0.29
2,0.81,0.29
2,0.81,0.29
2,0.81,0.29
2,0.81,0.29
2,0.81,0.29
2,0.81,0.29
2,0.81,0.29
2,0.81,0.29
2,0.57,0.39
2,0.57,0.39
2,0.57,0.39
2,0.57,0.39
2,0.57,0.39
2,0.57,0.39
2,0.57,0.39
2,0.57,0.39
2,0.57,0.39
2,0.57,0.39
2,0.57,0.39
2,0.57,0.39
2,0.79,0.36
2,0.79,0.36
2,0.79,0.36
2,0.79,0.36
2,0.79,0.36
2,0.79,0.36
2,0.79,0.36
2,0.79,0.36
2,0.79,0.36
2,0.79,0.36
2,0.79,0.36
2,0.79,0.36
2,0.88,0.26
2,0.88,0.26
2,0.88,0.26
2,0.88,0.26
2,0.88,0.26
2,0.88,0.26
2,0.88,0.26
2,0.88,0.26
2,0.88,0.26
2,0.88,0.26
2,0.88,0.26
2,0.88,0.26
2,0.86,0.28
2,0.86,0.28
2,0.86,0.28
2,0.86,0.28
2,0.86,0.28
2,0.86,0.28
2,0.86,0.28
2,0.86,0.28
2,0.86,0.28
2,0.86,0.28
2,0.86,0.28
2,0.86,0.28
2,0.83,0.29
2,0.83,0.29
2,0.83,0.29
2,0.83,0.29
2,0.83,0.29
2,0.83,0.29
2,0.83,0.29
2,0.83,0.29
2,0.83,0.29
2,0.83,0.29
2,0.83,0.29
2,0.83,0.29
2,0.70,0.31
2,0.70,0.31
2,0.70,0.31
2,0.70,0.31
2,0.70,0.31
2,0.70,0.31
2,0.70,0.31
2,0.70,0.31
2,0.70,0.31
2,0.70,0.31
2,0.70,0.31
2,0.70,0.31
2,0.39,0.26
2,0.39,0.26
2,0.39,0.26
2,0.39,0.26
2,0.39,0.26
2,0.39,0.26
2,0.39,0.26
2,0.39,0.26
2,0.39,0.26
2,0.39,0.26
2,0.39,0.26
2,0.39,0.26
2,0.73,0.34
2,0.73,0.34
2,0.73,0.34
2,0.73,0.34
2,0.73,0.34
2,0.73,0.34
2,0.73,0.34
2,0.73,0.34
2,0.73,0.34
2,0.73,0.34
2,0.73,0.34
2,0.73,0.34
2,0.85,0.26
2,0.85,0.26
2,0.85,0.26
2,0.85,0.26
2,0.85,0.26
2,0.85,0.26
2,0.85,0.26
2,0.85,0.26
2,0.85,0.26
2,0.85,0.26
2,0.85,0.26
2,0.85,0.26
2,0.47,0.36
2,0.47,0.36
2,0.47,0.36
2,0.47,0.36
2,0.47,0.36
2,0.47,0.36
2,0.47,0.36
2,0.47,0.36
2,0.47,0.36
2,0.47,0.36
2,0.47,0.36
2,0.47,0.36
2,0.59,0.30
2,0.59,0.30
2,0.59,0.30
2,0.59,0.30
2,0.59,0.30
2,0.59,0.30
2,0.59,0.30
2,0.59,0.30
2,0.59,0.30
2,0.59,0.30
2,0.59,0.30
2,0.59,0.30
2,0.55,0.28
2,0.55,0.28
2,0.55,0.28
2,0.55,0.28
2,0.55,0.28
2,0.55,0.28
2,0.55,0.28
2,0.55,0.28
2,0.55,0.28
2,0.55,0.28
2,0.55,0.28
2,0.55,0.28
2,0.55,0.28
2,0.55,0.28
2,0.55,0.28
2,0.55,0.28
2,0.55,0.28
2,0.55,0.28
2,0.55,0.28
2,0.55,0.28
2,0.55,0.28
2,0.55,0.28
2,0.55,0.28
2,0.55,0.28
2,0.61,0.37
2,0.61,0.37
2,0.61,0.37
2,0.61,0.37
2,0.61,0.37
2,0.61,0.37
2,0.61,0.37
2,0.61,0.37
2,0.61,0.37
2,0.61,0.37
2,0.61,0.37
2,0.61,0.37
2,0.56,0.28
2,0.56,0.28
2,0.56,0.28
2,0.56,0.28
2,0.56,0.28
2,0.56,0.28
2,0.56,0.28
2,0.56,0.28
2,0.56,0.28
2,0.56,0.28
2,0.56,0.28
2,0.56,0.28
2,0.95,0.18
2,0.95,0.18
2,0.95,0.18
2,0.95,0.18
2,0.95,0.18
2,0.95,0.18
2,0.95,0.18
2,0.95,0.18
2,0.95,0.18
2,0.95,0.18
2,0.95,0.18
2,0.95,0.18
2,0.69,0.33
2,0.69,0.33
2,0.69,0.33
2,0.69,0.33
2,0.69,0.33
2,0.69,0.33
2,0.69,0.33
2,0.69,0.33
2,0.69,0.33
2,0.69,0.33
2,0.69,0.33
2,0.69,0.33
2,0.65,0.41
2,0.65,0.41
2,0.65,0.41
2,0.65,0.41
2,0.65,0.41
2,0.65,0.41
2,0.65,0.41
2,0.65,0.41
2,0.65,0.41
2,0.65,0.41
2,0.65,0.41
2,0.65,0.41
2,0.83,0.30
2,0.83,0.30
2,0.83,0.30
2,0.83,0.30
2,0.83,0.30
2,0.83,0.30
2,0.83,0.30
2,0.83,0.30
2,0.83,0.30
2,0.83,0.30
2,0.83,0.30
2,0.83,0.30
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.78,0.28
2,0.78,0.28
2,0.78,0.28
2,0.78,0.28
2,0.78,0.28
2,0.78,0.28
2,0.78,0.28
2,0.78,0.28
2,0.78,0.28
2,0.78,0.28
2,0.78,0.28
2,0.78,0.28
2,0.77,0.30
2,0.77,0.30
2,0.77,0.30
2,0.77,0.30
2,0.77,0.30
2,0.77,0.30
2,0.77,0.30
2,0.77,0.30
2,0.77,0.30
2,0.77,0.30
2,0.77,0.30
2,0.77,0.30
2,0.83,0.28
2,0.83,0.28
2,0.83,0.28
2,0.83,0.28
2,0.83,0.28
2,0.83,0.28
2,0.83,0.28
2,0.83,0.28
2,0.83,0.28
2,0.83,0.28
2,0.83,0.28
2,0.83,0.28
2,0.87,0.24
2,0.87,0.24
2,0.87,0.24
2,0.87,0.24
2,0.87,0.24
2,0.87,0.24
2,0.87,0.24
2,0.87,0.24
2,0.87,0.24
2,0.87,0.24
2,0.87,0.24
2,0.87,0.24
2,0.83,0.31
2,0.83,0.31
2,0.83,0.31
2,0.83,0.31
2,0.83,0.31
2,0.83,0.31
2,0.83,0.31
2,0.83,0.31
2,0.83,0.31
2,0.83,0.31
2,0.83,0.31
2,0.83,0.31
2,0.75,0.36
2,0.75,0.36
2,0.75,0.36
2,0.75,0.36
2,0.75,0.36
2,0.75,0.36
2,0.75,0.36
2,0.75,0.36
2,0.75,0.36
2,0.75,0.36
2,0.75,0.36
2,0.75,0.36
2,0.75,0.33
2,0.75,0.33
2,0.75,0.33
2,0.75,0.33
2,0.75,0.33
2,0.75,0.33
2,0.75,0.33
2,0.75,0.33
2,0.75,0.33
2,0.75,0.33
2,0.75,0.33
2,0.75,0.33
2,0.61,0.37
2,0.61,0.37
2,0.61,0.37
2,0.61,0.37
2,0.61,0.37
2,0.61,0.37
2,0.61,0.37
2,0.61,0.37
2,0.61,0.37
2,0.61,0.37
2,0.61,0.37
2,0.61,0.37
2,0.56,0.35
2,0.56,0.35
2,0.56,0.35
2,0.56,0.35
2,0.56,0.35
2,0.56,0.35
2,0.56,0.35
2,0.56,0.35
2,0.56,0.35
2,0.56,0.35
2,0.56,0.35
2,0.56,0.35
2,0.74,0.38
2,0.74,0.38
2,0.74,0.38
2,0.74,0.38
2,0.74,0.38
2,0.74,0.38
2,0.74,0.38
2,0.74,0.38
2,0.74,0.38
2,0.74,0.38
2,0.74,0.38
2,0.74,0.38
2,0.75,0.37
2,0.75,0.37
2,0.75,0.37
2,0.75,0.37
2,0.75,0.37
2,0.75,0.37
2,0.75,0.37
2,0.75,0.37
2,0.75,0.37
2,0.75,0.37
2,0.75,0.37
2,0.75,0.37
2,0.76,0.23
2,0.76,0.23
2,0.76,0.23
2,0.76,0.23
2,0.76,0.23
2,0.76,0.23
2,0.76,0.23
2,0.76,0.23
2,0.76,0.23
2,0.76,0.23
2,0.76,0.23
2,0.76,0.23
2,0.87,0.27
2,0.87,0.27
2,0.87,0.27
2,0.87,0.27
2,0.87,0.27
2,0.87,0.27
2,0.87,0.27
2,0.87,0.27
2,0.87,0.27
2,0.87,0.27
2,0.87,0.27
2,0.87,0.27
