Degree,Y Mean,Y Std
1,0.85,0.26
1,0.85,0.26
1,0.85,0.26
1,0.85,0.26
1,0.85,0.26
1,0.85,0.26
1,0.85,0.26
1,0.54,0.30
1,0.54,0.30
1,0.54,0.30
1,0.54,0.30
1,0.54,0.30
1,0.54,0.30
1,0.54,0.30
1,0.54,0.30
1,0.54,0.30
1,0.54,0.30
1,0.54,0.30
1,0.54,0.30
1,0.87,0.28
1,0.87,0.28
1,0.87,0.28
1,0.87,0.28
1,0.87,0.28
1,0.87,0.28
1,0.87,0.28
1,0.87,0.28
1,0.87,0.28
1,0.87,0.28
1,0.87,0.28
1,0.87,0.28
1,0.84,0.26
1,0.84,0.26
1,0.84,0.26
1,0.84,0.26
1,0.84,0.26
1,0.84,0.26
1,0.84,0.26
1,0.84,0.26
1,0.84,0.26
1,0.84,0.26
1,0.84,0.26
1,0.84,0.26
1,0.53,0.31
1,0.53,0.31
1,0.53,0.31
1,0.53,0.31
1,0.53,0.31
1,0.53,0.31
1,0.53,0.31
1,0.53,0.31
1,0.53,0.31
1,0.53,0.31
1,0.53,0.31
1,0.53,0.31
1,0.55,0.23
1,0.55,0.23
1,0.55,0.23
1,0.55,0.23
1,0.55,0.23
1,0.55,0.23
1,0.55,0.23
1,0.55,0.23
1,0.55,0.23
1,0.55,0.23
1,0.55,0.23
1,0.55,0.23
1,0.77,0.30
1,0.77,0.30
1,0.77,0.30
1,0.77,0.30
1,0.77,0.30
1,0.77,0.30
1,0.77,0.30
1,0.77,0.30
1,0.77,0.30
1,0.77,0.30
1,0.77,0.30
1,0.77,0.30
1,0.89,0.27
1,0.89,0.27
1,0.89,0.27
1,0.89,0.27
1,0.89,0.27
1,0.89,0.27
1,0.89,0.27
1,0.89,0.27
1,0.89,0.27
1,0.89,0.27
1,0.89,0.27
1,0.89,0.27
1,0.70,0.28
1,0.70,0.28
1,0.70,0.28
1,0.70,0.28
1,0.70,0.28
1,0.70,0.28
1,0.70,0.28
1,0.70,0.28
1,0.70,0.28
1,0.70,0.28
1,0.70,0.28
1,0.70,0.28
1,0.71,0.30
1,0.71,0.30
1,0.71,0.30
1,0.71,0.30
1,0.71,0.30
1,0.71,0.30
1,0.71,0.30
1,0.71,0.30
1,0.71,0.30
1,0.71,0.30
1,0.71,0.30
1,0.71,0.30
1,0.85,0.25
1,0.85,0.25
1,0.85,0.25
1,0.85,0.25
1,0.85,0.25
1,0.85,0.25
1,0.85,0.25
1,0.85,0.25
1,0.85,0.25
1,0.85,0.25
1,0.85,0.25
1,0.85,0.25
1,0.85,0.26
1,0.85,0.26
1,0.85,0.26
1,0.85,0.26
1,0.85,0.26
1,0.85,0.26
1,0.85,0.26
1,0.85,0.26
1,0.85,0.26
1,0.85,0.26
1,0.85,0.26
1,0.85,0.26
1,0.76,0.35
1,0.76,0.35
1,0.76,0.35
1,0.76,0.35
1,0.76,0.35
1,0.76,0.35
1,0.76,0.35
1,0.76,0.35
1,0.76,0.35
1,0.76,0.35
1,0.76,0.35
1,0.76,0.35
1,0.63,0.33
1,0.63,0.33
1,0.63,0.33
1,0.63,0.33
1,0.63,0.33
1,0.63,0.33
1,0.63,0.33
1,0.63,0.33
1,0.63,0.33
1,0.63,0.33
1,0.63,0.33
1,0.63,0.33
1,0.75,0.31
1,0.75,0.31
1,0.75,0.31
1,0.75,0.31
1,0.75,0.31
1,0.75,0.31
1,0.75,0.31
1,0.75,0.31
1,0.75,0.31
1,0.75,0.31
1,0.75,0.31
1,0.75,0.31
1,0.77,0.35
1,0.77,0.35
1,0.77,0.35
1,0.77,0.35
1,0.77,0.35
1,0.77,0.35
1,0.77,0.35
1,0.77,0.35
1,0.77,0.35
1,0.77,0.35
1,0.77,0.35
1,0.77,0.35
1,0.87,0.28
1,0.87,0.28
1,0.87,0.28
1,0.87,0.28
1,0.87,0.28
1,0.87,0.28
1,0.87,0.28
1,0.87,0.28
1,0.87,0.28
1,0.87,0.28
1,0.87,0.28
1,0.87,0.28
1,0.86,0.25
1,0.86,0.25
1,0.86,0.25
1,0.86,0.25
1,0.86,0.25
1,0.86,0.25
1,0.86,0.25
1,0.86,0.25
1,0.86,0.25
1,0.86,0.25
1,0.86,0.25
1,0.86,0.25
1,0.67,0.35
1,0.67,0.35
1,0.67,0.35
1,0.67,0.35
1,0.67,0.35
1,0.67,0.35
1,0.67,0.35
1,0.67,0.35
1,0.67,0.35
1,0.67,0.35
1,0.67,0.35
1,0.67,0.35
1,0.36,0.32
1,0.36,0.32
1,0.36,0.32
1,0.36,0.32
1,0.36,0.32
1,0.36,0.32
1,0.36,0.32
1,0.36,0.32
1,0.36,0.32
1,0.36,0.32
1,0.36,0.32
1,0.36,0.32
1,0.80,0.30
1,0.80,0.30
1,0.80,0.30
1,0.80,0.30
1,0.80,0.30
1,0.80,0.30
1,0.80,0.30
1,0.80,0.30
1,0.80,0.30
1,0.80,0.30
1,0.80,0.30
1,0.80,0.30
1,0.82,0.31
1,0.82,0.31
1,0.82,0.31
1,0.82,0.31
1,0.82,0.31
1,0.82,0.31
1,0.82,0.31
1,0.82,0.31
1,0.82,0.31
1,0.82,0.31
1,0.82,0.31
1,0.82,0.31
1,0.65,0.31
1,0.65,0.31
1,0.65,0.31
1,0.65,0.31
1,0.65,0.31
1,0.65,0.31
1,0.65,0.31
1,0.65,0.31
1,0.65,0.31
1,0.65,0.31
1,0.65,0.31
1,0.65,0.31
1,0.53,0.33
1,0.53,0.33
1,0.53,0.33
1,0.53,0.33
1,0.53,0.33
1,0.53,0.33
1,0.53,0.33
1,0.53,0.33
1,0.53,0.33
1,0.53,0.33
1,0.53,0.33
1,0.53,0.33
1,0.88,0.24
1,0.88,0.24
1,0.88,0.24
1,0.88,0.24
1,0.88,0.24
1,0.88,0.24
1,0.88,0.24
1,0.88,0.24
1,0.88,0.24
1,0.88,0.24
1,0.88,0.24
1,0.88,0.24
1,0.77,0.30
1,0.77,0.30
1,0.77,0.30
1,0.77,0.30
1,0.77,0.30
1,0.77,0.30
1,0.77,0.30
1,0.77,0.30
1,0.77,0.30
1,0.77,0.30
1,0.77,0.30
1,0.77,0.30
1,0.80,0.28
1,0.80,0.28
1,0.80,0.28
1,0.80,0.28
1,0.80,0.28
1,0.80,0.28
1,0.80,0.28
1,0.80,0.28
1,0.80,0.28
1,0.80,0.28
1,0.80,0.28
1,0.80,0.28
1,0.61,0.38
1,0.61,0.38
1,0.61,0.38
1,0.61,0.38
1,0.61,0.38
1,0.61,0.38
1,0.61,0.38
1,0.61,0.38
1,0.61,0.38
1,0.61,0.38
1,0.61,0.38
1,0.61,0.38
1,0.83,0.23
1,0.83,0.23
1,0.83,0.23
1,0.83,0.23
1,0.83,0.23
1,0.83,0.23
1,0.83,0.23
1,0.83,0.23
1,0.83,0.23
1,0.83,0.23
1,0.83,0.23
1,0.83,0.23
1,0.85,0.27
1,0.85,0.27
1,0.85,0.27
1,0.85,0.27
1,0.85,0.27
1,0.85,0.27
1,0.85,0.27
1,0.85,0.27
1,0.85,0.27
1,0.85,0.27
1,0.85,0.27
1,0.85,0.27
1,0.83,0.29
1,0.83,0.29
1,0.83,0.29
1,0.83,0.29
1,0.83,0.29
1,0.83,0.29
1,0.83,0.29
1,0.83,0.29
1,0.83,0.29
1,0.83,0.29
1,0.83,0.29
1,0.83,0.29
1,0.78,0.31
1,0.78,0.31
1,0.78,0.31
1,0.78,0.31
1,0.78,0.31
1,0.78,0.31
1,0.78,0.31
1,0.78,0.31
1,0.78,0.31
1,0.78,0.31
1,0.78,0.31
1,0.78,0.31
1,0.79,0.26
1,0.79,0.26
1,0.79,0.26
1,0.79,0.26
1,0.79,0.26
1,0.79,0.26
1,0.79,0.26
1,0.79,0.26
1,0.79,0.26
1,0.79,0.26
1,0.79,0.26
1,0.79,0.26
1,0.60,0.29
1,0.60,0.29
1,0.60,0.29
1,0.60,0.29
1,0.60,0.29
1,0.60,0.29
1,0.60,0.29
1,0.60,0.29
1,0.60,0.29
1,0.60,0.29
1,0.60,0.29
1,0.60,0.29
1,0.60,0.37
1,0.60,0.37
1,0.60,0.37
1,0.60,0.37
1,0.60,0.37
1,0.60,0.37
1,0.60,0.37
1,0.60,0.37
1,0.60,0.37
1,0.60,0.37
1,0.60,0.37
1,0.60,0.37
1,0.68,0.27
1,0.68,0.27
1,0.68,0.27
1,0.68,0.27
1,0.68,0.27
1,0.68,0.27
1,0.68,0.27
1,0.68,0.27
1,0.68,0.27
1,0.68,0.27
1,0.68,0.27
1,0.68,0.27
1,0.35,0.32
1,0.35,0.32
1,0.35,0.32
1,0.35,0.32
1,0.35,0.32
1,0.35,0.32
1,0.35,0.32
1,0.35,0.32
1,0.35,0.32
1,0.35,0.32
1,0.35,0.32
1,0.35,0.32
1,0.64,0.41
1,0.64,0.41
1,0.64,0.41
1,0.64,0.41
1,0.64,0.41
1,0.64,0.41
1,0.64,0.41
1,0.64,0.41
1,0.64,0.41
1,0.64,0.41
1,0.64,0.41
1,0.64,0.41
1,0.81,0.26
1,0.81,0.26
1,0.81,0.26
1,0.81,0.26
1,0.81,0.26
1,0.81,0.26
1,0.81,0.26
1,0.81,0.26
1,0.81,0.26
1,0.81,0.26
1,0.81,0.26
1,0.81,0.26
1,0.93,0.21
1,0.93,0.21
1,0.93,0.21
1,0.93,0.21
1,0.93,0.21
1,0.93,0.21
1,0.93,0.21
1,0.93,0.21
1,0.93,0.21
1,0.93,0.21
1,0.93,0.21
1,0.93,0.21
1,0.56,0.30
1,0.56,0.30
1,0.56,0.30
1,0.56,0.30
1,0.56,0.30
1,0.56,0.30
1,0.56,0.30
1,0.56,0.30
1,0.56,0.30
1,0.56,0.30
1,0.56,0.30
1,0.56,0.30
1,0.75,0.38
1,0.75,0.38
1,0.75,0.38
1,0.75,0.38
1,0.75,0.38
1,0.75,0.38
1,0.75,0.38
1,0.75,0.38
1,0.75,0.38
1,0.75,0.38
1,0.75,0.38
1,0.75,0.38
1,0.55,0.33
1,0.55,0.33
1,0.55,0.33
1,0.55,0.33
1,0.55,0.33
1,0.55,0.33
1,0.55,0.33
1,0.55,0.33
1,0.55,0.33
1,0.55,0.33
1,0.55,0.33
1,0.55,0.33
1,0.63,0.31
1,0.63,0.31
1,0.63,0.31
1,0.63,0.31
1,0.63,0.31
1,0.63,0.31
1,0.63,0.31
1,0.63,0.31
1,0.63,0.31
1,0.63,0.31
1,0.63,0.31
1,0.63,0.31
1,0.35,0.30
1,0.35,0.30
1,0.35,0.30
1,0.35,0.30
1,0.35,0.30
1,0.35,0.30
1,0.35,0.30
1,0.35,0.30
1,0.35,0.30
1,0.35,0.30
1,0.35,0.30
1,0.35,0.30
1,0.54,0.34
1,0.54,0.34
1,0.54,0.34
1,0.54,0.34
1,0.54,0.34
1,0.54,0.34
1,0.54,0.34
1,0.54,0.34
1,0.54,0.34
1,0.54,0.34
1,0.54,0.34
1,0.54,0.34
