Degree,Y Mean,Y Std
1,0.85,0.26
1,0.85,0.26
1,0.85,0.26
1,0.85,0.26
1,0.85,0.26
1,0.85,0.26
1,0.85,0.26
1,0.54,0.3
1,0.54,0.3
1,0.54,0.3
1,0.54,0.3
1,0.54,0.3
1,0.54,0.3
1,0.54,0.3
1,0.54,0.3
1,0.54,0.3
1,0.54,0.3
1,0.54,0.3
1,0.54,0.3
1,0.87,0.28
1,0.87,0.28
1,0.87,0.28
1,0.87,0.28
1,0.87,0.28
1,0.87,0.28
1,0.87,0.28
1,0.87,0.28
1,0.87,0.28
1,0.87,0.28
1,0.87,0.28
1,0.87,0.28
1,0.84,0.26
1,0.84,0.26
1,0.84,0.26
1,0.84,0.26
1,0.84,0.26
1,0.84,0.26
1,0.84,0.26
1,0.84,0.26
1,0.84,0.26
1,0.84,0.26
1,0.84,0.26
1,0.84,0.26
1,0.53,0.31
1,0.53,0.31
1,0.53,0.31
1,0.53,0.31
1,0.53,0.31
1,0.53,0.31
1,0.53,0.31
1,0.53,0.31
1,0.53,0.31
1,0.53,0.31
1,0.53,0.31
1,0.53,0.31
1,0.55,0.23
1,0.55,0.23
1,0.55,0.23
1,0.55,0.23
1,0.55,0.23
1,0.55,0.23
1,0.55,0.23
1,0.55,0.23
1,0.55,0.23
1,0.55,0.23
1,0.55,0.23
1,0.55,0.23
1,0.77,0.3
1,0.77,0.3
1,0.77,0.3
1,0.77,0.3
1,0.77,0.3
1,0.77,0.3
1,0.77,0.3
1,0.77,0.3
1,0.77,0.3
1,0.77,0.3
1,0.77,0.3
1,0.77,0.3
1,0.89,0.27
1,0.89,0.27
1,0.89,0.27
1,0.89,0.27
1,0.89,0.27
1,0.89,0.27
1,0.89,0.27
1,0.89,0.27
1,0.89,0.27
1,0.89,0.27
1,0.89,0.27
1,0.89,0.27
1,0.7,0.28
1,0.7,0.28
1,0.7,0.28
1,0.7,0.28
1,0.7,0.28
1,0.7,0.28
1,0.7,0.28
1,0.7,0.28
1,0.7,0.28
1,0.7,0.28
1,0.7,0.28
1,0.7,0.28
1,0.71,0.3
1,0.71,0.3
1,0.71,0.3
1,0.71,0.3
1,0.71,0.3
1,0.71,0.3
1,0.71,0.3
1,0.71,0.3
1,0.71,0.3
1,0.71,0.3
1,0.71,0.3
1,0.71,0.3
1,0.85,0.25
1,0.85,0.25
1,0.85,0.25
1,0.85,0.25
1,0.85,0.25
1,0.85,0.25
1,0.85,0.25
1,0.85,0.25
1,0.85,0.25
1,0.85,0.25
1,0.85,0.25
1,0.85,0.25
1,0.85,0.26
1,0.85,0.26
1,0.85,0.26
1,0.85,0.26
1,0.85,0.26
1,0.85,0.26
1,0.85,0.26
1,0.85,0.26
1,0.85,0.26
1,0.85,0.26
1,0.85,0.26
1,0.85,0.26
1,0.76,0.35
1,0.76,0.35
1,0.76,0.35
1,0.76,0.35
1,0.76,0.35
1,0.76,0.35
1,0.76,0.35
1,0.76,0.35
1,0.76,0.35
1,0.76,0.35
1,0.76,0.35
1,0.76,0.35
1,0.63,0.33
1,0.63,0.33
1,0.63,0.33
1,0.63,0.33
1,0.63,0.33
1,0.63,0.33
1,0.63,0.33
1,0.63,0.33
1,0.63,0.33
1,0.63,0.33
1,0.63,0.33
1,0.63,0.33
1,0.75,0.31
1,0.75,0.31
1,0.75,0.31
1,0.75,0.31
1,0.75,0.31
1,0.75,0.31
1,0.75,0.31
1,0.75,0.31
1,0.75,0.31
1,0.75,0.31
1,0.75,0.31
1,0.75,0.31
1,0.77,0.35
1,0.77,0.35
1,0.77,0.35
1,0.77,0.35
1,0.77,0.35
1,0.77,0.35
1,0.77,0.35
1,0.77,0.35
1,0.77,0.35
1,0.77,0.35
1,0.77,0.35
1,0.77,0.35
1,0.87,0.28
1,0.87,0.28
1,0.87,0.28
1,0.87,0.28
1,0.87,0.28
1,0.87,0.28
1,0.87,0.28
1,0.87,0.28
1,0.87,0.28
1,0.87,0.28
1,0.87,0.28
1,0.87,0.28
1,0.86,0.25
1,0.86,0.25
1,0.86,0.25
1,0.86,0.25
1,0.86,0.25
1,0.86,0.25
1,0.86,0.25
1,0.86,0.25
1,0.86,0.25
1,0.86,0.25
1,0.86,0.25
1,0.86,0.25
1,0.67,0.35
1,0.67,0.35
1,0.67,0.35
1,0.67,0.35
1,0.67,0.35
1,0.67,0.35
1,0.67,0.35
1,0.67,0.35
1,0.67,0.35
1,0.67,0.35
1,0.67,0.35
1,0.67,0.35
1,0.36,0.32
1,0.36,0.32
1,0.36,0.32
1,0.36,0.32
1,0.36,0.32
1,0.36,0.32
1,0.36,0.32
1,0.36,0.32
1,0.36,0.32
1,0.36,0.32
1,0.36,0.32
1,0.36,0.32
1,0.8,0.3
1,0.8,0.3
1,0.8,0.3
1,0.8,0.3
1,0.8,0.3
1,0.8,0.3
1,0.8,0.3
1,0.8,0.3
1,0.8,0.3
1,0.8,0.3
1,0.8,0.3
1,0.8,0.3
1,0.82,0.31
1,0.82,0.31
1,0.82,0.31
1,0.82,0.31
1,0.82,0.31
1,0.82,0.31
1,0.82,0.31
1,0.82,0.31
1,0.82,0.31
1,0.82,0.31
1,0.82,0.31
1,0.82,0.31
1,0.65,0.31
1,0.65,0.31
1,0.65,0.31
1,0.65,0.31
1,0.65,0.31
1,0.65,0.31
1,0.65,0.31
1,0.65,0.31
1,0.65,0.31
1,0.65,0.31
1,0.65,0.31
1,0.65,0.31
1,0.53,0.33
1,0.53,0.33
1,0.53,0.33
1,0.53,0.33
1,0.53,0.33
1,0.53,0.33
1,0.53,0.33
1,0.53,0.33
1,0.53,0.33
1,0.53,0.33
1,0.53,0.33
1,0.53,0.33
1,0.88,0.24
1,0.88,0.24
1,0.88,0.24
1,0.88,0.24
1,0.88,0.24
1,0.88,0.24
1,0.88,0.24
1,0.88,0.24
1,0.88,0.24
1,0.88,0.24
1,0.88,0.24
1,0.88,0.24
1,0.77,0.3
1,0.77,0.3
1,0.77,0.3
1,0.77,0.3
1,0.77,0.3
1,0.77,0.3
1,0.77,0.3
1,0.77,0.3
1,0.77,0.3
1,0.77,0.3
1,0.77,0.3
1,0.77,0.3
1,0.8,0.28
1,0.8,0.28
1,0.8,0.28
1,0.8,0.28
1,0.8,0.28
1,0.8,0.28
1,0.8,0.28
1,0.8,0.28
1,0.8,0.28
1,0.8,0.28
1,0.8,0.28
1,0.8,0.28
1,0.61,0.38
1,0.61,0.38
1,0.61,0.38
1,0.61,0.38
1,0.61,0.38
1,0.61,0.38
1,0.61,0.38
1,0.61,0.38
1,0.61,0.38
1,0.61,0.38
1,0.61,0.38
1,0.61,0.38
1,0.83,0.23
1,0.83,0.23
1,0.83,0.23
1,0.83,0.23
1,0.83,0.23
1,0.83,0.23
1,0.83,0.23
1,0.83,0.23
1,0.83,0.23
1,0.83,0.23
1,0.83,0.23
1,0.83,0.23
1,0.85,0.27
1,0.85,0.27
1,0.85,0.27
1,0.85,0.27
1,0.85,0.27
1,0.85,0.27
1,0.85,0.27
1,0.85,0.27
1,0.85,0.27
1,0.85,0.27
1,0.85,0.27
1,0.85,0.27
1,0.83,0.29
1,0.83,0.29
1,0.83,0.29
1,0.83,0.29
1,0.83,0.29
1,0.83,0.29
1,0.83,0.29
1,0.83,0.29
1,0.83,0.29
1,0.83,0.29
1,0.83,0.29
1,0.83,0.29
1,0.78,0.31
1,0.78,0.31
1,0.78,0.31
1,0.78,0.31
1,0.78,0.31
1,0.78,0.31
1,0.78,0.31
1,0.78,0.31
1,0.78,0.31
1,0.78,0.31
1,0.78,0.31
1,0.78,0.31
1,0.79,0.26
1,0.79,0.26
1,0.79,0.26
1,0.79,0.26
1,0.79,0.26
1,0.79,0.26
1,0.79,0.26
1,0.79,0.26
1,0.79,0.26
1,0.79,0.26
1,0.79,0.26
1,0.79,0.26
1,0.6,0.29
1,0.6,0.29
1,0.6,0.29
1,0.6,0.29
1,0.6,0.29
1,0.6,0.29
1,0.6,0.29
1,0.6,0.29
1,0.6,0.29
1,0.6,0.29
1,0.6,0.29
1,0.6,0.29
1,0.6,0.37
1,0.6,0.37
1,0.6,0.37
1,0.6,0.37
1,0.6,0.37
1,0.6,0.37
1,0.6,0.37
1,0.6,0.37
1,0.6,0.37
1,0.6,0.37
1,0.6,0.37
1,0.6,0.37
1,0.68,0.27
1,0.68,0.27
1,0.68,0.27
1,0.68,0.27
1,0.68,0.27
1,0.68,0.27
1,0.68,0.27
1,0.68,0.27
1,0.68,0.27
1,0.68,0.27
1,0.68,0.27
1,0.68,0.27
1,0.35,0.32
1,0.35,0.32
1,0.35,0.32
1,0.35,0.32
1,0.35,0.32
1,0.35,0.32
1,0.35,0.32
1,0.35,0.32
1,0.35,0.32
1,0.35,0.32
1,0.35,0.32
1,0.35,0.32
1,0.64,0.41
1,0.64,0.41
1,0.64,0.41
1,0.64,0.41
1,0.64,0.41
1,0.64,0.41
1,0.64,0.41
1,0.64,0.41
1,0.64,0.41
1,0.64,0.41
1,0.64,0.41
1,0.64,0.41
1,0.81,0.26
1,0.81,0.26
1,0.81,0.26
1,0.81,0.26
1,0.81,0.26
1,0.81,0.26
1,0.81,0.26
1,0.81,0.26
1,0.81,0.26
1,0.81,0.26
1,0.81,0.26
1,0.81,0.26
1,0.93,0.21
1,0.93,0.21
1,0.93,0.21
1,0.93,0.21
1,0.93,0.21
1,0.93,0.21
1,0.93,0.21
1,0.93,0.21
1,0.93,0.21
1,0.93,0.21
1,0.93,0.21
1,0.93,0.21
1,0.56,0.3
1,0.56,0.3
1,0.56,0.3
1,0.56,0.3
1,0.56,0.3
1,0.56,0.3
1,0.56,0.3
1,0.56,0.3
1,0.56,0.3
1,0.56,0.3
1,0.56,0.3
1,0.56,0.3
1,0.75,0.38
1,0.75,0.38
1,0.75,0.38
1,0.75,0.38
1,0.75,0.38
1,0.75,0.38
1,0.75,0.38
1,0.75,0.38
1,0.75,0.38
1,0.75,0.38
1,0.75,0.38
1,0.75,0.38
1,0.55,0.33
1,0.55,0.33
1,0.55,0.33
1,0.55,0.33
1,0.55,0.33
1,0.55,0.33
1,0.55,0.33
1,0.55,0.33
1,0.55,0.33
1,0.55,0.33
1,0.55,0.33
1,0.55,0.33
1,0.63,0.31
1,0.63,0.31
1,0.63,0.31
1,0.63,0.31
1,0.63,0.31
1,0.63,0.31
1,0.63,0.31
1,0.63,0.31
1,0.63,0.31
1,0.63,0.31
1,0.63,0.31
1,0.63,0.31
1,0.35,0.3
1,0.35,0.3
1,0.35,0.3
1,0.35,0.3
1,0.35,0.3
1,0.35,0.3
1,0.35,0.3
1,0.35,0.3
1,0.35,0.3
1,0.35,0.3
1,0.35,0.3
1,0.35,0.3
1,0.54,0.34
1,0.54,0.34
1,0.54,0.34
1,0.54,0.34
1,0.54,0.34
1,0.54,0.34
1,0.54,0.34
1,0.54,0.34
1,0.54,0.34
1,0.54,0.34
1,0.54,0.34
1,0.54,0.34
2,0.83,0.33
2,0.83,0.33
2,0.83,0.33
2,0.83,0.33
2,0.83,0.33
2,0.83,0.33
2,0.83,0.33
2,0.83,0.33
2,0.83,0.33
2,0.83,0.33
2,0.83,0.33
2,0.83,0.33
2,0.88,0.3
2,0.88,0.3
2,0.88,0.3
2,0.88,0.3
2,0.88,0.3
2,0.88,0.3
2,0.88,0.3
2,0.88,0.3
2,0.88,0.3
2,0.88,0.3
2,0.88,0.3
2,0.88,0.3
2,0.6,0.42
2,0.6,0.42
2,0.6,0.42
2,0.6,0.42
2,0.6,0.42
2,0.6,0.42
2,0.6,0.42
2,0.6,0.42
2,0.6,0.42
2,0.6,0.42
2,0.6,0.42
2,0.6,0.42
2,0.84,0.3
2,0.84,0.3
2,0.84,0.3
2,0.84,0.3
2,0.84,0.3
2,0.84,0.3
2,0.84,0.3
2,0.84,0.3
2,0.84,0.3
2,0.84,0.3
2,0.84,0.3
2,0.84,0.3
2,0.73,0.36
2,0.73,0.36
2,0.73,0.36
2,0.73,0.36
2,0.73,0.36
2,0.73,0.36
2,0.73,0.36
2,0.73,0.36
2,0.73,0.36
2,0.73,0.36
2,0.73,0.36
2,0.73,0.36
2,0.64,0.34
2,0.64,0.34
2,0.64,0.34
2,0.64,0.34
2,0.64,0.34
2,0.64,0.34
2,0.64,0.34
2,0.64,0.34
2,0.64,0.34
2,0.64,0.34
2,0.64,0.34
2,0.64,0.34
2,0.72,0.34
2,0.72,0.34
2,0.72,0.34
2,0.72,0.34
2,0.72,0.34
2,0.72,0.34
2,0.72,0.34
2,0.72,0.34
2,0.72,0.34
2,0.72,0.34
2,0.72,0.34
2,0.72,0.34
2,0.95,0.18
2,0.95,0.18
2,0.95,0.18
2,0.95,0.18
2,0.95,0.18
2,0.95,0.18
2,0.95,0.18
2,0.95,0.18
2,0.95,0.18
2,0.95,0.18
2,0.95,0.18
2,0.95,0.18
2,0.92,0.18
2,0.92,0.18
2,0.92,0.18
2,0.92,0.18
2,0.92,0.18
2,0.92,0.18
2,0.92,0.18
2,0.92,0.18
2,0.92,0.18
2,0.92,0.18
2,0.92,0.18
2,0.92,0.18
2,0.92,0.23
2,0.92,0.23
2,0.92,0.23
2,0.92,0.23
2,0.92,0.23
2,0.92,0.23
2,0.92,0.23
2,0.92,0.23
2,0.92,0.23
2,0.92,0.23
2,0.92,0.23
2,0.92,0.23
2,0.78,0.35
2,0.78,0.35
2,0.78,0.35
2,0.78,0.35
2,0.78,0.35
2,0.78,0.35
2,0.78,0.35
2,0.78,0.35
2,0.78,0.35
2,0.78,0.35
2,0.78,0.35
2,0.78,0.35
2,0.65,0.35
2,0.65,0.35
2,0.65,0.35
2,0.65,0.35
2,0.65,0.35
2,0.65,0.35
2,0.65,0.35
2,0.65,0.35
2,0.65,0.35
2,0.65,0.35
2,0.65,0.35
2,0.65,0.35
2,0.78,0.25
2,0.78,0.25
2,0.78,0.25
2,0.78,0.25
2,0.78,0.25
2,0.78,0.25
2,0.78,0.25
2,0.78,0.25
2,0.78,0.25
2,0.78,0.25
2,0.78,0.25
2,0.78,0.25
2,0.78,0.25
2,0.78,0.25
2,0.78,0.25
2,0.78,0.25
2,0.78,0.25
2,0.78,0.25
2,0.78,0.25
2,0.78,0.25
2,0.78,0.25
2,0.78,0.25
2,0.78,0.25
2,0.78,0.25
2,0.63,0.38
2,0.63,0.38
2,0.63,0.38
2,0.63,0.38
2,0.63,0.38
2,0.63,0.38
2,0.63,0.38
2,0.63,0.38
2,0.63,0.38
2,0.63,0.38
2,0.63,0.38
2,0.63,0.38
2,0.93,0.2
2,0.93,0.2
2,0.93,0.2
2,0.93,0.2
2,0.93,0.2
2,0.93,0.2
2,0.93,0.2
2,0.93,0.2
2,0.93,0.2
2,0.93,0.2
2,0.93,0.2
2,0.93,0.2
2,0.69,0.4
2,0.69,0.4
2,0.69,0.4
2,0.69,0.4
2,0.69,0.4
2,0.69,0.4
2,0.69,0.4
2,0.69,0.4
2,0.69,0.4
2,0.69,0.4
2,0.69,0.4
2,0.69,0.4
2,0.78,0.31
2,0.78,0.31
2,0.78,0.31
2,0.78,0.31
2,0.78,0.31
2,0.78,0.31
2,0.78,0.31
2,0.78,0.31
2,0.78,0.31
2,0.78,0.31
2,0.78,0.31
2,0.78,0.31
2,0.74,0.37
2,0.74,0.37
2,0.74,0.37
2,0.74,0.37
2,0.74,0.37
2,0.74,0.37
2,0.74,0.37
2,0.74,0.37
2,0.74,0.37
2,0.74,0.37
2,0.74,0.37
2,0.74,0.37
2,0.9,0.23
2,0.9,0.23
2,0.9,0.23
2,0.9,0.23
2,0.9,0.23
2,0.9,0.23
2,0.9,0.23
2,0.9,0.23
2,0.9,0.23
2,0.9,0.23
2,0.9,0.23
2,0.9,0.23
2,0.75,0.29
2,0.75,0.29
2,0.75,0.29
2,0.75,0.29
2,0.75,0.29
2,0.75,0.29
2,0.75,0.29
2,0.75,0.29
2,0.75,0.29
2,0.75,0.29
2,0.75,0.29
2,0.75,0.29
2,0.82,0.32
2,0.82,0.32
2,0.82,0.32
2,0.82,0.32
2,0.82,0.32
2,0.82,0.32
2,0.82,0.32
2,0.82,0.32
2,0.82,0.32
2,0.82,0.32
2,0.82,0.32
2,0.82,0.32
2,0.82,0.32
2,0.82,0.32
2,0.82,0.32
2,0.82,0.32
2,0.82,0.32
2,0.82,0.32
2,0.82,0.32
2,0.82,0.32
2,0.82,0.32
2,0.82,0.32
2,0.82,0.32
2,0.82,0.32
2,0.76,0.37
2,0.76,0.37
2,0.76,0.37
2,0.76,0.37
2,0.76,0.37
2,0.76,0.37
2,0.76,0.37
2,0.76,0.37
2,0.76,0.37
2,0.76,0.37
2,0.76,0.37
2,0.76,0.37
2,0.77,0.37
2,0.77,0.37
2,0.77,0.37
2,0.77,0.37
2,0.77,0.37
2,0.77,0.37
2,0.77,0.37
2,0.77,0.37
2,0.77,0.37
2,0.77,0.37
2,0.77,0.37
2,0.77,0.37
2,0.87,0.29
2,0.87,0.29
2,0.87,0.29
2,0.87,0.29
2,0.87,0.29
2,0.87,0.29
2,0.87,0.29
2,0.87,0.29
2,0.87,0.29
2,0.87,0.29
2,0.87,0.29
2,0.87,0.29
2,0.81,0.28
2,0.81,0.28
2,0.81,0.28
2,0.81,0.28
2,0.81,0.28
2,0.81,0.28
2,0.81,0.28
2,0.81,0.28
2,0.81,0.28
2,0.81,0.28
2,0.81,0.28
2,0.81,0.28
2,0.85,0.29
2,0.85,0.29
2,0.85,0.29
2,0.85,0.29
2,0.85,0.29
2,0.85,0.29
2,0.85,0.29
2,0.85,0.29
2,0.85,0.29
2,0.85,0.29
2,0.85,0.29
2,0.85,0.29
2,0.9,0.24
2,0.9,0.24
2,0.9,0.24
2,0.9,0.24
2,0.9,0.24
2,0.9,0.24
2,0.9,0.24
2,0.9,0.24
2,0.9,0.24
2,0.9,0.24
2,0.9,0.24
2,0.9,0.24
2,0.73,0.36
2,0.73,0.36
2,0.73,0.36
2,0.73,0.36
2,0.73,0.36
2,0.73,0.36
2,0.73,0.36
2,0.73,0.36
2,0.73,0.36
2,0.73,0.36
2,0.73,0.36
2,0.73,0.36
2,0.73,0.36
2,0.73,0.36
2,0.73,0.36
2,0.73,0.36
2,0.73,0.36
2,0.73,0.36
2,0.73,0.36
2,0.73,0.36
2,0.73,0.36
2,0.73,0.36
2,0.73,0.36
2,0.73,0.36
2,0.54,0.33
2,0.54,0.33
2,0.54,0.33
2,0.54,0.33
2,0.54,0.33
2,0.54,0.33
2,0.54,0.33
2,0.54,0.33
2,0.54,0.33
2,0.54,0.33
2,0.54,0.33
2,0.54,0.33
2,0.54,0.33
2,0.54,0.33
2,0.54,0.33
2,0.54,0.33
2,0.54,0.33
2,0.54,0.33
2,0.54,0.33
2,0.54,0.33
2,0.54,0.33
2,0.54,0.33
2,0.54,0.33
2,0.54,0.33
2,0.83,0.31
2,0.83,0.31
2,0.83,0.31
2,0.83,0.31
2,0.83,0.31
2,0.83,0.31
2,0.83,0.31
2,0.83,0.31
2,0.83,0.31
2,0.83,0.31
2,0.83,0.31
2,0.83,0.31
2,0.81,0.35
2,0.81,0.35
2,0.81,0.35
2,0.81,0.35
2,0.81,0.35
2,0.81,0.35
2,0.81,0.35
2,0.81,0.35
2,0.81,0.35
2,0.81,0.35
2,0.81,0.35
2,0.81,0.35
2,0.8,0.28
2,0.8,0.28
2,0.8,0.28
2,0.8,0.28
2,0.8,0.28
2,0.8,0.28
2,0.8,0.28
2,0.8,0.28
2,0.8,0.28
2,0.8,0.28
2,0.8,0.28
2,0.8,0.28
2,0.8,0.3
2,0.8,0.3
2,0.8,0.3
2,0.8,0.3
2,0.8,0.3
2,0.8,0.3
2,0.8,0.3
2,0.8,0.3
2,0.8,0.3
2,0.8,0.3
2,0.8,0.3
2,0.8,0.3
2,0.95,0.18
2,0.95,0.18
2,0.95,0.18
2,0.95,0.18
2,0.95,0.18
2,0.95,0.18
2,0.95,0.18
2,0.95,0.18
2,0.95,0.18
2,0.95,0.18
2,0.95,0.18
2,0.95,0.18
2,0.89,0.28
2,0.89,0.28
2,0.89,0.28
2,0.89,0.28
2,0.89,0.28
2,0.89,0.28
2,0.89,0.28
2,0.89,0.28
2,0.89,0.28
2,0.89,0.28
2,0.89,0.28
2,0.89,0.28
2,0.89,0.28
2,0.89,0.28
2,0.89,0.28
2,0.89,0.28
2,0.89,0.28
2,0.89,0.28
2,0.89,0.28
2,0.89,0.28
2,0.89,0.28
2,0.89,0.28
2,0.89,0.28
2,0.89,0.28
2,0.74,0.39
2,0.74,0.39
2,0.74,0.39
2,0.74,0.39
2,0.74,0.39
2,0.74,0.39
2,0.74,0.39
2,0.74,0.39
2,0.74,0.39
2,0.74,0.39
2,0.74,0.39
2,0.74,0.39
2,0.91,0.23
2,0.91,0.23
2,0.91,0.23
2,0.91,0.23
2,0.91,0.23
2,0.91,0.23
2,0.91,0.23
2,0.91,0.23
2,0.91,0.23
2,0.91,0.23
2,0.91,0.23
2,0.91,0.23
2,0.7,0.38
2,0.7,0.38
2,0.7,0.38
2,0.7,0.38
2,0.7,0.38
2,0.7,0.38
2,0.7,0.38
2,0.7,0.38
2,0.7,0.38
2,0.7,0.38
2,0.7,0.38
2,0.7,0.38
2,0.89,0.25
2,0.89,0.25
2,0.89,0.25
2,0.89,0.25
2,0.89,0.25
2,0.89,0.25
2,0.89,0.25
2,0.89,0.25
2,0.89,0.25
2,0.89,0.25
2,0.89,0.25
2,0.89,0.25
2,0.84,0.28
2,0.84,0.28
2,0.84,0.28
2,0.84,0.28
2,0.84,0.28
2,0.84,0.28
2,0.84,0.28
2,0.84,0.28
2,0.84,0.28
2,0.84,0.28
2,0.84,0.28
2,0.84,0.28
2,0.88,0.25
2,0.88,0.25
2,0.88,0.25
2,0.88,0.25
2,0.88,0.25
2,0.88,0.25
2,0.88,0.25
2,0.88,0.25
2,0.88,0.25
2,0.88,0.25
2,0.88,0.25
2,0.88,0.25
2,0.64,0.3
2,0.64,0.3
2,0.64,0.3
2,0.64,0.3
2,0.64,0.3
2,0.64,0.3
2,0.64,0.3
2,0.64,0.3
2,0.64,0.3
2,0.64,0.3
2,0.64,0.3
2,0.64,0.3
2,0.84,0.29
2,0.84,0.29
2,0.84,0.29
2,0.84,0.29
2,0.84,0.29
2,0.84,0.29
2,0.84,0.29
2,0.84,0.29
2,0.84,0.29
2,0.84,0.29
2,0.84,0.29
2,0.84,0.29
2,0.67,0.39
2,0.67,0.39
2,0.67,0.39
2,0.67,0.39
2,0.67,0.39
2,0.67,0.39
2,0.67,0.39
2,0.67,0.39
2,0.67,0.39
2,0.67,0.39
2,0.67,0.39
2,0.67,0.39
2,0.59,0.33
2,0.59,0.33
2,0.59,0.33
2,0.59,0.33
2,0.59,0.33
2,0.59,0.33
2,0.59,0.33
2,0.59,0.33
2,0.59,0.33
2,0.59,0.33
2,0.59,0.33
2,0.59,0.33
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.7,0.37
2,0.7,0.37
2,0.7,0.37
2,0.7,0.37
2,0.7,0.37
2,0.7,0.37
2,0.7,0.37
2,0.7,0.37
2,0.7,0.37
2,0.7,0.37
2,0.7,0.37
2,0.7,0.37
2,0.88,0.28
2,0.88,0.28
2,0.88,0.28
2,0.88,0.28
2,0.88,0.28
2,0.88,0.28
2,0.88,0.28
2,0.88,0.28
2,0.88,0.28
2,0.88,0.28
2,0.88,0.28
2,0.88,0.28
2,0.65,0.33
2,0.65,0.33
2,0.65,0.33
2,0.65,0.33
2,0.65,0.33
2,0.65,0.33
2,0.65,0.33
2,0.65,0.33
2,0.65,0.33
2,0.65,0.33
2,0.65,0.33
2,0.65,0.33
2,0.63,0.28
2,0.63,0.28
2,0.63,0.28
2,0.63,0.28
2,0.63,0.28
2,0.63,0.28
2,0.63,0.28
2,0.63,0.28
2,0.63,0.28
2,0.63,0.28
2,0.63,0.28
2,0.63,0.28
2,0.54,0.43
2,0.54,0.43
2,0.54,0.43
2,0.54,0.43
2,0.54,0.43
2,0.54,0.43
2,0.54,0.43
2,0.54,0.43
2,0.54,0.43
2,0.54,0.43
2,0.54,0.43
2,0.54,0.43
2,0.71,0.34
2,0.71,0.34
2,0.71,0.34
2,0.71,0.34
2,0.71,0.34
2,0.71,0.34
2,0.71,0.34
2,0.71,0.34
2,0.71,0.34
2,0.71,0.34
2,0.71,0.34
2,0.71,0.34
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.24
2,0.87,0.24
2,0.87,0.24
2,0.87,0.24
2,0.87,0.24
2,0.87,0.24
2,0.87,0.24
2,0.87,0.24
2,0.87,0.24
2,0.87,0.24
2,0.87,0.24
2,0.87,0.24
2,0.9,0.23
2,0.9,0.23
2,0.9,0.23
2,0.9,0.23
2,0.9,0.23
2,0.9,0.23
2,0.9,0.23
2,0.9,0.23
2,0.9,0.23
2,0.9,0.23
2,0.9,0.23
2,0.9,0.23
2,0.76,0.35
2,0.76,0.35
2,0.76,0.35
2,0.76,0.35
2,0.76,0.35
2,0.76,0.35
2,0.76,0.35
2,0.76,0.35
2,0.76,0.35
2,0.76,0.35
2,0.76,0.35
2,0.76,0.35
2,0.92,0.22
2,0.92,0.22
2,0.92,0.22
2,0.92,0.22
2,0.92,0.22
2,0.92,0.22
2,0.92,0.22
2,0.92,0.22
2,0.92,0.22
2,0.92,0.22
2,0.92,0.22
2,0.92,0.22
2,0.78,0.32
2,0.78,0.32
2,0.78,0.32
2,0.78,0.32
2,0.78,0.32
2,0.78,0.32
2,0.78,0.32
2,0.78,0.32
2,0.78,0.32
2,0.78,0.32
2,0.78,0.32
2,0.78,0.32
2,0.67,0.41
2,0.67,0.41
2,0.67,0.41
2,0.67,0.41
2,0.67,0.41
2,0.67,0.41
2,0.67,0.41
2,0.67,0.41
2,0.67,0.41
2,0.67,0.41
2,0.67,0.41
2,0.67,0.41
2,0.72,0.31
2,0.72,0.31
2,0.72,0.31
2,0.72,0.31
2,0.72,0.31
2,0.72,0.31
2,0.72,0.31
2,0.72,0.31
2,0.72,0.31
2,0.72,0.31
2,0.72,0.31
2,0.72,0.31
2,0.72,0.31
2,0.72,0.31
2,0.72,0.31
2,0.72,0.31
2,0.72,0.31
2,0.72,0.31
2,0.72,0.31
2,0.72,0.31
2,0.72,0.31
2,0.72,0.31
2,0.72,0.31
2,0.72,0.31
2,0.68,0.31
2,0.68,0.31
2,0.68,0.31
2,0.68,0.31
2,0.68,0.31
2,0.68,0.31
2,0.68,0.31
2,0.68,0.31
2,0.68,0.31
2,0.68,0.31
2,0.68,0.31
2,0.68,0.31
2,0.68,0.31
2,0.68,0.31
2,0.68,0.31
2,0.68,0.31
2,0.68,0.31
2,0.68,0.31
2,0.68,0.31
2,0.68,0.31
2,0.68,0.31
2,0.68,0.31
2,0.68,0.31
2,0.68,0.31
2,0.69,0.33
2,0.69,0.33
2,0.69,0.33
2,0.69,0.33
2,0.69,0.33
2,0.69,0.33
2,0.69,0.33
2,0.69,0.33
2,0.69,0.33
2,0.69,0.33
2,0.69,0.33
2,0.69,0.33
2,0.61,0.4
2,0.61,0.4
2,0.61,0.4
2,0.61,0.4
2,0.61,0.4
2,0.61,0.4
2,0.61,0.4
2,0.61,0.4
2,0.61,0.4
2,0.61,0.4
2,0.61,0.4
2,0.61,0.4
2,0.84,0.3
2,0.84,0.3
2,0.84,0.3
2,0.84,0.3
2,0.84,0.3
2,0.84,0.3
2,0.84,0.3
2,0.84,0.3
2,0.84,0.3
2,0.84,0.3
2,0.84,0.3
