Degree,L Mean,L Std
1,0.70,0.20
1,0.70,0.20
1,0.70,0.20
1,0.70,0.20
1,0.70,0.20
1,0.70,0.20
1,0.70,0.20
1,0.84,0.10
1,0.84,0.10
1,0.84,0.10
1,0.84,0.10
1,0.84,0.10
1,0.84,0.10
1,0.84,0.10
1,0.84,0.10
1,0.84,0.10
1,0.84,0.10
1,0.84,0.10
1,0.84,0.10
1,0.54,0.19
1,0.54,0.19
1,0.54,0.19
1,0.54,0.19
1,0.54,0.19
1,0.54,0.19
1,0.54,0.19
1,0.54,0.19
1,0.54,0.19
1,0.54,0.19
1,0.54,0.19
1,0.54,0.19
1,0.76,0.15
1,0.76,0.15
1,0.76,0.15
1,0.76,0.15
1,0.76,0.15
1,0.76,0.15
1,0.76,0.15
1,0.76,0.15
1,0.76,0.15
1,0.76,0.15
1,0.76,0.15
1,0.76,0.15
1,0.74,0.19
1,0.74,0.19
1,0.74,0.19
1,0.74,0.19
1,0.74,0.19
1,0.74,0.19
1,0.74,0.19
1,0.74,0.19
1,0.74,0.19
1,0.74,0.19
1,0.74,0.19
1,0.74,0.19
1,0.78,0.15
1,0.78,0.15
1,0.78,0.15
1,0.78,0.15
1,0.78,0.15
1,0.78,0.15
1,0.78,0.15
1,0.78,0.15
1,0.78,0.15
1,0.78,0.15
1,0.78,0.15
1,0.78,0.15
1,0.72,0.09
1,0.72,0.09
1,0.72,0.09
1,0.72,0.09
1,0.72,0.09
1,0.72,0.09
1,0.72,0.09
1,0.72,0.09
1,0.72,0.09
1,0.72,0.09
1,0.72,0.09
1,0.72,0.09
1,0.55,0.17
1,0.55,0.17
1,0.55,0.17
1,0.55,0.17
1,0.55,0.17
1,0.55,0.17
1,0.55,0.17
1,0.55,0.17
1,0.55,0.17
1,0.55,0.17
1,0.55,0.17
1,0.55,0.17
1,0.77,0.12
1,0.77,0.12
1,0.77,0.12
1,0.77,0.12
1,0.77,0.12
1,0.77,0.12
1,0.77,0.12
1,0.77,0.12
1,0.77,0.12
1,0.77,0.12
1,0.77,0.12
1,0.77,0.12
1,0.72,0.13
1,0.72,0.13
1,0.72,0.13
1,0.72,0.13
1,0.72,0.13
1,0.72,0.13
1,0.72,0.13
1,0.72,0.13
1,0.72,0.13
1,0.72,0.13
1,0.72,0.13
1,0.72,0.13
1,0.69,0.13
1,0.69,0.13
1,0.69,0.13
1,0.69,0.13
1,0.69,0.13
1,0.69,0.13
1,0.69,0.13
1,0.69,0.13
1,0.69,0.13
1,0.69,0.13
1,0.69,0.13
1,0.69,0.13
1,0.69,0.10
1,0.69,0.10
1,0.69,0.10
1,0.69,0.10
1,0.69,0.10
1,0.69,0.10
1,0.69,0.10
1,0.69,0.10
1,0.69,0.10
1,0.69,0.10
1,0.69,0.10
1,0.69,0.10
1,0.72,0.10
1,0.72,0.10
1,0.72,0.10
1,0.72,0.10
1,0.72,0.10
1,0.72,0.10
1,0.72,0.10
1,0.72,0.10
1,0.72,0.10
1,0.72,0.10
1,0.72,0.10
1,0.72,0.10
1,0.70,0.28
1,0.70,0.28
1,0.70,0.28
1,0.70,0.28
1,0.70,0.28
1,0.70,0.28
1,0.70,0.28
1,0.70,0.28
1,0.70,0.28
1,0.70,0.28
1,0.70,0.28
1,0.70,0.28
1,0.72,0.28
1,0.72,0.28
1,0.72,0.28
1,0.72,0.28
1,0.72,0.28
1,0.72,0.28
1,0.72,0.28
1,0.72,0.28
1,0.72,0.28
1,0.72,0.28
1,0.72,0.28
1,0.72,0.28
1,0.52,0.18
1,0.52,0.18
1,0.52,0.18
1,0.52,0.18
1,0.52,0.18
1,0.52,0.18
1,0.52,0.18
1,0.52,0.18
1,0.52,0.18
1,0.52,0.18
1,0.52,0.18
1,0.52,0.18
1,0.56,0.24
1,0.56,0.24
1,0.56,0.24
1,0.56,0.24
1,0.56,0.24
1,0.56,0.24
1,0.56,0.24
1,0.56,0.24
1,0.56,0.24
1,0.56,0.24
1,0.56,0.24
1,0.56,0.24
1,0.74,0.16
1,0.74,0.16
1,0.74,0.16
1,0.74,0.16
1,0.74,0.16
1,0.74,0.16
1,0.74,0.16
1,0.74,0.16
1,0.74,0.16
1,0.74,0.16
1,0.74,0.16
1,0.74,0.16
1,0.64,0.18
1,0.64,0.18
1,0.64,0.18
1,0.64,0.18
1,0.64,0.18
1,0.64,0.18
1,0.64,0.18
1,0.64,0.18
1,0.64,0.18
1,0.64,0.18
1,0.64,0.18
1,0.64,0.18
1,0.58,0.18
1,0.58,0.18
1,0.58,0.18
1,0.58,0.18
1,0.58,0.18
1,0.58,0.18
1,0.58,0.18
1,0.58,0.18
1,0.58,0.18
1,0.58,0.18
1,0.58,0.18
1,0.58,0.18
1,0.70,0.14
1,0.70,0.14
1,0.70,0.14
1,0.70,0.14
1,0.70,0.14
1,0.70,0.14
1,0.70,0.14
1,0.70,0.14
1,0.70,0.14
1,0.70,0.14
1,0.70,0.14
1,0.70,0.14
1,0.67,0.10
1,0.67,0.10
1,0.67,0.10
1,0.67,0.10
1,0.67,0.10
1,0.67,0.10
1,0.67,0.10
1,0.67,0.10
1,0.67,0.10
1,0.67,0.10
1,0.67,0.10
1,0.67,0.10
1,0.68,0.20
1,0.68,0.20
1,0.68,0.20
1,0.68,0.20
1,0.68,0.20
1,0.68,0.20
1,0.68,0.20
1,0.68,0.20
1,0.68,0.20
1,0.68,0.20
1,0.68,0.20
1,0.68,0.20
1,0.54,0.20
1,0.54,0.20
1,0.54,0.20
1,0.54,0.20
1,0.54,0.20
1,0.54,0.20
1,0.54,0.20
1,0.54,0.20
1,0.54,0.20
1,0.54,0.20
1,0.54,0.20
1,0.54,0.20
1,0.67,0.18
1,0.67,0.18
1,0.67,0.18
1,0.67,0.18
1,0.67,0.18
1,0.67,0.18
1,0.67,0.18
1,0.67,0.18
1,0.67,0.18
1,0.67,0.18
1,0.67,0.18
1,0.67,0.18
1,0.78,0.11
1,0.78,0.11
1,0.78,0.11
1,0.78,0.11
1,0.78,0.11
1,0.78,0.11
1,0.78,0.11
1,0.78,0.11
1,0.78,0.11
1,0.78,0.11
1,0.78,0.11
1,0.78,0.11
1,0.81,0.13
1,0.81,0.13
1,0.81,0.13
1,0.81,0.13
1,0.81,0.13
1,0.81,0.13
1,0.81,0.13
1,0.81,0.13
1,0.81,0.13
1,0.81,0.13
1,0.81,0.13
1,0.81,0.13
1,0.76,0.13
1,0.76,0.13
1,0.76,0.13
1,0.76,0.13
1,0.76,0.13
1,0.76,0.13
1,0.76,0.13
1,0.76,0.13
1,0.76,0.13
1,0.76,0.13
1,0.76,0.13
1,0.76,0.13
1,0.73,0.15
1,0.73,0.15
1,0.73,0.15
1,0.73,0.15
1,0.73,0.15
1,0.73,0.15
1,0.73,0.15
1,0.73,0.15
1,0.73,0.15
1,0.73,0.15
1,0.73,0.15
1,0.73,0.15
1,0.77,0.13
1,0.77,0.13
1,0.77,0.13
1,0.77,0.13
1,0.77,0.13
1,0.77,0.13
1,0.77,0.13
1,0.77,0.13
1,0.77,0.13
1,0.77,0.13
1,0.77,0.13
1,0.77,0.13
1,0.76,0.11
1,0.76,0.11
1,0.76,0.11
1,0.76,0.11
1,0.76,0.11
1,0.76,0.11
1,0.76,0.11
1,0.76,0.11
1,0.76,0.11
1,0.76,0.11
1,0.76,0.11
1,0.76,0.11
1,0.74,0.17
1,0.74,0.17
1,0.74,0.17
1,0.74,0.17
1,0.74,0.17
1,0.74,0.17
1,0.74,0.17
1,0.74,0.17
1,0.74,0.17
1,0.74,0.17
1,0.74,0.17
1,0.74,0.17
1,0.84,0.11
1,0.84,0.11
1,0.84,0.11
1,0.84,0.11
1,0.84,0.11
1,0.84,0.11
1,0.84,0.11
1,0.84,0.11
1,0.84,0.11
1,0.84,0.11
1,0.84,0.11
1,0.84,0.11
1,0.67,0.13
1,0.67,0.13
1,0.67,0.13
1,0.67,0.13
1,0.67,0.13
1,0.67,0.13
1,0.67,0.13
1,0.67,0.13
1,0.67,0.13
1,0.67,0.13
1,0.67,0.13
1,0.67,0.13
1,0.47,0.26
1,0.47,0.26
1,0.47,0.26
1,0.47,0.26
1,0.47,0.26
1,0.47,0.26
1,0.47,0.26
1,0.47,0.26
1,0.47,0.26
1,0.47,0.26
1,0.47,0.26
1,0.47,0.26
1,0.76,0.15
1,0.76,0.15
1,0.76,0.15
1,0.76,0.15
1,0.76,0.15
1,0.76,0.15
1,0.76,0.15
1,0.76,0.15
1,0.76,0.15
1,0.76,0.15
1,0.76,0.15
1,0.76,0.15
1,0.55,0.18
1,0.55,0.18
1,0.55,0.18
1,0.55,0.18
1,0.55,0.18
1,0.55,0.18
1,0.55,0.18
1,0.55,0.18
1,0.55,0.18
1,0.55,0.18
1,0.55,0.18
1,0.55,0.18
1,0.60,0.10
1,0.60,0.10
1,0.60,0.10
1,0.60,0.10
1,0.60,0.10
1,0.60,0.10
1,0.60,0.10
1,0.60,0.10
1,0.60,0.10
1,0.60,0.10
1,0.60,0.10
1,0.60,0.10
1,0.82,0.15
1,0.82,0.15
1,0.82,0.15
1,0.82,0.15
1,0.82,0.15
1,0.82,0.15
1,0.82,0.15
1,0.82,0.15
1,0.82,0.15
1,0.82,0.15
1,0.82,0.15
1,0.82,0.15
1,0.66,0.21
1,0.66,0.21
1,0.66,0.21
1,0.66,0.21
1,0.66,0.21
1,0.66,0.21
1,0.66,0.21
1,0.66,0.21
1,0.66,0.21
1,0.66,0.21
1,0.66,0.21
1,0.66,0.21
1,0.70,0.15
1,0.70,0.15
1,0.70,0.15
1,0.70,0.15
1,0.70,0.15
1,0.70,0.15
1,0.70,0.15
1,0.70,0.15
1,0.70,0.15
1,0.70,0.15
1,0.70,0.15
1,0.70,0.15
1,0.47,0.17
1,0.47,0.17
1,0.47,0.17
1,0.47,0.17
1,0.47,0.17
1,0.47,0.17
1,0.47,0.17
1,0.47,0.17
1,0.47,0.17
1,0.47,0.17
1,0.47,0.17
1,0.47,0.17
1,0.73,0.13
1,0.73,0.13
1,0.73,0.13
1,0.73,0.13
1,0.73,0.13
1,0.73,0.13
1,0.73,0.13
1,0.73,0.13
1,0.73,0.13
1,0.73,0.13
1,0.73,0.13
1,0.73,0.13
1,0.73,0.12
1,0.73,0.12
1,0.73,0.12
1,0.73,0.12
1,0.73,0.12
1,0.73,0.12
1,0.73,0.12
1,0.73,0.12
1,0.73,0.12
1,0.73,0.12
1,0.73,0.12
1,0.73,0.12
1,0.57,0.19
1,0.57,0.19
1,0.57,0.19
1,0.57,0.19
1,0.57,0.19
1,0.57,0.19
1,0.57,0.19
1,0.57,0.19
1,0.57,0.19
1,0.57,0.19
1,0.57,0.19
1,0.57,0.19
1,0.74,0.09
1,0.74,0.09
1,0.74,0.09
1,0.74,0.09
1,0.74,0.09
1,0.74,0.09
1,0.74,0.09
1,0.74,0.09
1,0.74,0.09
1,0.74,0.09
1,0.74,0.09
1,0.74,0.09
